WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_576612f8-01c2-444f-97e1-77453ca70634

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.0791    0.0791
         1   MinMaxScaler DecisionTree                      0:00:21       0.0759    0.0759
         2   StandardScalerWrapper LassoLars                0:00:29       0.1386    0.0759
         3   RobustScaler ElasticNet                        0:00:21       0.1395    0.0759
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0759
         5   RobustScaler ElasticNet                        0:00:21       0.1386    0.0759
         6   RobustScaler DecisionTree                      0:00:22       0.0776    0.0759
         7   MinMaxScaler DecisionTree                      0:00:22       0.0558    0.0558
         8   RobustScaler DecisionTree                      0:00:22       0.1059    0.0558
         9   MinMaxScaler DecisionTree                      0:00:23       0.0679    0.0558
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0713    0.0558
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0688    0.0558
        12   RobustScaler DecisionTree                      0:00:21       0.0656    0.0558
        13   RobustScaler ElasticNet                        0:00:20       0.1392    0.0558
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0737    0.0558
        15   MinMaxScaler DecisionTree                      0:00:20       0.0614    0.0558
        16   MinMaxScaler DecisionTree                      0:00:21       0.0725    0.0558
        17   RobustScaler DecisionTree                      0:00:21       0.0741    0.0558
        18   RobustScaler DecisionTree                      0:00:21       0.0851    0.0558
        19   StandardScalerWrapper DecisionTree             0:00:20       0.0708    0.0558
        20   StandardScalerWrapper DecisionTree             0:00:21       0.0652    0.0558
        21   MinMaxScaler DecisionTree                      0:00:21       0.0652    0.0558
        22   MinMaxScaler DecisionTree                      0:00:22       0.0639    0.0558
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0996    0.0558
        24   StandardScalerWrapper RandomForest             0:00:23       0.0823    0.0558
        25   StandardScalerWrapper DecisionTree             0:00:21       0.0847    0.0558
        26   RobustScaler DecisionTree                      0:00:22       0.0602    0.0558
        27   RobustScaler DecisionTree                      0:00:22       0.0604    0.0558
        28   StandardScalerWrapper DecisionTree             0:00:22       0.0621    0.0558
        29   StandardScalerWrapper DecisionTree             0:00:21       0.0770    0.0558
