WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:21       0.1324    0.1324
         1   RobustScaler DecisionTree                      0:00:16       0.1325    0.1324
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1302    0.1302
         3   RobustScaler DecisionTree                      0:00:20       0.1317    0.1302
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1321    0.1302
         5   MinMaxScaler DecisionTree                      0:00:16       0.1296    0.1296
         6   MinMaxScaler ElasticNet                        0:00:22       0.1323    0.1296
         7   StandardScalerWrapper DecisionTree             0:00:18       0.1297    0.1296
         8   StandardScalerWrapper DecisionTree             0:00:21       0.1310    0.1296
         9   RobustScaler DecisionTree                      0:00:17       0.1320    0.1296
        10   RobustScaler ElasticNet                        0:00:22       0.1324    0.1296
        11   RobustScaler DecisionTree                      0:00:24       0.1306    0.1296
        12   RobustScaler DecisionTree                      0:00:21       0.1305    0.1296
        13   StandardScalerWrapper DecisionTree             0:00:16       0.1307    0.1296
        14   MinMaxScaler DecisionTree                      0:00:21       0.1305    0.1296
        15   MinMaxScaler DecisionTree                      0:00:21       0.1325    0.1296
        16   RobustScaler DecisionTree                      0:00:15       0.1303    0.1296
        17   StandardScalerWrapper DecisionTree             0:00:22       0.1302    0.1296
        18   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_18/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=gsqdGnzbeBdhussz8Q%2F0S9z9GFlmYDvUGwDVNdGQvPE%3D&st=2021-01-17T06%3A12%3A04Z&se=2021-01-18T06%3A22%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:22       0.1310    0.1296
        19   StandardScalerWrapper LassoLars                0:00:16       0.1325    0.1296
        20   StandardScalerWrapper DecisionTree             0:00:24       0.1317    0.1296
        21   StandardScalerWrapper GradientBoosting         0:00:19       0.1293    0.1293
        22   MaxAbsScaler RandomForest                      0:00:20       0.1307    0.1293
        23   RobustScaler GradientBoosting                  0:00:17       0.1289    0.1289
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1295    0.1289
        25   MaxAbsScaler GradientBoosting                  0:00:23       0.1324    0.1289
        26   MinMaxScaler RandomForest                      0:00:18       0.1291    0.1289
        27   MaxAbsScaler RandomForest                      0:00:18       0.1293    0.1289
        28   RobustScaler GradientBoosting                  0:00:25       0.1292    0.1289
        29   RobustScaler RandomForest                      0:00:24       0.1288    0.1288
        30   RobustScaler RandomForest                      0:00:25       0.1289    0.1288
        31   StandardScalerWrapper RandomForest             0:00:25       0.1294    0.1288
        32   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1288
        33   RobustScaler GradientBoosting                  0:00:19       0.1290    0.1288
        34   MinMaxScaler DecisionTree                      0:00:21       0.1306    0.1288
        35   StandardScalerWrapper RandomForest             0:00:24       0.1294    0.1288
        36   RobustScaler ExtremeRandomTrees                0:00:20       0.1292    0.1288
        37   MaxAbsScaler RandomForest                      0:00:26       0.1290    0.1288
        38   StandardScalerWrapper RandomForest             0:00:19       0.1293    0.1288
        39   RobustScaler RandomForest                      0:00:24       0.1291    0.1288
        40   MinMaxScaler RandomForest                      0:00:30       0.1294    0.1288
        41   RobustScaler ExtremeRandomTrees                0:00:23       0.1293    0.1288
        42   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_42/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=oYgRbq39epbt%2BoN1kH9su7FDNRWbgMek4oid%2BVDLN1I%3D&st=2021-01-17T06%3A22%3A10Z&se=2021-01-18T06%3A32%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_59d4d4f6-23fb-477f-a10c-00d1a62d2b6f_42/outputs/model.pkl?sv=2019-02-02&sr=b&sig=tAhRK5pqnHWdZPhCGU%2FoXaCfvjL4uFoaHUOCTaca%2BF8%3D&st=2021-01-17T06%3A22%3A10Z&se=2021-01-18T06%3A32%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:01:29       0.1290    0.1288
        43   StandardScalerWrapper RandomForest             0:00:22       0.1291    0.1288
        44   StandardScalerWrapper RandomForest             0:00:24       0.1304    0.1288
        45   StandardScalerWrapper RandomForest             0:00:51       0.1294    0.1288
        46   MinMaxScaler RandomForest                      0:00:22       0.1308    0.1288
        47   MaxAbsScaler RandomForest                      0:00:24       0.1288    0.1288
        48   StandardScalerWrapper RandomForest             0:00:19       0.1293    0.1288
        49   MinMaxScaler RandomForest                      0:00:19       0.1292    0.1288
        50   StandardScalerWrapper RandomForest             0:00:26       0.1293    0.1288
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1288
        52   MinMaxScaler RandomForest                      0:00:24       0.1296    0.1288
        53   MinMaxScaler GradientBoosting                  0:00:26       0.1298    0.1288
        54   RobustScaler RandomForest                      0:00:23       0.1294    0.1288
        55   MinMaxScaler RandomForest                      0:00:19       0.1295    0.1288
        56   RobustScaler GradientBoosting                  0:00:20       0.1293    0.1288
        57   StandardScalerWrapper GradientBoosting         0:00:17       0.1289    0.1288
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1293    0.1288
        59   RobustScaler RandomForest                      0:00:35       0.1308    0.1288
