WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:26       0.1307    0.1307
         1   RobustScaler DecisionTree                      0:00:21       0.1259    0.1259
         2   StandardScalerWrapper DecisionTree             0:00:19       0.1246    0.1246
         3   RobustScaler DecisionTree                      0:00:21       0.1259    0.1246
         4   StandardScalerWrapper ElasticNet               0:00:23       0.1304    0.1246
         5   MinMaxScaler DecisionTree                      0:00:21       0.1247    0.1246
         6   MinMaxScaler ElasticNet                        0:00:22       0.1306    0.1246
         7   StandardScalerWrapper DecisionTree             0:00:22       0.1245    0.1245
         8   StandardScalerWrapper DecisionTree             0:00:22       0.1254    0.1245
         9   RobustScaler DecisionTree                      0:00:22       0.1258    0.1245
        10   RobustScaler ElasticNet                        0:00:17       0.1307    0.1245
        11   RobustScaler DecisionTree                      0:00:22       0.1253    0.1245
        12   RobustScaler DecisionTree                      0:00:27       0.1253    0.1245
        13   StandardScalerWrapper DecisionTree             0:00:19       0.1248    0.1245
        14   MinMaxScaler DecisionTree                      0:00:17       0.1253    0.1245
        15   MinMaxScaler DecisionTree                      0:00:21       0.1264    0.1245
        16   RobustScaler DecisionTree                      0:00:23       0.1253    0.1245
        17   StandardScalerWrapper DecisionTree             0:00:26       0.1246    0.1245
        18   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fab0845-fb65-4f9e-b1d3-acb47aec1839_18/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=UkxTZCFrE6gCiLtgSUq%2FSIZgXoPgJtlJRt%2B8gDD%2Fhyg%3D&st=2021-01-15T08%3A09%3A36Z&se=2021-01-16T08%3A19%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:25       0.1250    0.1245
        19   StandardScalerWrapper LassoLars                0:00:25       0.1307    0.1245
        20   StandardScalerWrapper DecisionTree             0:00:17       0.1259    0.1245
