Running on local machine
Parent Run ID: AutoML_e645ec29-4396-4553-9e42-45123114e4a4

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0714    0.0714
         1   MinMaxScaler DecisionTree                      0:00:21       0.1067    0.0714
         2   StandardScalerWrapper LassoLars                0:00:33       0.0905    0.0714
         3   RobustScaler ElasticNet                        0:00:21       0.0889    0.0714
         4   StandardScalerWrapper LassoLars                0:00:21       0.0905    0.0714
         5   RobustScaler ElasticNet                        0:00:22       0.0903    0.0714
         6   RobustScaler DecisionTree                      0:00:21       0.0805    0.0714
         7   MinMaxScaler DecisionTree                      0:00:22       0.0266    0.0266
         8   RobustScaler DecisionTree                      0:00:22       0.0960    0.0266
         9   MinMaxScaler DecisionTree                      0:00:21       0.0877    0.0266
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0646    0.0266
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0563    0.0266
        12   RobustScaler DecisionTree                      0:00:24       0.0476    0.0266
        13   RobustScaler ElasticNet                        0:00:24       0.1212    0.0266
        14   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_e645ec29-4396-4553-9e42-45123114e4a4_14/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=cFNcCvmfgab6l%2B9KPoKAMv1%2Fl5ohmPwUFa0vn7kXN08%3D&st=2020-09-03T04%3A56%3A35Z&se=2020-09-04T05%3A06%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_e645ec29-4396-4553-9e42-45123114e4a4_14/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Wkcub%2FyWWQHYToMDvBpxqXXEo68P3EP1U8BLVaV6BLQ%3D&st=2020-09-03T04%3A56%3A35Z&se=2020-09-04T05%3A06%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:11       0.0723    0.0266
        15   MinMaxScaler DecisionTree                      0:00:22       0.0442    0.0266
        16   MinMaxScaler DecisionTree                      0:00:21       0.0749    0.0266
        17   RobustScaler DecisionTree                      0:00:22       0.0293    0.0266
        18   RobustScaler DecisionTree                      0:00:22       0.0994    0.0266
        19   StandardScalerWrapper DecisionTree             0:00:23       0.0944    0.0266
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0476    0.0266
        21   MinMaxScaler DecisionTree                      0:00:23       0.0263    0.0263
        22   StandardScalerWrapper DecisionTree             0:00:21       0.0919    0.0263
        23   MinMaxScaler DecisionTree                      0:00:23       0.0251    0.0251
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1114    0.0251
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0938    0.0251
        26   StandardScalerWrapper DecisionTree             0:00:23       0.0791    0.0251
        27   MinMaxScaler DecisionTree                      0:00:22       0.1046    0.0251
        28   StandardScalerWrapper DecisionTree             0:00:16       0.0427    0.0251
        29   StandardScalerWrapper DecisionTree             0:00:24       0.0767    0.0251
        30   RobustScaler DecisionTree                      0:00:22       0.1180    0.0251
        31   MinMaxScaler DecisionTree                      0:00:22       0.0985    0.0251
        32   MinMaxScaler DecisionTree                      0:00:22       0.0518    0.0251
        33   StandardScalerWrapper DecisionTree             0:00:18       0.0640    0.0251
        34   RobustScaler DecisionTree                      0:00:22       0.0418    0.0251
        35   StandardScalerWrapper DecisionTree             0:00:24       0.0657    0.0251
        36   StandardScalerWrapper DecisionTree             0:00:22       0.0238    0.0238
        37   MinMaxScaler DecisionTree                      0:00:23       0.0733    0.0238
        38   MinMaxScaler DecisionTree                      0:00:22       0.0320    0.0238
        39   MinMaxScaler DecisionTree                      0:00:22       0.0957    0.0238
        40   StandardScalerWrapper DecisionTree             0:00:18       0.0588    0.0238
        41   MinMaxScaler DecisionTree                      0:00:22       0.0541    0.0238
        42   StandardScalerWrapper DecisionTree             0:00:22       0.0332    0.0238
        43   StandardScalerWrapper DecisionTree             0:00:22       0.0490    0.0238
        44   RobustScaler DecisionTree                      0:00:22       0.0283    0.0238
        45   StandardScalerWrapper DecisionTree             0:00:23       0.0795    0.0238
        46   StandardScalerWrapper DecisionTree             0:00:22       0.0248    0.0238
        47   RobustScaler DecisionTree                      0:00:22       0.0320    0.0238
        48   RobustScaler DecisionTree                      0:00:23       0.0309    0.0238
        49   StandardScalerWrapper DecisionTree             0:00:24       0.0677    0.0238
        50   StandardScalerWrapper DecisionTree             0:00:24       0.0917    0.0238
        51   RobustScaler DecisionTree                      0:00:32       0.1006    0.0238
        52   StandardScalerWrapper DecisionTree             0:00:23       0.0915    0.0238
        53   RobustScaler DecisionTree                      0:00:21       0.0256    0.0238
        54   StandardScalerWrapper DecisionTree             0:00:22       0.0111    0.0111
        55   StandardScalerWrapper DecisionTree             0:00:22       0.0178    0.0111
        56   RobustScaler DecisionTree                      0:00:21       0.0216    0.0111
        57   MinMaxScaler DecisionTree                      0:00:22       0.0784    0.0111
        58   MinMaxScaler DecisionTree                      0:00:23       0.0396    0.0111
        59   RobustScaler DecisionTree                      0:00:22       0.0476    0.0111
        60   MinMaxScaler DecisionTree                      0:00:23       0.0537    0.0111
        61   StandardScalerWrapper DecisionTree             0:00:22       0.0357    0.0111
        62   StandardScalerWrapper DecisionTree             0:00:36       0.0751    0.0111
        63   StandardScalerWrapper DecisionTree             0:00:36       0.0194    0.0111
        64   RobustScaler DecisionTree                      0:00:22       0.0162    0.0111
        65   MinMaxScaler DecisionTree                      0:00:22       0.0939    0.0111
        66   MinMaxScaler DecisionTree                      0:00:24       0.0317    0.0111
        67   StandardScalerWrapper RandomForest             0:00:24       0.0865    0.0111
        68   StandardScalerWrapper DecisionTree             0:00:22       0.0325    0.0111
        69   MinMaxScaler DecisionTree                      0:00:22       0.0527    0.0111
        70   RobustScaler DecisionTree                      0:00:23       0.1213    0.0111
        71   RobustScaler DecisionTree                      0:00:22       0.0205    0.0111
        72   StandardScalerWrapper DecisionTree             0:00:22       0.0364    0.0111
        73   RobustScaler DecisionTree                      0:00:22       0.1342    0.0111
        74   StandardScalerWrapper DecisionTree             0:00:22       0.0423    0.0111
        75   StandardScalerWrapper DecisionTree             0:00:23       0.0453    0.0111
        76   StandardScalerWrapper DecisionTree             0:00:23       0.0347    0.0111
        77   MinMaxScaler DecisionTree                      0:00:22       0.0452    0.0111
        78   RobustScaler DecisionTree                      0:00:22       0.0654    0.0111
        79   StandardScalerWrapper DecisionTree             0:00:22       0.0210    0.0111
        80   MinMaxScaler DecisionTree                      0:00:22       0.0926    0.0111
        81   RobustScaler DecisionTree                      0:00:23       0.0562    0.0111
