WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:22       0.1324    0.1324
         1   RobustScaler DecisionTree                      0:00:22       0.1323    0.1323
         2   StandardScalerWrapper DecisionTree             0:00:21       0.1302    0.1302
         3   RobustScaler DecisionTree                      0:00:16       0.1317    0.1302
         4   StandardScalerWrapper ElasticNet               0:00:21       0.1321    0.1302
         5   MinMaxScaler DecisionTree                      0:00:21       0.1294    0.1294
         6   MinMaxScaler ElasticNet                        0:00:16       0.1323    0.1294
         7   StandardScalerWrapper DecisionTree             0:00:17       0.1297    0.1294
         8   StandardScalerWrapper DecisionTree             0:00:21       0.1315    0.1294
         9   RobustScaler DecisionTree                      0:00:20       0.1320    0.1294
        10   RobustScaler ElasticNet                        0:00:22       0.1324    0.1294
        11   RobustScaler DecisionTree                      0:00:16       0.1305    0.1294
        12   RobustScaler DecisionTree                      0:00:16       0.1305    0.1294
        13   StandardScalerWrapper DecisionTree             0:00:16       0.1311    0.1294
        14   MinMaxScaler DecisionTree                      0:00:16       0.1305    0.1294
        15   MinMaxScaler DecisionTree                      0:00:16       0.1325    0.1294
        16   RobustScaler DecisionTree                      0:00:16       0.1303    0.1294
        17   StandardScalerWrapper DecisionTree             0:00:17       0.1302    0.1294
        18   MinMaxScaler DecisionTree                      0:00:16       0.1315    0.1294
        19   StandardScalerWrapper LassoLars                0:00:21       0.1325    0.1294
        20   StandardScalerWrapper DecisionTree             0:00:17       0.1317    0.1294
        21   StandardScalerWrapper GradientBoosting         0:00:19       0.1291    0.1291
        22   RobustScaler DecisionTree                      0:00:17       0.1300    0.1291
        23   StandardScalerWrapper RandomForest             0:00:27       0.1292    0.1291
        24   RobustScaler RandomForest                      0:00:23       0.1289    0.1289
        25   RobustScaler RandomForest                      0:00:28       0.1303    0.1289
        26   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1288    0.1288
        27   RobustScaler GradientBoosting                  0:00:20       0.1290    0.1288
        28   MaxAbsScaler RandomForest                      0:00:30       0.1290    0.1288
        29   RobustScaler LassoLars                         0:00:18       0.1325    0.1288
        30   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1313    0.1288
        31   MaxAbsScaler RandomForest                      0:00:27       0.1297    0.1288
        32   MaxAbsScaler RandomForest                      0:00:20       0.1294    0.1288
        33   RobustScaler RandomForest                      0:00:25       0.1311    0.1288
        34   MinMaxScaler GradientBoosting                  0:00:34       0.1294    0.1288
        35   MaxAbsScaler ExtremeRandomTrees                0:00:25       0.1293    0.1288
        36   StandardScalerWrapper RandomForest             0:00:23       0.1293    0.1288
        37   RobustScaler RandomForest                      0:00:32       0.1288    0.1288
        38   MaxAbsScaler GradientBoosting                  0:00:20       0.1293    0.1288
        39   StandardScalerWrapper RandomForest             0:00:20       0.1295    0.1288
        40   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1292    0.1288
        41   RobustScaler RandomForest                      0:00:19       0.1290    0.1288
        42   MaxAbsScaler GradientBoosting                  0:00:18       0.1292    0.1288
        43   StandardScalerWrapper RandomForest             0:00:22       0.1294    0.1288
        44   MinMaxScaler DecisionTree                      0:00:16       0.1298    0.1288
        45   StandardScalerWrapper ExtremeRandomTrees       0:01:25       0.1290    0.1288
        46   MaxAbsScaler RandomForest                      0:00:25       0.1290    0.1288
        47   StandardScalerWrapper RandomForest             0:00:27       0.1293    0.1288
        48   StandardScalerWrapper GradientBoosting         0:00:36       0.1292    0.1288
        49   MaxAbsScaler GradientBoosting                  0:00:40       0.1289    0.1288
        50   RobustScaler ExtremeRandomTrees                0:00:31       0.1293    0.1288
        51   RobustScaler GradientBoosting                  0:00:18       0.1288    0.1288
        52   RobustScaler RandomForest                      0:00:23       0.1290    0.1288
        53   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_53/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=rUlNpmFjnvPx%2FrI7i6VMpxqtpzfwIgINgu3lThAOmcA%3D&st=2021-01-21T09%3A15%3A23Z&se=2021-01-22T09%3A25%3A23Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:18       0.1293    0.1288
        54   RobustScaler GradientBoosting                  0:00:35       0.1291    0.1288
        55   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1288
        56   StandardScalerWrapper GradientBoosting         0:00:23       0.1291    0.1288
        57   StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1288
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1297    0.1288
        59   MinMaxScaler RandomForest                      0:00:25       0.1289    0.1288
        60   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e53133-57e1-4908-9ece-8554e5f63f4a_60/outputs/model.pkl?sv=2019-02-02&sr=b&sig=UxUBEnxCTFJvbvO6BcaxK1ubYk471KGGBfbawUdknEA%3D&st=2021-01-21T09%3A18%3A24Z&se=2021-01-22T09%3A28%3A24Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:22       0.1293    0.1288
        61   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1290    0.1288
        62   MaxAbsScaler GradientBoosting                  0:00:39       0.1289    0.1288
        63   MaxAbsScaler RandomForest                      0:00:22       0.1291    0.1288
        64   MaxAbsScaler RandomForest                      0:00:28       0.1299    0.1288
        65   MinMaxScaler RandomForest                      0:00:22       0.1292    0.1288
        66   StandardScalerWrapper RandomForest             0:00:28       0.1292    0.1288
        67   StandardScalerWrapper GradientBoosting         0:00:28       0.1289    0.1288
        68   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1288
        69   MaxAbsScaler RandomForest                      0:00:34       0.1295    0.1288
        70   MinMaxScaler RandomForest                      0:00:45       0.1294    0.1288
        71   StandardScalerWrapper RandomForest             0:00:41       0.1293    0.1288
