WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_eb4e76d7-2333-4f59-b20c-51a7c9d17ddc

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.1326    0.1326
         1   MinMaxScaler DecisionTree                      0:00:21       0.1331    0.1326
         2   StandardScalerWrapper LassoLars                0:00:22       0.1415    0.1326
         3   RobustScaler ElasticNet                        0:00:26       0.1405    0.1326
         4   StandardScalerWrapper LassoLars                0:00:27       0.1414    0.1326
         5   RobustScaler ElasticNet                        0:00:27       0.1414    0.1326
         6   RobustScaler DecisionTree                      0:00:21       0.1328    0.1326
         7   MinMaxScaler DecisionTree                      0:00:22       0.1393    0.1326
         8   RobustScaler DecisionTree                      0:00:21       0.1321    0.1321
         9   MinMaxScaler DecisionTree                      0:00:22       0.1334    0.1321
        10   StandardScalerWrapper DecisionTree             0:00:23       0.1331    0.1321
        11   StandardScalerWrapper DecisionTree             0:00:23       0.1330    0.1321
        12   RobustScaler DecisionTree                      0:00:21       0.1334    0.1321
        13   RobustScaler ElasticNet                        0:00:21       0.1400    0.1321
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1345    0.1321
        15   MinMaxScaler DecisionTree                      0:00:21       0.1339    0.1321
        16   MinMaxScaler DecisionTree                      0:00:26       0.1331    0.1321
        17   RobustScaler DecisionTree                      0:00:22       0.1337    0.1321
        18   RobustScaler DecisionTree                      0:00:22       0.1329    0.1321
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1338    0.1321
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1354    0.1321
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1311    0.1311
        22   MinMaxScaler LightGBM                          0:00:22       0.1311    0.1311
        23   MinMaxScaler DecisionTree                      0:00:22       0.1351    0.1311
        24   MinMaxScaler DecisionTree                      0:00:21       0.1329    0.1311
        25   MinMaxScaler LightGBM                          0:00:22       0.1318    0.1311
        26   StandardScalerWrapper RandomForest             0:00:24       0.1314    0.1311
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1307    0.1307
        28   RobustScaler ExtremeRandomTrees                0:00:24       0.1316    0.1307
        29   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1309    0.1307
        30   RobustScaler ExtremeRandomTrees                0:00:23       0.1312    0.1307
        31   StandardScalerWrapper RandomForest             0:00:29       0.1311    0.1307
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1309    0.1307
        33   RobustScaler RandomForest                      0:00:24       0.1320    0.1307
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1309    0.1307
        35   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1307    0.1307
        36   RobustScaler RandomForest                      0:00:28       0.1313    0.1307
        37   RobustScaler RandomForest                      0:00:26       0.1318    0.1307
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1311    0.1307
        39   MinMaxScaler RandomForest                      0:00:24       0.1315    0.1307
        40   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1312    0.1307
        41   RobustScaler ExtremeRandomTrees                0:00:24       0.1316    0.1307
        42   RobustScaler ExtremeRandomTrees                0:00:24       0.1314    0.1307
        43   RobustScaler ExtremeRandomTrees                0:00:28       0.1312    0.1307
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1309    0.1307
        45   RobustScaler ExtremeRandomTrees                0:00:34       0.1306    0.1306
        46   RobustScaler ExtremeRandomTrees                0:00:23       0.1312    0.1306
        47   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1312    0.1306
        48   RobustScaler RandomForest                      0:00:24       0.1310    0.1306
        49   RobustScaler ExtremeRandomTrees                0:00:40       0.1309    0.1306
        50   RobustScaler ExtremeRandomTrees                0:00:33       0.1310    0.1306
        51   RobustScaler RandomForest                      0:00:23       0.1312    0.1306
        52   RobustScaler ExtremeRandomTrees                0:00:25       0.1308    0.1306
        53   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_eb4e76d7-2333-4f59-b20c-51a7c9d17ddc_53/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=wbWtYZH1WaHqXVJRYml0jyrlxsXvKGWGPsB67Tw4MtU%3D&st=2020-10-03T01%3A54%3A33Z&se=2020-10-04T02%3A04%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
