WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0771    0.0771
         1   MinMaxScaler DecisionTree                      0:00:20       0.0775    0.0771
         2   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0771
         3   RobustScaler ElasticNet                        0:00:21       0.1395    0.0771
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0771
         5   RobustScaler ElasticNet                        0:00:22       0.1386    0.0771
         6   RobustScaler DecisionTree                      0:00:21       0.0853    0.0771
         7   MinMaxScaler DecisionTree                      0:00:21       0.0572    0.0572
         8   RobustScaler DecisionTree                      0:00:21       0.1054    0.0572
         9   MinMaxScaler DecisionTree                      0:00:22       0.0712    0.0572
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0729    0.0572
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0688    0.0572
        12   RobustScaler DecisionTree                      0:00:24       0.0693    0.0572
        13   RobustScaler ElasticNet                        0:00:30       0.1392    0.0572
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0697    0.0572
        15   MinMaxScaler DecisionTree                      0:00:21       0.0633    0.0572
        16   MinMaxScaler DecisionTree                      0:00:22       0.0699    0.0572
        17   RobustScaler DecisionTree                      0:00:21       0.0720    0.0572
        18   RobustScaler DecisionTree                      0:00:24       0.0889    0.0572
        19   StandardScalerWrapper DecisionTree             0:00:25       0.0731    0.0572
        20   StandardScalerWrapper DecisionTree             0:00:21       0.0621    0.0572
        21   MinMaxScaler DecisionTree                      0:00:21       0.0693    0.0572
        22   MinMaxScaler DecisionTree                      0:00:22       0.0640    0.0572
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0892    0.0572
        24   StandardScalerWrapper RandomForest             0:00:23       0.0829    0.0572
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0844    0.0572
        26   RobustScaler DecisionTree                      0:00:21       0.0609    0.0572
        27   StandardScalerWrapper DecisionTree             0:00:22       0.0601    0.0572
        28   RobustScaler DecisionTree                      0:00:21       0.0592    0.0572
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0765    0.0572
        30   StandardScalerWrapper DecisionTree             0:00:23       0.0746    0.0572
        31   MinMaxScaler LightGBM                          0:00:23       0.0938    0.0572
        32   StandardScalerWrapper RandomForest             0:00:24       0.1038    0.0572
        33   RobustScaler LightGBM                          0:00:24       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0855    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:22       0.0869    0.0560
        36   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2e1d42ce-9d84-47d1-ac94-c8f8811b199c_36/outputs/model.pkl?sv=2019-02-02&sr=b&sig=oCL7g5y9IWJ8XVmV3bHUR3nmwP6RbeLUtFRP6iRSdIE%3D&st=2020-10-01T10%3A59%3A39Z&se=2020-10-02T11%3A09%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
