WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_2c97bdba-c144-4cc0-9ffa-3e2079d76896

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:27       0.1759    0.1759
         1   MinMaxScaler DecisionTree                      0:00:28       0.1770    0.1759
         2   StandardScalerWrapper LassoLars                0:00:26       0.1820    0.1759
         3   RobustScaler ElasticNet                        0:00:21       0.1811    0.1759
         4   StandardScalerWrapper LassoLars                0:00:28       0.1820    0.1759
         5   RobustScaler ElasticNet                        0:00:22       0.1820    0.1759
         6   RobustScaler DecisionTree                      0:00:23       0.1759    0.1759
         7   MinMaxScaler DecisionTree                      0:00:22       0.1825    0.1759
         8   RobustScaler DecisionTree                      0:00:22       0.1761    0.1759
         9   MinMaxScaler DecisionTree                      0:00:21       0.1768    0.1759
        10   StandardScalerWrapper DecisionTree             0:00:22       0.1777    0.1759
        11   StandardScalerWrapper DecisionTree             0:00:27       0.1768    0.1759
        12   RobustScaler DecisionTree                      0:00:23       0.1770    0.1759
        13   RobustScaler ElasticNet                        0:00:22       0.1806    0.1759
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1772    0.1759
        15   MinMaxScaler DecisionTree                      0:00:22       0.1780    0.1759
        16   MinMaxScaler DecisionTree                      0:00:27       0.1764    0.1759
        17   RobustScaler DecisionTree                      0:00:21       0.1771    0.1759
        18   RobustScaler DecisionTree                      0:00:20       0.1763    0.1759
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1771    0.1759
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1791    0.1759
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1750    0.1750
        22   MinMaxScaler LightGBM                          0:00:23       0.1745    0.1745
        23   MinMaxScaler DecisionTree                      0:00:27       0.1782    0.1745
        24   MinMaxScaler DecisionTree                      0:00:26       0.1767    0.1745
        25   MinMaxScaler LightGBM                          0:00:23       0.1747    0.1745
        26   StandardScalerWrapper RandomForest             0:00:24       0.1753    0.1745
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1748    0.1745
        28   RobustScaler ExtremeRandomTrees                0:00:30       0.1753    0.1745
        29   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1749    0.1745
