Running on local machine
Parent Run ID: AutoML_14bd7035-cb87-47b6-9b86-29478971f891

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0804    0.0804
         1   MinMaxScaler DecisionTree                      0:00:22       0.0774    0.0774
         2   StandardScalerWrapper LassoLars                0:00:22       0.0716    0.0716
         3   RobustScaler ElasticNet                        0:00:21       0.0717    0.0716
         4   StandardScalerWrapper LassoLars                0:00:23       0.0716    0.0716
         5   RobustScaler ElasticNet                        0:00:22       0.0717    0.0716
         6   RobustScaler DecisionTree                      0:00:16       0.0788    0.0716
         7   MinMaxScaler DecisionTree                      0:00:22       0.0949    0.0716
         8   RobustScaler DecisionTree                      0:00:22       0.0767    0.0716
         9   MinMaxScaler DecisionTree                      0:00:16       0.0851    0.0716
        10   StandardScalerWrapper DecisionTree             0:00:17       0.0744    0.0716
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0774    0.0716
        12   RobustScaler DecisionTree                      0:00:22       0.0899    0.0716
        13   RobustScaler ElasticNet                        0:00:21       0.0744    0.0716
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0879    0.0716
        15   MinMaxScaler DecisionTree                      0:00:22       0.0897    0.0716
        16   MinMaxScaler DecisionTree                      0:00:23       0.0821    0.0716
        17   RobustScaler DecisionTree                      0:00:21       0.0969    0.0716
        18   RobustScaler DecisionTree                      0:00:22       0.0844    0.0716
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0791    0.0716
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0866    0.0716
        21   StandardScalerWrapper DecisionTree             0:00:22       0.0875    0.0716
        22   MinMaxScaler LightGBM                          0:00:22       0.0747    0.0716
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0762    0.0716
        24   MinMaxScaler DecisionTree                      0:00:22       0.0805    0.0716
        25   PCA LassoLars                                  0:00:19       0.1026    0.0716
        26   MinMaxScaler DecisionTree                      0:00:22       0.0826    0.0716
        27   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0774    0.0716
        28   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0768    0.0716
        29   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0772    0.0716
        30   TruncatedSVDWrapper LassoLars                  0:00:22       0.0714    0.0714
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0765    0.0714
        32   MinMaxScaler RandomForest                      0:00:30       0.0774    0.0714
        33   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0772    0.0714
        34   RobustScaler RandomForest                      0:00:19       0.0813    0.0714
        35   TruncatedSVDWrapper LassoLars                  0:00:23       0.0715    0.0714
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0774    0.0714
        37   StandardScalerWrapper RandomForest             0:00:24       0.0771    0.0714
        38   RobustScaler RandomForest                      0:00:23       0.0762    0.0714
        39   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0772    0.0714
        40   TruncatedSVDWrapper LassoLars                  0:00:21       0.1004    0.0714
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0771    0.0714
        42   RobustScaler ExtremeRandomTrees                0:00:24       0.0770    0.0714
        43   MinMaxScaler LightGBM                          0:00:25       0.0798    0.0714
        44   RobustScaler ExtremeRandomTrees                0:00:23       0.0804    0.0714
        45   PCA LassoLars                                  0:00:16       0.1027    0.0714
        46   RobustScaler ExtremeRandomTrees                0:00:24       0.0764    0.0714
        47   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0767    0.0714
        48   RobustScaler RandomForest                      0:00:24       0.0759    0.0714
        49   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0771    0.0714
        50   PCA LassoLars                                  0:00:23       0.1026    0.0714
        51   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0763    0.0714
        52   RobustScaler ExtremeRandomTrees                0:00:24       0.0796    0.0714
        53   RobustScaler ExtremeRandomTrees                0:00:33       0.0779    0.0714
        54   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14bd7035-cb87-47b6-9b86-29478971f891_54/outputs/model.pkl?sv=2019-02-02&sr=b&sig=P2TxaIQxmmTddC1nOTowrLTjnmdNIWD%2BaWMVpX1bkMc%3D&st=2020-09-19T08%3A59%3A39Z&se=2020-09-20T09%3A09%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:02       0.0771    0.0714
        55   PCA LassoLars                                  0:00:17       0.1026    0.0714
        56   MinMaxScaler ExtremeRandomTrees                0:00:19       0.0805    0.0714
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0766    0.0714
        58   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0773    0.0714
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0749    0.0714
        60   PCA LassoLars                                  0:00:22       0.1026    0.0714
        61   RobustScaler RandomForest                      0:00:23       0.0814    0.0714
        62   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0785    0.0714
        63   RobustScaler ExtremeRandomTrees                0:00:23       0.0762    0.0714
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0775    0.0714
        65   TruncatedSVDWrapper LassoLars                  0:00:22       0.0716    0.0714
        66   MinMaxScaler RandomForest                      0:00:32       0.0791    0.0714
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0785    0.0714
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0786    0.0714
        69   MinMaxScaler RandomForest                      0:00:24       0.0801    0.0714
        70   PCA LassoLars                                  0:00:23       0.1026    0.0714
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0775    0.0714
        72   MinMaxScaler DecisionTree                      0:00:21       0.0788    0.0714
        73   RobustScaler RandomForest                      0:00:24       0.0787    0.0714
        74   RobustScaler RandomForest                      0:00:29       0.0787    0.0714
        75   PCA LassoLars                                  0:00:21       0.1026    0.0714
        76   RobustScaler ExtremeRandomTrees                0:00:22       0.0773    0.0714
        77   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0760    0.0714
        78   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0766    0.0714
        79   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14bd7035-cb87-47b6-9b86-29478971f891_79/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=fuRCO7IJbgbaKW%2BDzh8UwJVH6271pH3vPsLc7mgfQPY%3D&st=2020-09-19T09%3A12%3A39Z&se=2020-09-20T09%3A22%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:28       0.0762    0.0714
