WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f48ef7fe-19cd-42ee-9f4a-15bdf207a90d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.0812    0.0812
         1   MinMaxScaler DecisionTree                      0:00:22       0.0752    0.0752
         2   StandardScalerWrapper LassoLars                0:00:29       0.1386    0.0752
         3   RobustScaler ElasticNet                        0:00:21       0.1395    0.0752
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0752
         5   RobustScaler ElasticNet                        0:00:21       0.1386    0.0752
         6   RobustScaler DecisionTree                      0:00:22       0.0831    0.0752
         7   MinMaxScaler DecisionTree                      0:00:22       0.0576    0.0576
         8   RobustScaler DecisionTree                      0:00:22       0.1052    0.0576
         9   MinMaxScaler DecisionTree                      0:00:26       0.0702    0.0576
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0676    0.0576
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0698    0.0576
        12   RobustScaler DecisionTree                      0:00:21       0.0651    0.0576
        13   RobustScaler ElasticNet                        0:00:17       0.1392    0.0576
        14   StandardScalerWrapper DecisionTree             0:00:24       0.0681    0.0576
        15   MinMaxScaler DecisionTree                      0:00:21       0.0635    0.0576
        16   MinMaxScaler DecisionTree                      0:00:22       0.0729    0.0576
        17   RobustScaler DecisionTree                      0:00:21       0.0677    0.0576
        18   RobustScaler DecisionTree                      0:00:20       0.0794    0.0576
        19   StandardScalerWrapper DecisionTree             0:00:20       0.0740    0.0576
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0636    0.0576
        21   MinMaxScaler DecisionTree                      0:00:21       0.0640    0.0576
        22   MinMaxScaler DecisionTree                      0:00:21       0.0658    0.0576
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0978    0.0576
        24   StandardScalerWrapper RandomForest             0:00:23       0.0823    0.0576
        25   StandardScalerWrapper DecisionTree             0:00:21       0.0828    0.0576
        26   RobustScaler DecisionTree                      0:00:21       0.0578    0.0576
        27   StandardScalerWrapper DecisionTree             0:00:22       0.0637    0.0576
        28   RobustScaler DecisionTree                      0:00:21       0.0578    0.0576
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0793    0.0576
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0743    0.0576
        31   MinMaxScaler LightGBM                          0:00:21       0.0938    0.0576
        32   StandardScalerWrapper RandomForest             0:00:23       0.1042    0.0576
        33   RobustScaler LightGBM                          0:00:24       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0872    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:23       0.0869    0.0560
        36   StandardScalerWrapper LightGBM                 0:00:24       0.0701    0.0560
        37   MinMaxScaler LightGBM                          0:00:22       0.0784    0.0560
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0869    0.0560
        39   StandardScalerWrapper RandomForest             0:00:23       0.0958    0.0560
        40   MinMaxScaler LightGBM                          0:00:31       0.0505    0.0505
        41   MinMaxScaler LightGBM                          0:00:23       0.0648    0.0505
        42   RobustScaler LightGBM                          0:00:23       0.0659    0.0505
        43   MinMaxScaler RandomForest                      0:00:28       0.0842    0.0505
        44   RobustScaler RandomForest                      0:00:23       0.0922    0.0505
        45   StandardScalerWrapper LightGBM                 0:00:26       0.0727    0.0505
        46   MinMaxScaler RandomForest                      0:00:25       0.0617    0.0505
        47   RobustScaler RandomForest                      0:00:22       0.1102    0.0505
