Running on local machine
Parent Run ID: AutoML_79b0c59d-3d86-4834-9ee7-cf3d582e2e6d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '2', Max_Horizon = '2'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 2)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/core/_downloader.py:81: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  download_start_time = time.clock()
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/core/_downloader.py:89: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  download_end_time = time.clock()
         0   /projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/sklearn/base.py:197: FutureWarning: From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
  FutureWarning)
MaxAbsScaler DecisionTree                      0:00:24       0.0063    0.0063
         1   MinMaxScaler DecisionTree                      0:00:22       0.0071    0.0063
         2   StandardScalerWrapper LassoLars                0:00:23       0.0082    0.0063
         3   RobustScaler ElasticNet                        0:00:42       0.0083    0.0063
         4   StandardScalerWrapper LassoLars                0:00:22       0.0082    0.0063
         5   RobustScaler ElasticNet                        0:00:36       0.0082    0.0063
         6   RobustScaler DecisionTree                      0:00:19       0.0086    0.0063
         7   MinMaxScaler DecisionTree                      0:00:34       0.0037    0.0037
         8   RobustScaler DecisionTree                      0:00:25       0.0164    0.0037
         9   MinMaxScaler DecisionTree                      0:00:24       0.0057    0.0037
        10   StandardScalerWrapper DecisionTree             0:00:23       0.0060    0.0037
        11   StandardScalerWrapper DecisionTree             0:00:24       0.0062    0.0037
        12   RobustScaler DecisionTree                      0:00:21       0.0082    0.0037
        13   RobustScaler ElasticNet                        0:00:33       0.0065    0.0037
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0067    0.0037
        15   MinMaxScaler DecisionTree                      0:00:22       0.0062    0.0037
        16   MinMaxScaler DecisionTree                      0:00:17       0.0054    0.0037
        17   RobustScaler DecisionTree                      0:00:22       0.0067    0.0037
        18   RobustScaler DecisionTree                      0:00:21       0.0058    0.0037
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0049    0.0037
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0085    0.0037
        21   StandardScalerWrapper DecisionTree             0:00:22       0.0071    0.0037
        22   MinMaxScaler DecisionTree                      0:00:22       0.0048    0.0037
        23   MinMaxScaler DecisionTree                      0:00:23       0.0049    0.0037
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0128    0.0037
        25   RobustScaler DecisionTree                      0:00:22       0.0088    0.0037
        26   MinMaxScaler LightGBM                          0:00:23       0.0112    0.0037
        27   MinMaxScaler DecisionTree                      0:00:23       0.0077    0.0037
        28   StandardScalerWrapper DecisionTree             0:00:22       0.0094    0.0037
