Running on local machine
Parent Run ID: AutoML_1fdb8ee1-fcf0-4658-b9bc-f713d6f503b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0933    0.0933
         1   MinMaxScaler DecisionTree                      0:00:22       0.1180    0.0933
         2   StandardScalerWrapper LassoLars                0:00:23       0.1180    0.0933
         3   RobustScaler ElasticNet                        0:00:47       0.1153    0.0933
         4   StandardScalerWrapper LassoLars                0:00:22       0.1179    0.0933
         5   RobustScaler ElasticNet                        0:00:22       0.1164    0.0933
         6   RobustScaler DecisionTree                      0:00:22       0.1115    0.0933
         7   MinMaxScaler DecisionTree                      0:00:22       0.0602    0.0602
         8   RobustScaler DecisionTree                      0:00:22       0.1435    0.0602
         9   MinMaxScaler DecisionTree                      0:00:17       0.1021    0.0602
        10   StandardScalerWrapper DecisionTree             0:00:40       0.0960    0.0602
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0946    0.0602
        12   RobustScaler DecisionTree                      0:00:22       0.0854    0.0602
        13   RobustScaler ElasticNet                        0:00:22       0.1355    0.0602
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1068    0.0602
        15   MinMaxScaler DecisionTree                      0:00:22       0.0807    0.0602
        16   MinMaxScaler DecisionTree                      0:00:26       0.0913    0.0602
        17   RobustScaler DecisionTree                      0:00:22       0.1028    0.0602
        18   RobustScaler DecisionTree                      0:00:19       0.0950    0.0602
        19   StandardScalerWrapper DecisionTree             0:00:41       0.0906    0.0602
        20   StandardScalerWrapper DecisionTree             0:00:27       0.0907    0.0602
        21   StandardScalerWrapper DecisionTree             0:00:30       0.1245    0.0602
        22   MinMaxScaler DecisionTree                      0:00:31       0.0916    0.0602
        23   MinMaxScaler DecisionTree                      0:00:23       0.1317    0.0602
        24   MinMaxScaler DecisionTree                      0:00:22       0.0828    0.0602
        25   StandardScalerWrapper DecisionTree             0:00:23       0.1116    0.0602
        26   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1277    0.0602
        27   StandardScalerWrapper DecisionTree             0:00:19       0.1346    0.0602
        28   StandardScalerWrapper DecisionTree             0:00:22       0.1044    0.0602
        29   MinMaxScaler DecisionTree                      0:00:22       0.1146    0.0602
