WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3ced5b1b-3ea6-482a-a30d-6b2bf1ae6545

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.1246    0.1246
         1   MinMaxScaler DecisionTree                      0:00:22       0.1256    0.1246
         2   StandardScalerWrapper LassoLars                0:00:22       0.1307    0.1246
         3   RobustScaler ElasticNet                        0:00:21       0.1294    0.1246
         4   StandardScalerWrapper LassoLars                0:00:21       0.1307    0.1246
         5   RobustScaler ElasticNet                        0:00:21       0.1307    0.1246
         6   RobustScaler DecisionTree                      0:00:21       0.1248    0.1246
         7   MinMaxScaler DecisionTree                      0:00:16       0.1313    0.1246
         8   RobustScaler DecisionTree                      0:00:21       0.1242    0.1242
         9   MinMaxScaler DecisionTree                      0:00:20       0.1258    0.1242
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1253    0.1242
        11   StandardScalerWrapper DecisionTree             0:00:23       0.1265    0.1242
        12   RobustScaler DecisionTree                      0:00:25       0.1253    0.1242
        13   RobustScaler ElasticNet                        0:00:21       0.1292    0.1242
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1260    0.1242
        15   MinMaxScaler DecisionTree                      0:00:21       0.1266    0.1242
        16   MinMaxScaler DecisionTree                      0:00:17       0.1251    0.1242
        17   RobustScaler DecisionTree                      0:00:21       0.1254    0.1242
        18   RobustScaler DecisionTree                      0:00:23       0.1258    0.1242
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1256    0.1242
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1269    0.1242
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1232    0.1232
        22   MinMaxScaler LightGBM                          0:00:22       0.1230    0.1230
        23   MinMaxScaler DecisionTree                      0:00:21       0.1260    0.1230
        24   MinMaxScaler DecisionTree                      0:00:21       0.1248    0.1230
        25   MinMaxScaler LightGBM                          0:00:22       0.1230    0.1230
        26   StandardScalerWrapper RandomForest             0:00:24       0.1233    0.1230
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1231    0.1230
        28   RobustScaler ExtremeRandomTrees                0:00:23       0.1234    0.1230
        29   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1232    0.1230
        30   StandardScalerWrapper LightGBM                 0:00:22       0.1230    0.1230
        31   StandardScalerWrapper RandomForest             0:00:23       0.1230    0.1230
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1234    0.1230
        33   RobustScaler RandomForest                      0:00:25       0.1242    0.1230
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1231    0.1230
        35   MinMaxScaler LightGBM                          0:00:21       0.1233    0.1230
        36   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3ced5b1b-3ea6-482a-a30d-6b2bf1ae6545_36/residuals?sv=2019-02-02&sr=b&sig=pF9g2HkmYVypHgE%2FTZNMGSvfCiU%2BV%2BvwJmyuvJtU0PY%3D&st=2020-09-30T20%3A36%3A32Z&se=2020-10-01T20%3A46%3A32Z&sp=rcw
StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1234    0.1230
        37   RobustScaler RandomForest                      0:00:23       0.1230    0.1230
        38   RobustScaler ExtremeRandomTrees                0:00:24       0.1233    0.1230
        39   RobustScaler ExtremeRandomTrees                0:00:23       0.1231    0.1230
        40   RobustScaler LightGBM                          0:00:23       0.1233    0.1230
        41   RobustScaler RandomForest                      0:00:26       0.1231    0.1230
        42   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1232    0.1230
        43   RobustScaler ExtremeRandomTrees                0:00:23       0.1230    0.1230
