WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cafc86fe-0ba6-4c99-bddf-b7158142be3e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:25       0.1948    0.1948
         1   RobustScaler DecisionTree                      0:00:30       0.1935    0.1935
         2   StandardScalerWrapper DecisionTree             0:00:19       0.1906    0.1906
         3   RobustScaler DecisionTree                      0:00:23       0.1920    0.1906
         4   StandardScalerWrapper ElasticNet               0:00:22       0.1941    0.1906
         5   MinMaxScaler DecisionTree                      0:00:18       0.1910    0.1906
         6   MinMaxScaler ElasticNet                        0:00:19       0.1946    0.1906
         7   StandardScalerWrapper DecisionTree             0:00:17       0.1905    0.1905
         8   StandardScalerWrapper DecisionTree             0:00:22       0.1922    0.1905
         9   RobustScaler DecisionTree                      0:00:21       0.1922    0.1905
        10   RobustScaler ElasticNet                        0:00:22       0.1949    0.1905
        11   RobustScaler DecisionTree                      0:00:17       0.1911    0.1905
        12   RobustScaler DecisionTree                      0:00:22       0.1917    0.1905
        13   StandardScalerWrapper DecisionTree             0:00:23       0.1919    0.1905
        14   MinMaxScaler DecisionTree                      0:00:24       0.1910    0.1905
        15   MinMaxScaler DecisionTree                      0:00:17       0.1948    0.1905
        16   RobustScaler DecisionTree                      0:00:23       0.1905    0.1905
        17   StandardScalerWrapper DecisionTree             0:00:27       0.1906    0.1905
        18   MinMaxScaler DecisionTree                      0:00:27       0.1917    0.1905
        19   StandardScalerWrapper LassoLars                0:00:24       0.1949    0.1905
        20   StandardScalerWrapper DecisionTree             0:00:18       0.1920    0.1905
        21   StandardScalerWrapper RandomForest             0:00:30       0.1970    0.1905
        22   StandardScalerWrapper RandomForest             0:00:36       0.1982    0.1905
        23   StandardScalerWrapper RandomForest             0:00:23       0.1896    0.1896
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1964    0.1896
        25   RobustScaler RandomForest                      0:00:37       0.1934    0.1896
        26   MaxAbsScaler GradientBoosting                  0:00:28       0.1900    0.1896
        27   RobustScaler RandomForest                      0:00:19       0.1891    0.1891
        28   RobustScaler GradientBoosting                  0:00:23       0.1895    0.1891
        29   RobustScaler ExtremeRandomTrees                0:00:20       0.1890    0.1890
        30   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1893    0.1890
        31   RobustScaler GradientBoosting                  0:00:28       0.1968    0.1890
        32   RobustScaler RandomForest                      0:00:20       0.1894    0.1890
        33   StandardScalerWrapper GradientBoosting         0:00:19       0.1898    0.1890
        34   StandardScalerWrapper RandomForest             0:00:27       0.1918    0.1890
        35   RobustScaler ExtremeRandomTrees                0:00:56       0.1972    0.1890
        36   RobustScaler GradientBoosting                  0:00:26       0.1898    0.1890
        37   StandardScalerWrapper LassoLars                0:00:19       0.1949    0.1890
        38   StandardScalerWrapper RandomForest             0:00:35       0.1888    0.1888
        39   MaxAbsScaler RandomForest                      0:00:31       0.1895    0.1888
        40   RobustScaler RandomForest                      0:00:35       0.1904    0.1888
        41   StandardScalerWrapper RandomForest             0:00:28       0.1973    0.1888
        42   RobustScaler GradientBoosting                  0:00:38       0.1978    0.1888
        43   MaxAbsScaler RandomForest                      0:00:23       0.1977    0.1888
        44   MaxAbsScaler ExtremeRandomTrees                0:00:26       0.1900    0.1888
        45   RobustScaler RandomForest                      0:00:30       0.1939    0.1888
        46   StandardScalerWrapper GradientBoosting         0:00:37       0.1971    0.1888
        47   RobustScaler RandomForest                      0:00:22       0.1891    0.1888
        48   MaxAbsScaler RandomForest                      0:00:30       0.1985    0.1888
        49   RobustScaler RandomForest                      0:00:24       0.1890    0.1888
        50   TruncatedSVDWrapper RandomForest               0:00:23       0.1908    0.1888
        51   MaxAbsScaler RandomForest                      0:00:24       0.1909    0.1888
        52   RobustScaler RandomForest                      0:00:32       0.1978    0.1888
        53   StandardScalerWrapper ElasticNet               0:00:17       0.1948    0.1888
        54   StandardScalerWrapper RandomForest             0:00:28       0.1900    0.1888
        55   MinMaxScaler RandomForest                      0:00:35       0.1949    0.1888
        56   MinMaxScaler GradientBoosting                  0:00:38       0.1890    0.1888
        57   MaxAbsScaler RandomForest                      0:00:29       0.1897    0.1888
        58   RobustScaler GradientBoosting                  0:00:26       0.1900    0.1888
        59   MinMaxScaler RandomForest                      0:00:24       0.1902    0.1888
        60   StandardScalerWrapper RandomForest             0:00:39       0.1959    0.1888
        61   MinMaxScaler RandomForest                      0:00:24       0.1912    0.1888
        62   MinMaxScaler RandomForest                      0:00:20       0.1895    0.1888
        63   StandardScalerWrapper RandomForest             0:00:37       0.1982    0.1888
        64   StandardScalerWrapper RandomForest             0:00:24       0.1893    0.1888
        65   MaxAbsScaler RandomForest                      0:01:00       0.1962    0.1888
        66   StandardScalerWrapper RandomForest             0:00:23       0.1906    0.1888
        67   MinMaxScaler RandomForest                      0:00:20       0.1891    0.1888
        68   MaxAbsScaler RandomForest                      0:00:22       0.1900    0.1888
        69   MaxAbsScaler GradientBoosting                  0:00:26       0.1906    0.1888
        70   StandardScalerWrapper RandomForest             0:01:31       0.1974    0.1888
        71   RobustScaler LassoLars                         0:00:17       0.1949    0.1888
        72   StandardScalerWrapper GradientBoosting         0:00:27       0.1893    0.1888
        73   MinMaxScaler GradientBoosting                  0:00:55       0.1954    0.1888
        74   MaxAbsScaler RandomForest                      0:00:24       0.1912    0.1888
        75   MaxAbsScaler RandomForest                      0:00:26       0.1887    0.1887
        76   RobustScaler GradientBoosting                  0:00:19       0.1891    0.1887
        77   StandardScalerWrapper GradientBoosting         0:00:50       0.1917    0.1887
        78   MinMaxScaler GradientBoosting                  0:00:36       0.1895    0.1887
        79   MaxAbsScaler RandomForest                      0:00:35       0.1896    0.1887
        80   RobustScaler RandomForest                      0:00:28       0.1893    0.1887
        81   MinMaxScaler RandomForest                      0:00:27       0.1901    0.1887
        82   StandardScalerWrapper RandomForest             0:00:28       0.1890    0.1887
        83   MaxAbsScaler RandomForest                      0:00:23       0.1888    0.1887
        84   StandardScalerWrapper RandomForest             0:00:28       0.1893    0.1887
        85   RobustScaler RandomForest                      0:00:28       0.1886    0.1886
        86   StandardScalerWrapper RandomForest             0:00:34       0.1980    0.1886
        87   RobustScaler GradientBoosting                  0:00:21       0.1884    0.1884
        88   MinMaxScaler GradientBoosting                  0:00:34       0.1901    0.1884
        89   StandardScalerWrapper GradientBoosting         0:00:28       0.1949    0.1884
        90   RobustScaler GradientBoosting                  0:00:31       0.1944    0.1884
        91   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cafc86fe-0ba6-4c99-bddf-b7158142be3e_91/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=h6HHH7os9K7%2Fm3WG3bg%2BscYNffKAnojoRiWnFrsncOY%3D&st=2021-01-14T17%3A31%3A00Z&se=2021-01-15T17%3A41%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1966    0.1884
        92   MaxAbsScaler RandomForest                      0:00:24       0.1898    0.1884
        93   StandardScalerWrapper RandomForest             0:00:23       0.1906    0.1884
        94   StandardScalerWrapper ExtremeRandomTrees       0:01:30       0.1970    0.1884
        95   StandardScalerWrapper GradientBoosting         0:00:23       0.1969    0.1884
        96   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1891    0.1884
        97   StandardScalerWrapper GradientBoosting         0:00:20       0.1898    0.1884
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1977    0.1884
        99   RobustScaler DecisionTree                      0:00:18       0.1908    0.1884
       100   SparseNormalizer GradientBoosting              0:00:27       0.1976    0.1884
       101   RobustScaler RandomForest                      0:00:32       0.1904    0.1884
       102   RobustScaler RandomForest                      0:00:23       0.1891    0.1884
       103   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1891    0.1884
       104   StandardScalerWrapper RandomForest             0:00:20       0.1903    0.1884
       105   TruncatedSVDWrapper GradientBoosting           0:02:16       0.1907    0.1884
       106   RobustScaler RandomForest                      0:00:33       0.1885    0.1884
       107   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cafc86fe-0ba6-4c99-bddf-b7158142be3e_107/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=uwZIUK0TdriBmnvtCwxN%2FQ89DHtffr4g6lo5X99KXmk%3D&st=2021-01-14T17%3A40%3A39Z&se=2021-01-15T17%3A50%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cafc86fe-0ba6-4c99-bddf-b7158142be3e_107/outputs/model.pkl?sv=2019-02-02&sr=b&sig=BN8cOSH%2BhaXAx%2BNZwOSzcGxXg0gDRODx3VVNV%2F7CnA8%3D&st=2021-01-14T17%3A40%3A39Z&se=2021-01-15T17%3A50%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:00:23       0.1886    0.1884
       108   RobustScaler ExtremeRandomTrees                0:00:24       0.1893    0.1884
       109   RobustScaler RandomForest                      0:00:24       0.1976    0.1884
       110   MaxAbsScaler GradientBoosting                  0:00:44       0.1953    0.1884
       111   StandardScalerWrapper GradientBoosting         0:00:31       0.1963    0.1884
       112   RobustScaler ExtremeRandomTrees                0:00:20       0.1900    0.1884
       113   MaxAbsScaler RandomForest                      0:00:29       0.1902    0.1884
       114   StandardScalerWrapper GradientBoosting         0:00:22       0.1893    0.1884
       115   RobustScaler GradientBoosting                  0:00:25       0.1979    0.1884
       116   StandardScalerWrapper RandomForest             0:00:38       0.1901    0.1884
       117   StandardScalerWrapper RandomForest             0:00:27       0.1897    0.1884
       118   StandardScalerWrapper RandomForest             0:00:28       0.1902    0.1884
       119   MaxAbsScaler RandomForest                      0:00:29       0.1896    0.1884
       120   StandardScalerWrapper GradientBoosting         0:00:23       0.1911    0.1884
       121   StandardScalerWrapper RandomForest             0:00:32       0.1980    0.1884
       122   MaxAbsScaler GradientBoosting                  0:00:41       0.1944    0.1884
       123   MinMaxScaler RandomForest                      0:00:20       0.1903    0.1884
       124   StandardScalerWrapper RandomForest             0:00:22       0.1895    0.1884
       125   StandardScalerWrapper GradientBoosting         0:00:22       0.1977    0.1884
       126   MaxAbsScaler RandomForest                      0:00:33       0.1890    0.1884
       127   RobustScaler LassoLars                         0:00:19       0.1948    0.1884
       128   MaxAbsScaler RandomForest                      0:00:31       0.1906    0.1884
       129   StandardScalerWrapper RandomForest             0:00:46       0.1973    0.1884
       130   StandardScalerWrapper GradientBoosting         0:00:27       0.1979    0.1884
       131   StandardScalerWrapper RandomForest             0:00:23       0.1976    0.1884
       132   StandardScalerWrapper ElasticNet               0:00:19       0.1948    0.1884
       133   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1899    0.1884
       134   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1897    0.1884
       135   SparseNormalizer GradientBoosting              0:00:35       0.1957    0.1884
       136   StandardScalerWrapper RandomForest             0:00:23       0.1894    0.1884
       137   StandardScalerWrapper ElasticNet               0:00:27       0.1949    0.1884
       138   MaxAbsScaler GradientBoosting                  0:01:19       0.1986    0.1884
       139   StandardScalerWrapper RandomForest             0:00:22       0.1890    0.1884
       140   StandardScalerWrapper GradientBoosting         0:00:28       0.1978    0.1884
       141   StandardScalerWrapper GradientBoosting         0:00:23       0.1973    0.1884
       142   MaxAbsScaler GradientBoosting                  0:00:20       0.1952    0.1884
       143   StandardScalerWrapper RandomForest             0:00:19       0.1895    0.1884
       144   StandardScalerWrapper GradientBoosting         0:00:23       0.1959    0.1884
       145   RobustScaler GradientBoosting                  0:00:22       0.1978    0.1884
       146   MinMaxScaler RandomForest                      0:00:24       0.1911    0.1884
       147   MinMaxScaler RandomForest                      0:00:33       0.1891    0.1884
       148   StandardScalerWrapper RandomForest             0:00:23       0.1899    0.1884
       149   MinMaxScaler RandomForest                      0:00:44       0.1978    0.1884
       150   StandardScalerWrapper GradientBoosting         0:00:27       0.1937    0.1884
       151   RobustScaler RandomForest                      0:00:27       0.1980    0.1884
       152   RobustScaler RandomForest                      0:00:22       0.1898    0.1884
       153   RobustScaler GradientBoosting                  0:00:30       0.1918    0.1884
       154   StandardScalerWrapper GradientBoosting         0:00:28       0.1980    0.1884
       155   StandardScalerWrapper GradientBoosting         0:00:28       0.1943    0.1884
       156   MinMaxScaler RandomForest                      0:00:31       0.1899    0.1884
       157   MinMaxScaler GradientBoosting                  0:00:35       0.1978    0.1884
       158   StandardScalerWrapper ElasticNet               0:00:19       0.1949    0.1884
       159   StandardScalerWrapper RandomForest             0:00:33       0.1892    0.1884
       160   RobustScaler GradientBoosting                  0:00:30       0.1979    0.1884
       161   MaxAbsScaler ExtremeRandomTrees                0:00:22       0.1887    0.1884
       162   MaxAbsScaler RandomForest                      0:00:22       0.1970    0.1884
       163   MinMaxScaler GradientBoosting                  0:01:04       0.1976    0.1884
       164   MinMaxScaler RandomForest                      0:00:25       0.1973    0.1884
       165   TruncatedSVDWrapper GradientBoosting           0:00:21       0.1940    0.1884
       166   StandardScalerWrapper RandomForest             0:00:31       0.1921    0.1884
       167   RobustScaler GradientBoosting                  0:00:30       0.1901    0.1884
       168   MinMaxScaler DecisionTree                      0:00:25       0.1907    0.1884
       169   StandardScalerWrapper GradientBoosting         0:00:30       0.1940    0.1884
       170   StandardScalerWrapper GradientBoosting         0:03:04       0.1935    0.1884
       171   RobustScaler RandomForest                      0:00:31       0.1887    0.1884
       172   RobustScaler ElasticNet                        0:00:29       0.1949    0.1884
       173   StandardScalerWrapper RandomForest             0:00:42       0.1972    0.1884
       174   StandardScalerWrapper RandomForest             0:00:30       0.1978    0.1884
       175   MaxAbsScaler GradientBoosting                  0:00:33       0.1931    0.1884
       176   MaxAbsScaler RandomForest                      0:00:23       0.1900    0.1884
       177   StandardScalerWrapper GradientBoosting         0:00:29       0.1962    0.1884
       178   StandardScalerWrapper RandomForest             0:00:26       0.1900    0.1884
       179   MaxAbsScaler RandomForest                      0:00:29       0.1895    0.1884
       180   StandardScalerWrapper GradientBoosting         0:00:27       0.1942    0.1884
       181   StandardScalerWrapper GradientBoosting         0:00:29       0.1959    0.1884
       182   RobustScaler ExtremeRandomTrees                0:00:39       0.1971    0.1884
       183   MinMaxScaler DecisionTree                      0:00:21       0.1911    0.1884
       184   RobustScaler GradientBoosting                  0:00:19       0.1961    0.1884
       185   MaxAbsScaler GradientBoosting                  0:01:12       0.1941    0.1884
       186   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1891    0.1884
       187   StandardScalerWrapper GradientBoosting         0:00:28       0.1898    0.1884
