WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3dd98e7e-f2e1-4ab0-87d2-ed8c1324cf9d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:22       0.1948    0.1948
         1   RobustScaler DecisionTree                      0:00:17       0.1935    0.1935
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1906    0.1906
         3   RobustScaler DecisionTree                      0:00:15       0.1920    0.1906
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1941    0.1906
         5   MinMaxScaler DecisionTree                      0:00:22       0.1908    0.1906
         6   MinMaxScaler ElasticNet                        0:00:21       0.1946    0.1906
         7   StandardScalerWrapper DecisionTree             0:00:20       0.1905    0.1905
         8   StandardScalerWrapper DecisionTree             0:00:21       0.1926    0.1905
         9   RobustScaler DecisionTree                      0:00:16       0.1922    0.1905
        10   RobustScaler ElasticNet                        0:00:21       0.1949    0.1905
        11   RobustScaler DecisionTree                      0:00:16       0.1910    0.1905
        12   RobustScaler DecisionTree                      0:00:21       0.1917    0.1905
        13   StandardScalerWrapper DecisionTree             0:00:21       0.1918    0.1905
        14   MinMaxScaler DecisionTree                      0:00:16       0.1911    0.1905
        15   MinMaxScaler DecisionTree                      0:00:16       0.1947    0.1905
        16   RobustScaler DecisionTree                      0:00:15       0.1905    0.1905
        17   StandardScalerWrapper DecisionTree             0:00:22       0.1906    0.1905
        18   MinMaxScaler DecisionTree                      0:00:21       0.1916    0.1905
        19   StandardScalerWrapper LassoLars                0:00:16       0.1949    0.1905
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1920    0.1905
        21   MinMaxScaler RandomForest                      0:00:23       0.1899    0.1899
        22   StandardScalerWrapper RandomForest             0:00:23       0.1894    0.1894
        23   MaxAbsScaler RandomForest                      0:00:32       0.1901    0.1894
        24   StandardScalerWrapper RandomForest             0:00:23       0.1889    0.1889
        25   SparseNormalizer RandomForest                  0:00:42       0.1981    0.1889
        26   MaxAbsScaler RandomForest                      0:00:24       0.1914    0.1889
        27   RobustScaler GradientBoosting                  0:00:25       0.1967    0.1889
        28   StandardScalerWrapper GradientBoosting         0:00:28       0.1959    0.1889
        29   RobustScaler RandomForest                      0:00:20       0.1890    0.1889
        30   StandardScalerWrapper RandomForest             0:00:31       0.1961    0.1889
