Running on local machine
Parent Run ID: AutoML_27b82b0b-604b-45ab-bce0-cf5627657630

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1137    0.1137
         1   MinMaxScaler DecisionTree                      0:00:21       0.1134    0.1134
         2   StandardScalerWrapper LassoLars                0:00:21       0.1151    0.1134
         3   RobustScaler ElasticNet                        0:00:17       0.1155    0.1134
         4   StandardScalerWrapper LassoLars                0:00:21       0.1151    0.1134
         5   RobustScaler ElasticNet                        0:00:21       0.1154    0.1134
         6   RobustScaler DecisionTree                      0:00:21       0.1125    0.1125
         7   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_7/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=aAuNqC1Lv9ymqsSBnuIidjA5LyIB8guMB63mbyekXs4%3D&st=2020-09-19T05%3A18%3A45Z&se=2020-09-20T05%3A28%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:05       0.1346    0.1125
         8   RobustScaler DecisionTree                      0:00:21       0.1132    0.1125
         9   MinMaxScaler DecisionTree                      0:00:21       0.1133    0.1125
        10   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_10/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=WOh4b%2BwlGFKYZ9e1dmzET3Jf98b61F4Of2%2Fh263RUiM%3D&st=2020-09-19T05%3A22%3A33Z&se=2020-09-20T05%3A32%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_10/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=Nb0d5Xma1FgeiYLLeTIkVDF9RfVD99U4V%2Bj8EYtqbrg%3D&st=2020-09-19T05%3A22%3A33Z&se=2020-09-20T05%3A32%3A33Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:07       0.1150    0.1125
        11   StandardScalerWrapper DecisionTree             0:00:22       0.1221    0.1125
        12   RobustScaler DecisionTree                      0:00:22       0.1054    0.1054
        13   RobustScaler ElasticNet                        0:00:21       0.1132    0.1054
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1175    0.1054
        15   MinMaxScaler DecisionTree                      0:00:21       0.1131    0.1054
        16   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_27b82b0b-604b-45ab-bce0-cf5627657630_16/outputs/model.pkl?sv=2019-02-02&sr=b&sig=x2kZodraKRODZVBg3Oa90qG%2BHJEm6a5oLBrdwVQMHxE%3D&st=2020-09-19T05%3A27%3A31Z&se=2020-09-20T05%3A37%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:03       0.1116    0.1054
        17   RobustScaler DecisionTree                      0:00:21       0.1242    0.1054
        18   RobustScaler DecisionTree                      0:00:21       0.1160    0.1054
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1115    0.1054
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1120    0.1054
        21   StandardScalerWrapper DecisionTree             0:00:21       0.1127    0.1054
        22   MinMaxScaler LightGBM                          0:00:22       0.1142    0.1054
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1095    0.1054
        24   MinMaxScaler DecisionTree                      0:00:22       0.1103    0.1054
        25   RobustScaler DecisionTree                      0:00:22       0.1185    0.1054
        26   MinMaxScaler DecisionTree                      0:00:21       0.1156    0.1054
        27   StandardScalerWrapper DecisionTree             0:00:21       0.1130    0.1054
        28   MinMaxScaler DecisionTree                      0:00:21       0.1182    0.1054
        29   StandardScalerWrapper RandomForest             0:00:23       0.1133    0.1054
        30   RobustScaler DecisionTree                      0:00:21       0.1160    0.1054
        31   RobustScaler ExtremeRandomTrees                0:00:23       0.1123    0.1054
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1124    0.1054
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1119    0.1054
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1117    0.1054
        35   RobustScaler DecisionTree                      0:00:23       0.1112    0.1054
