Running on local machine
Parent Run ID: AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.0904    0.0904
         1   MinMaxScaler DecisionTree                      0:00:21       0.0888    0.0888
         2   StandardScalerWrapper LassoLars                0:00:21       0.0986    0.0888
         3   RobustScaler ElasticNet                        0:00:23       0.1045    0.0888
         4   StandardScalerWrapper LassoLars                0:00:21       0.0986    0.0888
         5   RobustScaler ElasticNet                        0:00:21       0.1042    0.0888
         6   RobustScaler DecisionTree                      0:00:19       0.0912    0.0888
         7   MinMaxScaler DecisionTree                      0:00:21       0.0785    0.0785
         8   RobustScaler DecisionTree                      0:00:21       0.0965    0.0785
         9   MinMaxScaler DecisionTree                      0:00:22       0.0951    0.0785
        10   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f_10/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Umas8318nRNjnkiseQwyCjzThQxlgsGzhy1ChowjJxU%3D&st=2020-09-11T15%3A25%3A53Z&se=2020-09-12T15%3A35%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:06       0.0967    0.0785
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0866    0.0785
        12   RobustScaler DecisionTree                      0:00:33       0.0821    0.0785
        13   RobustScaler ElasticNet                        0:00:26       0.1134    0.0785
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0952    0.0785
        15   MinMaxScaler DecisionTree                      0:00:21       0.0824    0.0785
        16   MinMaxScaler DecisionTree                      0:00:21       0.1003    0.0785
        17   RobustScaler DecisionTree                      0:00:22       0.0919    0.0785
        18   RobustScaler DecisionTree                      0:00:26       0.0886    0.0785
        19   StandardScalerWrapper DecisionTree             0:00:23       0.0820    0.0785
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0926    0.0785
        21   StandardScalerWrapper DecisionTree             0:00:22       0.0893    0.0785
        22   MinMaxScaler DecisionTree                      0:00:22       0.0864    0.0785
        23   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f_23/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=fy6QgyED1Oalzp3t%2F%2BPzelOs%2BSiUsFiN3Xjr9iFmCQs%3D&st=2020-09-11T15%3A33%3A47Z&se=2020-09-12T15%3A43%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6738bace-8b1e-4af6-a38e-1e71a3d47b4f_23/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=0gbp9UcOIIkM6UnupAPYz0I1%2BwlD7cHE96PpVyBUYdc%3D&st=2020-09-11T15%3A33%3A47Z&se=2020-09-12T15%3A43%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:08       0.0951    0.0785
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.1035    0.0785
        25   RobustScaler DecisionTree                      0:00:24       0.0964    0.0785
        26   StandardScalerWrapper DecisionTree             0:00:21       0.0921    0.0785
        27   MinMaxScaler DecisionTree                      0:00:21       0.0970    0.0785
        28   MinMaxScaler DecisionTree                      0:00:21       0.0886    0.0785
        29   MinMaxScaler LightGBM                          0:00:22       0.1000    0.0785
        30   RobustScaler DecisionTree                      0:00:23       0.1024    0.0785
        31   StandardScalerWrapper RandomForest             0:00:24       0.1082    0.0785
        32   StandardScalerWrapper RandomForest             0:00:25       0.0853    0.0785
        33   MinMaxScaler DecisionTree                      0:00:21       0.0976    0.0785
        34   MinMaxScaler RandomForest                      0:00:30       0.0977    0.0785
        35   MinMaxScaler DecisionTree                      0:00:28       0.1058    0.0785
        36   RobustScaler LightGBM                          0:00:25       0.0826    0.0785
        37   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1018    0.0785
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1135    0.0785
        39   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1066    0.0785
        40   StandardScalerWrapper DecisionTree             0:00:21       0.0893    0.0785
        41   StandardScalerWrapper RandomForest             0:00:23       0.0988    0.0785
        42   RobustScaler RandomForest                      0:00:24       0.0899    0.0785
        43   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1083    0.0785
