WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.1408    0.1408
         1   MinMaxScaler DecisionTree                      0:00:22       0.1402    0.1402
         2   StandardScalerWrapper LassoLars                0:00:23       0.1484    0.1402
         3   RobustScaler ElasticNet                        0:00:22       0.1486    0.1402
         4   StandardScalerWrapper LassoLars                0:00:21       0.1484    0.1402
         5   RobustScaler ElasticNet                        0:00:21       0.1484    0.1402
         6   RobustScaler DecisionTree                      0:00:21       0.1406    0.1402
         7   MinMaxScaler DecisionTree                      0:00:21       0.1421    0.1402
         8   RobustScaler DecisionTree                      0:00:22       0.1434    0.1402
         9   MinMaxScaler DecisionTree                      0:00:21       0.1403    0.1402
        10   StandardScalerWrapper DecisionTree             0:00:16       0.1404    0.1402
        11   StandardScalerWrapper DecisionTree             0:00:26       0.1395    0.1395
        12   RobustScaler DecisionTree                      0:00:24       0.1396    0.1395
        13   RobustScaler ElasticNet                        0:00:47       0.1487    0.1395
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1410    0.1395
        15   MinMaxScaler DecisionTree                      0:00:21       0.1411    0.1395
        16   MinMaxScaler DecisionTree                      0:00:22       0.1401    0.1395
        17   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_17/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=5dnsivai19RbKt5%2FBTxCOgnUkf%2FUMswFBRLESx1r%2FlI%3D&st=2020-10-01T17%3A09%3A45Z&se=2020-10-02T17%3A19%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:06       0.1407    0.1395
        18   RobustScaler DecisionTree                      0:00:22       0.1408    0.1395
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1407    0.1395
        20   StandardScalerWrapper DecisionTree             0:00:23       0.1408    0.1395
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1413    0.1395
        22   MinMaxScaler LightGBM                          0:00:24       0.1415    0.1395
        23   MinMaxScaler DecisionTree                      0:00:18       0.1408    0.1395
        24   MinMaxScaler DecisionTree                      0:00:22       0.1409    0.1395
        25   RobustScaler DecisionTree                      0:00:21       0.1448    0.1395
        26   MinMaxScaler DecisionTree                      0:00:22       0.1406    0.1395
        27   StandardScalerWrapper RandomForest             0:00:24       0.1430    0.1395
        28   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1404    0.1395
        29   StandardScalerWrapper RandomForest             0:00:24       0.1416    0.1395
        30   RobustScaler DecisionTree                      0:00:22       0.1423    0.1395
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1403    0.1395
        32   RobustScaler RandomForest                      0:00:25       0.1387    0.1387
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1413    0.1387
        34   RobustScaler RandomForest                      0:00:25       0.1422    0.1387
        35   MinMaxScaler RandomForest                      0:00:24       0.1456    0.1387
        36   MinMaxScaler RandomForest                      0:00:24       0.1392    0.1387
        37   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1399    0.1387
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1424    0.1387
        39   RobustScaler ExtremeRandomTrees                0:00:29       0.1409    0.1387
        40   RobustScaler RandomForest                      0:00:24       0.1457    0.1387
        41   MinMaxScaler DecisionTree                      0:00:22       0.1415    0.1387
        42   RobustScaler RandomForest                      0:00:24       0.1404    0.1387
        43   RobustScaler RandomForest                      0:00:24       0.1419    0.1387
        44   RobustScaler ExtremeRandomTrees                0:00:24       0.1395    0.1387
        45   RobustScaler RandomForest                      0:00:24       0.1429    0.1387
        46   RobustScaler ExtremeRandomTrees                0:00:24       0.1434    0.1387
        47   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_47/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=MxPbiE4Je4h5COumB3bRT%2FExHzSqzU9UHkzoifkd5T0%3D&st=2020-10-01T17%3A24%3A35Z&se=2020-10-02T17%3A34%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_47/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=L4taXLUCko2nFcX4gCOUvRj%2FJjuUstLyIhcfoNh52ug%3D&st=2020-10-01T17%3A24%3A35Z&se=2020-10-02T17%3A34%3A35Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.1395    0.1387
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1410    0.1387
        49   RobustScaler RandomForest                      0:00:24       0.1440    0.1387
        50   StandardScalerWrapper RandomForest             0:00:24       0.1434    0.1387
        51   RobustScaler ExtremeRandomTrees                0:00:24       0.1431    0.1387
        52   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1450    0.1387
        53   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1418    0.1387
        54   RobustScaler RandomForest                      0:00:27       0.1432    0.1387
        55   StandardScalerWrapper RandomForest             0:00:27       0.1446    0.1387
        56   RobustScaler ExtremeRandomTrees                0:00:24       0.1382    0.1382
        57   RobustScaler RandomForest                      0:00:24       0.1381    0.1381
        58   MinMaxScaler RandomForest                      0:00:23       0.1421    0.1381
        59   RobustScaler ExtremeRandomTrees                0:00:26       0.1416    0.1381
        60   RobustScaler RandomForest                      0:00:24       0.1456    0.1381
        61   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1418    0.1381
        62   RobustScaler ExtremeRandomTrees                0:00:30       0.1437    0.1381
        63   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1387    0.1381
        64   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1392    0.1381
        65   MinMaxScaler RandomForest                      0:00:28       0.1484    0.1381
        66   MinMaxScaler RandomForest                      0:00:25       0.1425    0.1381
        67   RobustScaler ExtremeRandomTrees                0:00:24       0.1413    0.1381
        68   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1404    0.1381
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1407    0.1381
        70   RobustScaler RandomForest                      0:00:23       0.1453    0.1381
        71   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_71/outputs/model.pkl?sv=2019-02-02&sr=b&sig=5JGUdFhecyNd5y7mKOSFV%2B%2Bb0o4qDNm4gDiH0t3h2rY%3D&st=2020-10-01T17%3A37%3A34Z&se=2020-10-02T17%3A47%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:09       0.1414    0.1381
        72   StandardScalerWrapper GradientBoosting         0:00:25       0.1411    0.1381
        73   StandardScalerWrapper RandomForest             0:00:27       0.1418    0.1381
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1404    0.1381
        75   RobustScaler RandomForest                      0:00:23       0.1445    0.1381
        76   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1414    0.1381
        77   RobustScaler ExtremeRandomTrees                0:00:23       0.1403    0.1381
        78   RobustScaler ExtremeRandomTrees                0:00:24       0.1398    0.1381
        79   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5f72c0c3-983b-4513-990a-7cfe412458e0_79/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=SwUAnI9DyJig2QuIx2yCBbJi5olDt9aDhP%2FSequzt%2Bw%3D&st=2020-10-01T17%3A43%3A38Z&se=2020-10-02T17%3A53%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:02       0.1403    0.1381
