Running on local machine
Parent Run ID: AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:35       0.0838    0.0838
         1   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_dc0b3933-f42f-4570-a7e7-2bddf4191a85_1/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=TKrRz4aVfsxQXpeVkkoXMbiu9dFufn42tdfDftIebG8%3D&st=2020-09-04T02%3A11%3A03Z&se=2020-09-05T02%3A21%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:25       0.0788    0.0788
         2   StandardScalerWrapper LassoLars                0:00:19       0.0708    0.0708
         3   RobustScaler ElasticNet                        0:00:23       0.0731    0.0708
         4   StandardScalerWrapper LassoLars                0:00:25       0.0708    0.0708
         5   RobustScaler ElasticNet                        0:00:24       0.0729    0.0708
         6   RobustScaler DecisionTree                      0:00:17       0.0788    0.0708
         7   MinMaxScaler DecisionTree                      0:00:17       0.0725    0.0708
         8   RobustScaler DecisionTree                      0:00:21       0.0791    0.0708
         9   MinMaxScaler DecisionTree                      0:00:22       0.0878    0.0708
        10   StandardScalerWrapper DecisionTree             0:00:23       0.0844    0.0708
        11   StandardScalerWrapper DecisionTree             0:00:23       0.0851    0.0708
        12   RobustScaler DecisionTree                      0:00:21       0.0875    0.0708
        13   RobustScaler ElasticNet                        0:00:22       0.0800    0.0708
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0896    0.0708
        15   MinMaxScaler DecisionTree                      0:00:24       0.0837    0.0708
        16   MinMaxScaler DecisionTree                      0:00:24       0.0861    0.0708
        17   RobustScaler DecisionTree                      0:00:25       0.0832    0.0708
        18   RobustScaler DecisionTree                      0:00:22       0.0848    0.0708
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0867    0.0708
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0814    0.0708
