Running on local machine
Parent Run ID: AutoML_1b95da8e-2e10-4231-b643-44d2c81e8402

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0836    0.0836
         1   MinMaxScaler DecisionTree                      0:00:21       0.0898    0.0836
         2   StandardScalerWrapper LassoLars                0:00:22       0.0986    0.0836
         3   RobustScaler ElasticNet                        0:00:21       0.1045    0.0836
         4   StandardScalerWrapper LassoLars                0:00:21       0.0986    0.0836
         5   RobustScaler ElasticNet                        0:00:23       0.1042    0.0836
         6   RobustScaler DecisionTree                      0:00:21       0.0945    0.0836
         7   MinMaxScaler DecisionTree                      0:00:21       0.0927    0.0836
         8   RobustScaler DecisionTree                      0:00:21       0.1026    0.0836
         9   MinMaxScaler DecisionTree                      0:00:23       0.0770    0.0770
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0944    0.0770
        11   StandardScalerWrapper DecisionTree             0:00:23       0.0781    0.0770
        12   RobustScaler DecisionTree                      0:00:24       0.1006    0.0770
        13   RobustScaler ElasticNet                        0:00:23       0.1134    0.0770
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0886    0.0770
        15   MinMaxScaler DecisionTree                      0:00:21       0.1016    0.0770
        16   MinMaxScaler DecisionTree                      0:00:21       0.0903    0.0770
        17   RobustScaler DecisionTree                      0:00:22       0.0876    0.0770
        18   RobustScaler DecisionTree                      0:00:22       0.0836    0.0770
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0842    0.0770
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0916    0.0770
        21   StandardScalerWrapper DecisionTree             0:00:24       0.0905    0.0770
        22   MinMaxScaler DecisionTree                      0:00:23       0.0941    0.0770
        23   MinMaxScaler DecisionTree                      0:00:22       0.1005    0.0770
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1058    0.0770
        25   RobustScaler DecisionTree                      0:00:22       0.0920    0.0770
        26   MinMaxScaler DecisionTree                      0:00:23       0.0873    0.0770
        27   MinMaxScaler LightGBM                          0:00:22       0.1000    0.0770
        28   StandardScalerWrapper DecisionTree             0:00:22       0.0858    0.0770
        29   MinMaxScaler DecisionTree                      0:00:22       0.1005    0.0770
