WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_05dd144c-4b3b-4995-88ca-ec93c36d590f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:35       0.1819    0.1819
         1   RobustScaler DecisionTree                      0:00:36       0.1775    0.1775
         2   StandardScalerWrapper DecisionTree             0:00:24       0.1759    0.1759
         3   RobustScaler DecisionTree                      0:00:20       0.1772    0.1759
         4   StandardScalerWrapper ElasticNet               0:00:21       0.1814    0.1759
         5   MinMaxScaler DecisionTree                      0:00:18       0.1756    0.1756
         6   MinMaxScaler ElasticNet                        0:00:29       0.1818    0.1756
         7   StandardScalerWrapper DecisionTree             0:00:18       0.1757    0.1756
         8   StandardScalerWrapper DecisionTree             0:00:29       0.1767    0.1756
         9   RobustScaler DecisionTree                      0:00:18       0.1776    0.1756
        10   RobustScaler ElasticNet                        0:00:17       0.1820    0.1756
        11   RobustScaler DecisionTree                      0:00:19       0.1767    0.1756
        12   RobustScaler DecisionTree                      0:00:24       0.1760    0.1756
        13   StandardScalerWrapper DecisionTree             0:00:27       0.1763    0.1756
        14   MinMaxScaler DecisionTree                      0:00:20       0.1768    0.1756
        15   MinMaxScaler DecisionTree                      0:00:17       0.1787    0.1756
        16   RobustScaler DecisionTree                      0:00:20       0.1764    0.1756
        17   StandardScalerWrapper DecisionTree             0:00:17       0.1759    0.1756
        18   MinMaxScaler DecisionTree                      0:00:17       0.1765    0.1756
        19   StandardScalerWrapper LassoLars                0:00:20       0.1820    0.1756
        20   StandardScalerWrapper DecisionTree             0:00:20       0.1772    0.1756
        21   StandardScalerWrapper GradientBoosting         0:00:47       0.1760    0.1756
        22   RobustScaler RandomForest                      0:00:28       0.1746    0.1746
        23   MinMaxScaler GradientBoosting                  0:00:26       0.1746    0.1746
        24   MinMaxScaler RandomForest                      0:00:29       0.1763    0.1746
        25   StandardScalerWrapper RandomForest             0:00:36       0.1813    0.1746
        26   StandardScalerWrapper RandomForest             0:00:33       0.1751    0.1746
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1811    0.1746
        28   MaxAbsScaler RandomForest                      0:00:25       0.1748    0.1746
        29   StandardScalerWrapper GradientBoosting         0:00:25       0.1751    0.1746
        30   RobustScaler RandomForest                      0:00:21       0.1756    0.1746
        31   StandardScalerWrapper GradientBoosting         0:00:25       0.1803    0.1746
        32   MaxAbsScaler GradientBoosting                  0:00:32       0.1792    0.1746
        33   StandardScalerWrapper ElasticNet               0:00:29       0.1819    0.1746
        34   StandardScalerWrapper GradientBoosting         0:00:26       0.1749    0.1746
        35   MinMaxScaler RandomForest                      0:01:07       0.1822    0.1746
        36   StandardScalerWrapper RandomForest             0:00:21       0.1752    0.1746
        37   MaxAbsScaler RandomForest                      0:00:23       0.1753    0.1746
        38   StandardScalerWrapper GradientBoosting         0:00:31       0.1800    0.1746
        39   RobustScaler GradientBoosting                  0:00:30       0.1751    0.1746
        40   SparseNormalizer RandomForest                  0:00:39       0.1813    0.1746
        41   MaxAbsScaler RandomForest                      0:00:28       0.1757    0.1746
        42   RobustScaler RandomForest                      0:00:26       0.1750    0.1746
        43   StandardScalerWrapper GradientBoosting         0:00:44       0.1766    0.1746
        44   MinMaxScaler RandomForest                      0:00:25       0.1751    0.1746
        45   MinMaxScaler RandomForest                      0:00:19       0.1757    0.1746
        46   StandardScalerWrapper RandomForest             0:00:45       0.1803    0.1746
        47   StandardScalerWrapper ElasticNet               0:00:17       0.1820    0.1746
        48   MaxAbsScaler RandomForest                      0:00:19       0.1749    0.1746
        49   StandardScalerWrapper GradientBoosting         0:00:29       0.1804    0.1746
        50   MinMaxScaler RandomForest                      0:00:27       0.1809    0.1746
