WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_21e55139-96f6-4f6f-a828-791231aab7cf

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0813    0.0813
         1   MinMaxScaler DecisionTree                      0:00:21       0.0778    0.0778
         2   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0778
         3   RobustScaler ElasticNet                        0:00:16       0.1395    0.0778
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0778
         5   RobustScaler ElasticNet                        0:00:21       0.1386    0.0778
         6   RobustScaler DecisionTree                      0:00:21       0.0885    0.0778
         7   MinMaxScaler DecisionTree                      0:00:21       0.0556    0.0556
         8   RobustScaler DecisionTree                      0:00:21       0.1056    0.0556
         9   MinMaxScaler DecisionTree                      0:00:21       0.0686    0.0556
        10   StandardScalerWrapper DecisionTree             0:00:28       0.0734    0.0556
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0695    0.0556
        12   RobustScaler DecisionTree                      0:00:21       0.0669    0.0556
        13   RobustScaler ElasticNet                        0:00:21       0.1392    0.0556
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0710    0.0556
        15   MinMaxScaler DecisionTree                      0:00:23       0.0619    0.0556
        16   MinMaxScaler DecisionTree                      0:00:21       0.0754    0.0556
        17   RobustScaler DecisionTree                      0:00:22       0.0721    0.0556
        18   RobustScaler DecisionTree                      0:00:21       0.0819    0.0556
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0704    0.0556
        20   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_21e55139-96f6-4f6f-a828-791231aab7cf_20/outputs/model.pkl?sv=2019-02-02&sr=b&sig=AvZnrwoxeO09RIOWgO91bdtkLoYji%2F5qJAUCpPjS5iU%3D&st=2020-10-01T10%3A42%3A37Z&se=2020-10-02T10%3A52%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
