WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_afb2ca5b-ce8d-49ce-8874-74bab660eb5c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1914    0.1914
         1   MinMaxScaler DecisionTree                      0:00:21       0.1925    0.1914
         2   StandardScalerWrapper LassoLars                0:00:21       0.1960    0.1914
         3   RobustScaler ElasticNet                        0:00:21       0.1963    0.1914
         4   StandardScalerWrapper LassoLars                0:00:20       0.1960    0.1914
         5   RobustScaler ElasticNet                        0:00:21       0.1960    0.1914
         6   RobustScaler DecisionTree                      0:00:20       0.1908    0.1908
         7   MinMaxScaler DecisionTree                      0:00:21       0.1955    0.1908
         8   WARNING - Retrying (Retry(total=2, connect=2, read=3, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fd4e6987b50>: Failed to establish a new connection: [Errno 111] Connection refused')': /metric/v2.0/subscriptions/ac2bf819-e9d3-4a00-aa62-b57c563691f9/resourceGroups/automl-rg/providers/Microsoft.MachineLearningServices/workspaces/automl-ws/runs/AutoML_afb2ca5b-ce8d-49ce-8874-74bab660eb5c_8/batch
RobustScaler DecisionTree                      0:00:23       0.1926    0.1908
         9   MinMaxScaler DecisionTree                      0:00:21       0.1931    0.1908
        10   StandardScalerWrapper DecisionTree             0:00:20       0.1917    0.1908
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1918    0.1908
        12   RobustScaler DecisionTree                      0:00:21       0.1918    0.1908
        13   RobustScaler ElasticNet                        0:00:21       0.1963    0.1908
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1920    0.1908
        15   MinMaxScaler DecisionTree                      0:00:21       0.1931    0.1908
        16   MinMaxScaler DecisionTree                      0:00:22       0.1918    0.1908
        17   RobustScaler DecisionTree                      0:00:21       0.1919    0.1908
        18   RobustScaler DecisionTree                      0:00:22       0.1917    0.1908
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1914    0.1908
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1931    0.1908
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1919    0.1908
        22   MinMaxScaler LightGBM                          0:00:22       0.1911    0.1908
        23   MinMaxScaler DecisionTree                      0:00:21       0.1920    0.1908
        24   MinMaxScaler DecisionTree                      0:00:22       0.1906    0.1906
        25   RobustScaler DecisionTree                      0:00:21       0.1949    0.1906
        26   MinMaxScaler DecisionTree                      0:00:23       0.1914    0.1906
        27   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1908    0.1906
        28   StandardScalerWrapper RandomForest             0:00:24       0.1924    0.1906
        29   StandardScalerWrapper RandomForest             0:00:24       0.1920    0.1906
        30   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_afb2ca5b-ce8d-49ce-8874-74bab660eb5c_30/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=CzJZ9r5AQ%2Bm%2BYkNs%2F9RqdZwb80H2cpp3toFwDCtRkDY%3D&st=2020-10-01T09%3A24%3A12Z&se=2020-10-02T09%3A34%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:07       0.1917    0.1906
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1910    0.1906
