Running on local machine
Parent Run ID: AutoML_f7e8da72-c753-4dd2-b0f3-bf3df80f3729

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '6'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.3138    0.3138
         1   MinMaxScaler DecisionTree                      0:00:23       0.3107    0.3107
         2   StandardScalerWrapper LassoLars                0:00:24       0.3101    0.3101
         3   RobustScaler ElasticNet                        0:00:23       0.3111    0.3101
         4   StandardScalerWrapper LassoLars                0:00:23       0.3100    0.3100
         5   RobustScaler ElasticNet                        0:00:24       0.3099    0.3099
         6   RobustScaler DecisionTree                      0:00:22       0.3138    0.3099
         7   MinMaxScaler DecisionTree                      0:00:23       0.3157    0.3099
         8   RobustScaler DecisionTree                      0:00:23       0.2993    0.2993
         9   MinMaxScaler DecisionTree                      0:00:24       0.3174    0.2993
        10   StandardScalerWrapper DecisionTree             0:00:32       0.3169    0.2993
        11   StandardScalerWrapper DecisionTree             0:00:23       0.3236    0.2993
        12   RobustScaler DecisionTree                      0:00:22       0.3245    0.2993
        13   RobustScaler ElasticNet                        0:00:23       0.3104    0.2993
        14   StandardScalerWrapper DecisionTree             0:00:23       0.3249    0.2993
        15   MinMaxScaler DecisionTree                      0:00:33       0.3106    0.2993
        16   MinMaxScaler DecisionTree                      0:00:23       0.3058    0.2993
        17   RobustScaler DecisionTree                      0:00:22       0.3174    0.2993
        18   RobustScaler DecisionTree                      0:00:22       0.3127    0.2993
        19   StandardScalerWrapper DecisionTree             0:00:22       0.3170    0.2993
        20   StandardScalerWrapper DecisionTree             0:00:23       0.3136    0.2993
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3107    0.2993
        22   MinMaxScaler LightGBM                          0:00:24       0.3125    0.2993
        23   MinMaxScaler DecisionTree                      0:00:23       0.3168    0.2993
        24   MinMaxScaler DecisionTree                      0:00:22       0.3145    0.2993
        25   RobustScaler DecisionTree                      0:00:23       0.3160    0.2993
        26   MinMaxScaler ExtremeRandomTrees                0:00:22       0.3140    0.2993
        27   StandardScalerWrapper RandomForest             0:00:25       0.3115    0.2993
        28   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3140    0.2993
        29   StandardScalerWrapper RandomForest             0:00:24       0.3122    0.2993
        30   RobustScaler DecisionTree                      0:00:25       0.3201    0.2993
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3137    0.2993
        32   RobustScaler RandomForest                      0:00:25       0.3161    0.2993
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.3138    0.2993
        34   RobustScaler RandomForest                      0:00:20       0.3114    0.2993
        35   StandardScalerWrapper DecisionTree             0:00:25       0.3125    0.2993
        36   RobustScaler ExtremeRandomTrees                0:00:30       0.3127    0.2993
        37   RobustScaler ExtremeRandomTrees                0:00:29       0.3133    0.2993
        38   MinMaxScaler DecisionTree                      0:00:22       0.3106    0.2993
        39   MinMaxScaler RandomForest                      0:00:25       0.3138    0.2993
        40   RobustScaler DecisionTree                      0:00:24       0.3164    0.2993
        41   RobustScaler ExtremeRandomTrees                0:00:31       0.3131    0.2993
        42   RobustScaler ExtremeRandomTrees                0:00:24       0.3136    0.2993
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3135    0.2993
        44   RobustScaler RandomForest                      0:00:25       0.3133    0.2993
        45   RobustScaler DecisionTree                      0:00:24       0.3141    0.2993
        46   RobustScaler RandomForest                      0:00:25       0.3144    0.2993
        47   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3130    0.2993
        48   RobustScaler ExtremeRandomTrees                0:00:24       0.3155    0.2993
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.3143    0.2993
        50   StandardScalerWrapper DecisionTree             0:00:24       0.3153    0.2993
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.3130    0.2993
        52   RobustScaler ExtremeRandomTrees                0:00:25       0.3135    0.2993
        53   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3132    0.2993
        54   MinMaxScaler ExtremeRandomTrees                0:00:30       0.3122    0.2993
        55   MinMaxScaler DecisionTree                      0:00:23       0.3070    0.2993
        56   RobustScaler RandomForest                      0:00:25       0.3140    0.2993
        57   StandardScalerWrapper RandomForest             0:00:26       0.3126    0.2993
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3140    0.2993
        59   RobustScaler ExtremeRandomTrees                0:00:27       0.3129    0.2993
        60   RobustScaler DecisionTree                      0:00:23       0.3118    0.2993
        61   RobustScaler RandomForest                      0:00:25       0.3131    0.2993
        62   MinMaxScaler ExtremeRandomTrees                0:00:27       0.3145    0.2993
        63   MinMaxScaler ExtremeRandomTrees                0:00:27       0.3132    0.2993
        64   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3154    0.2993
        65   MinMaxScaler DecisionTree                      0:00:22       0.3119    0.2993
        66   StandardScalerWrapper RandomForest             0:00:26       0.3129    0.2993
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3139    0.2993
        68   MinMaxScaler RandomForest                      0:00:26       0.3117    0.2993
        69   RobustScaler ExtremeRandomTrees                0:00:26       0.3135    0.2993
        70   RobustScaler DecisionTree                      0:00:24       0.3133    0.2993
        71   MinMaxScaler RandomForest                      0:00:27       0.3129    0.2993
        72   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3135    0.2993
        73   RobustScaler ExtremeRandomTrees                0:00:25       0.3139    0.2993
        74   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3118    0.2993
        75   StandardScalerWrapper DecisionTree             0:00:24       0.3157    0.2993
        76   RobustScaler ExtremeRandomTrees                0:00:27       0.3136    0.2993
        77   MinMaxScaler ExtremeRandomTrees                0:00:26       0.3140    0.2993
        78   MinMaxScaler ExtremeRandomTrees                0:00:30       0.3123    0.2993
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.3131    0.2993
        80   StandardScalerWrapper DecisionTree             0:00:23       0.3117    0.2993
        81   RobustScaler RandomForest                      0:00:25       0.3136    0.2993
        82   RobustScaler ExtremeRandomTrees                0:00:28       0.3135    0.2993
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.3132    0.2993
        84   MinMaxScaler ExtremeRandomTrees                0:00:29       0.3152    0.2993
        85   RobustScaler DecisionTree                      0:00:18       0.3151    0.2993
        86   RobustScaler RandomForest                      0:00:25       0.3109    0.2993
        87   RobustScaler ExtremeRandomTrees                0:00:25       0.3138    0.2993
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3148    0.2993
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3142    0.2993
        90   StandardScalerWrapper DecisionTree             0:00:26       0.3074    0.2993
        91   RobustScaler ExtremeRandomTrees                0:00:25       0.3162    0.2993
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3140    0.2993
        93   MinMaxScaler ExtremeRandomTrees                0:00:26       0.3122    0.2993
        94   MinMaxScaler ExtremeRandomTrees                0:00:29       0.3111    0.2993
        95   RobustScaler DecisionTree                      0:00:24       0.3161    0.2993
        96   RobustScaler ExtremeRandomTrees                0:00:28       0.3129    0.2993
        97   StandardScalerWrapper GradientBoosting         0:00:26       0.3124    0.2993
        98   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.3112    0.2993
        99   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7e8da72-c753-4dd2-b0f3-bf3df80f3729_99/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=vmJHIceDne6mOx3aY14bz9I4e%2BpLI2od3wwifdO4IKk%3D&st=2020-09-29T08%3A34%3A40Z&se=2020-09-30T08%3A44%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:05       0.3109    0.2993
       100   StandardScalerWrapper DecisionTree             0:00:24       0.3124    0.2993
       101   StandardScalerWrapper RandomForest             0:00:27       0.3127    0.2993
       102   MinMaxScaler ExtremeRandomTrees                0:00:24       0.3130    0.2993
       103   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.3133    0.2993
       104   StandardScalerWrapper DecisionTree             0:00:22       0.3130    0.2993
       105   RobustScaler DecisionTree                      0:00:23       0.3147    0.2993
       106   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3140    0.2993
       107   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3134    0.2993
       108   StandardScalerWrapper RandomForest             0:00:25       0.3128    0.2993
       109   StandardScalerWrapper RandomForest             0:00:25       0.3134    0.2993
       110   StandardScalerWrapper DecisionTree             0:00:23       0.3041    0.2993
       111   RobustScaler RandomForest                      0:00:27       0.3130    0.2993
       112   RobustScaler ExtremeRandomTrees                0:00:25       0.3120    0.2993
       113   RobustScaler ExtremeRandomTrees                0:00:24       0.3166    0.2993
       114   RobustScaler GradientBoosting                  0:00:25       0.3145    0.2993
       115   MinMaxScaler DecisionTree                      0:00:23       0.3110    0.2993
       116   MinMaxScaler RandomForest                      0:00:28       0.3135    0.2993
       117   RobustScaler ExtremeRandomTrees                0:00:27       0.3135    0.2993
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.3141    0.2993
       119   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.3132    0.2993
       120   MinMaxScaler DecisionTree                      0:00:25       0.3110    0.2993
       121   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.3132    0.2993
       122   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.3139    0.2993
       123   MinMaxScaler ExtremeRandomTrees                0:00:26       0.3141    0.2993
       124   RobustScaler ExtremeRandomTrees                0:00:25       0.3139    0.2993
       125   RobustScaler DecisionTree                      0:00:23       0.3140    0.2993
       126   MinMaxScaler ExtremeRandomTrees                0:00:25       0.3112    0.2993
       127   MinMaxScaler ExtremeRandomTrees                0:00:24       0.3136    0.2993
       128   RobustScaler RandomForest                      0:00:27       0.3127    0.2993
       129   StandardScalerWrapper RandomForest             0:00:30       0.3129    0.2993
       130   MinMaxScaler DecisionTree                      0:00:25       0.3169    0.2993
       131   RobustScaler ExtremeRandomTrees                0:00:37       0.3224    0.2993
       132   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.3124    0.2993
       133   VotingEnsemble                                 0:01:41       0.3010    0.2993
Stopping criteria reached at iteration 134. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
0. ('timeseriestransformer', TimeSeriesTransformer(featurization_config=None,
                      pipeline_type=<TimeSeriesPipelineType.FULL: 1>))
1. ('RobustScaler', RobustScaler(copy=True, quantile_range=[10, 90], with_centering=False,
             with_scaling=False))
2. ('DecisionTreeRegressor', DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse', max_depth=None,
                      max_features=0.8, max_leaf_nodes=None,
                      min_impurity_decrease=0.0, min_impurity_split=None,
                      min_samples_leaf=0.04146860325085487,
                      min_samples_split=0.031067599098338297,
                      min_weight_fraction_leaf=0.0, presort='deprecated',
                      random_state=None, splitter='best'))

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
