WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_b9bad277-cae4-4081-a74c-57d1412de707

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.0859    0.0859
         1   MinMaxScaler DecisionTree                      0:00:21       0.0765    0.0765
         2   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0765
         3   RobustScaler ElasticNet                        0:00:20       0.1395    0.0765
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0765
         5   RobustScaler ElasticNet                        0:00:27       0.1386    0.0765
         6   RobustScaler DecisionTree                      0:00:22       0.0801    0.0765
         7   MinMaxScaler DecisionTree                      0:00:26       0.0572    0.0572
         8   RobustScaler DecisionTree                      0:00:22       0.1055    0.0572
         9   MinMaxScaler DecisionTree                      0:00:22       0.0743    0.0572
        10   StandardScalerWrapper DecisionTree             0:00:26       0.0735    0.0572
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0698    0.0572
        12   RobustScaler DecisionTree                      0:00:21       0.0658    0.0572
        13   RobustScaler ElasticNet                        0:00:21       0.1392    0.0572
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0707    0.0572
        15   MinMaxScaler DecisionTree                      0:00:27       0.0619    0.0572
        16   MinMaxScaler DecisionTree                      0:02:23       0.0731    0.0572
        17   RobustScaler DecisionTree                      0:00:22       0.0694    0.0572
        18   RobustScaler DecisionTree                      0:00:21       0.0828    0.0572
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0698    0.0572
        20   StandardScalerWrapper DecisionTree             0:00:21       0.0607    0.0572
        21   MinMaxScaler DecisionTree                      0:00:27       0.0645    0.0572
        22   MinMaxScaler DecisionTree                      0:00:27       0.0622    0.0572
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.0981    0.0572
        24   StandardScalerWrapper RandomForest             0:00:23       0.0825    0.0572
        25   StandardScalerWrapper DecisionTree             0:00:29       0.0860    0.0572
        26   RobustScaler DecisionTree                      0:00:28       0.0597    0.0572
        27   StandardScalerWrapper DecisionTree             0:00:22       0.0623    0.0572
        28   RobustScaler DecisionTree                      0:00:21       0.0589    0.0572
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0737    0.0572
        30   StandardScalerWrapper DecisionTree             0:00:29       0.0776    0.0572
