Running on local machine
Parent Run ID: AutoML_fe2c6b97-0eab-47a1-ae3f-47a21cb7b604

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0917    0.0917
         1   MinMaxScaler DecisionTree                      0:00:21       0.0832    0.0832
         2   StandardScalerWrapper LassoLars                0:00:21       0.0986    0.0832
         3   RobustScaler ElasticNet                        0:00:21       0.1045    0.0832
         4   StandardScalerWrapper LassoLars                0:00:21       0.0986    0.0832
         5   RobustScaler ElasticNet                        0:00:21       0.1042    0.0832
         6   RobustScaler DecisionTree                      0:00:22       0.1013    0.0832
         7   MinMaxScaler DecisionTree                      0:00:16       0.0895    0.0832
         8   RobustScaler DecisionTree                      0:00:21       0.0987    0.0832
         9   MinMaxScaler DecisionTree                      0:00:22       0.0959    0.0832
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0959    0.0832
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0845    0.0832
        12   RobustScaler DecisionTree                      0:00:21       0.1008    0.0832
        13   RobustScaler ElasticNet                        0:00:21       0.1134    0.0832
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0862    0.0832
        15   MinMaxScaler DecisionTree                      0:00:21       0.0892    0.0832
        16   MinMaxScaler DecisionTree                      0:00:21       0.0950    0.0832
        17   RobustScaler DecisionTree                      0:00:21       0.0847    0.0832
        18   RobustScaler DecisionTree                      0:00:21       0.1036    0.0832
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0856    0.0832
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0999    0.0832
        21   StandardScalerWrapper DecisionTree             0:00:22       0.0753    0.0753
        22   MinMaxScaler DecisionTree                      0:00:21       0.0941    0.0753
        23   MinMaxScaler DecisionTree                      0:00:22       0.0965    0.0753
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1038    0.0753
        25   RobustScaler DecisionTree                      0:00:22       0.0944    0.0753
        26   StandardScalerWrapper DecisionTree             0:00:21       0.0971    0.0753
        27   MinMaxScaler DecisionTree                      0:00:23       0.1024    0.0753
        28   MinMaxScaler DecisionTree                      0:00:23       0.0962    0.0753
        29   MinMaxScaler LightGBM                          0:00:22       0.1000    0.0753
