WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_464a8d6e-e36d-4853-971f-c81f789e8860

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:24       0.1232    0.1232
         1   MinMaxScaler DecisionTree                      0:00:24       0.1240    0.1232
         2   StandardScalerWrapper LassoLars                0:00:24       0.1273    0.1232
         3   RobustScaler ElasticNet                        0:00:23       0.1274    0.1232
         4   StandardScalerWrapper LassoLars                0:00:25       0.1273    0.1232
         5   RobustScaler ElasticNet                        0:00:28       0.1273    0.1232
         6   RobustScaler DecisionTree                      0:00:23       0.1235    0.1232
         7   MinMaxScaler DecisionTree                      0:00:29       0.1283    0.1232
         8   RobustScaler DecisionTree                      0:00:22       0.1242    0.1232
         9   MinMaxScaler DecisionTree                      0:00:24       0.1234    0.1232
        10   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_464a8d6e-e36d-4853-971f-c81f789e8860_10/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=LfwKbgy0B9GCPEeaOxOX7rahhQDKbHven8IoYU1AVTg%3D&st=2020-10-03T19%3A53%3A50Z&se=2020-10-04T20%3A03%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_464a8d6e-e36d-4853-971f-c81f789e8860_10/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=PbrtSiX4UYgh14EUIvHcXcbIuofPf3wxWBvk3dKhUTE%3D&st=2020-10-03T19%3A53%3A50Z&se=2020-10-04T20%3A03%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:11       0.1238    0.1232
        11   StandardScalerWrapper DecisionTree             0:00:25       0.1229    0.1229
        12   RobustScaler DecisionTree                      0:00:30       0.1231    0.1229
        13   RobustScaler ElasticNet                        0:00:23       0.1271    0.1229
        14   StandardScalerWrapper DecisionTree             0:00:23       0.1241    0.1229
        15   MinMaxScaler DecisionTree                      0:00:23       0.1238    0.1229
        16   MinMaxScaler DecisionTree                      0:00:24       0.1232    0.1229
        17   RobustScaler DecisionTree                      0:00:24       0.1228    0.1228
        18   RobustScaler DecisionTree                      0:00:24       0.1240    0.1228
        19   StandardScalerWrapper DecisionTree             0:00:23       0.1235    0.1228
        20   StandardScalerWrapper DecisionTree             0:00:24       0.1250    0.1228
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1237    0.1228
        22   MinMaxScaler LightGBM                          0:00:25       0.1226    0.1226
        23   MinMaxScaler DecisionTree                      0:00:25       0.1246    0.1226
        24   MinMaxScaler DecisionTree                      0:00:23       0.1230    0.1226
        25   MinMaxScaler LightGBM                          0:00:25       0.1252    0.1226
        26   StandardScalerWrapper RandomForest             0:00:26       0.1238    0.1226
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1237    0.1226
        28   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1230    0.1226
        29   StandardScalerWrapper RandomForest             0:00:26       0.1233    0.1226
        30   StandardScalerWrapper LightGBM                 0:00:25       0.1238    0.1226
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1228    0.1226
        32   RobustScaler RandomForest                      0:00:27       0.1217    0.1217
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1234    0.1217
        34   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1227    0.1217
        35   RobustScaler RandomForest                      0:00:27       0.1255    0.1217
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1232    0.1217
        37   RobustScaler ExtremeRandomTrees                0:00:27       0.1246    0.1217
        38   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1233    0.1217
        39   RobustScaler RandomForest                      0:00:26       0.1234    0.1217
        40   RobustScaler RandomForest                      0:00:28       0.1243    0.1217
        41   RobustScaler ExtremeRandomTrees                0:00:26       0.1226    0.1217
        42   RobustScaler ExtremeRandomTrees                0:00:31       0.1232    0.1217
        43   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1225    0.1217
        44   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1232    0.1217
        45   MinMaxScaler RandomForest                      0:00:26       0.1253    0.1217
        46   RobustScaler ExtremeRandomTrees                0:00:26       0.1238    0.1217
        47   RobustScaler ExtremeRandomTrees                0:00:27       0.1243    0.1217
        48   RobustScaler RandomForest                      0:00:26       0.1244    0.1217
        49   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1253    0.1217
        50   StandardScalerWrapper RandomForest             0:00:28       0.1250    0.1217
        51   RobustScaler ExtremeRandomTrees                0:00:26       0.1225    0.1217
        52   RobustScaler RandomForest                      0:00:26       0.1215    0.1215
        53   MinMaxScaler RandomForest                      0:00:28       0.1233    0.1215
        54   RobustScaler RandomForest                      0:00:31       0.1239    0.1215
        55   RobustScaler RandomForest                      0:00:26       0.1247    0.1215
        56   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1221    0.1215
        57   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1227    0.1215
        58   RobustScaler GradientBoosting                  0:00:25       0.1241    0.1215
        59   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1230    0.1215
        60   MinMaxScaler RandomForest                      0:00:37       0.1243    0.1215
        61   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_464a8d6e-e36d-4853-971f-c81f789e8860_61/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QEUbgqRxIB2nTWliklImQIt3UzvrJH53lohH6MXavI0%3D&st=2020-10-03T20%3A19%3A40Z&se=2020-10-04T20%3A29%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_464a8d6e-e36d-4853-971f-c81f789e8860_61/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=G156uRHUN7BDazzsScNB6GFUmFf8iafUNYndvll339Y%3D&st=2020-10-03T20%3A19%3A40Z&se=2020-10-04T20%3A29%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:05       0.1234    0.1215
        62   StandardScalerWrapper RandomForest             0:00:27       0.1231    0.1215
        63   StandardScalerWrapper GradientBoosting         0:00:26       0.1228    0.1215
        64   StandardScalerWrapper RandomForest             0:00:28       0.1233    0.1215
        65   StandardScalerWrapper RandomForest             0:00:26       0.1243    0.1215
