WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:17       0.1819    0.1819
         1   RobustScaler DecisionTree                      0:00:22       0.1776    0.1776
         2   StandardScalerWrapper DecisionTree             0:00:18       0.1759    0.1759
         3   RobustScaler DecisionTree                      0:00:22       0.1772    0.1759
         4   StandardScalerWrapper ElasticNet               0:00:19       0.1814    0.1759
         5   MinMaxScaler DecisionTree                      0:00:25       0.1757    0.1757
         6   MinMaxScaler ElasticNet                        0:00:25       0.1818    0.1757
         7   StandardScalerWrapper DecisionTree             0:00:22       0.1757    0.1757
         8   StandardScalerWrapper DecisionTree             0:00:24       0.1769    0.1757
         9   RobustScaler DecisionTree                      0:00:23       0.1776    0.1757
        10   RobustScaler ElasticNet                        0:00:23       0.1820    0.1757
        11   RobustScaler DecisionTree                      0:00:22       0.1767    0.1757
        12   RobustScaler DecisionTree                      0:00:16       0.1760    0.1757
        13   StandardScalerWrapper DecisionTree             0:00:20       0.1765    0.1757
        14   MinMaxScaler DecisionTree                      0:00:17       0.1768    0.1757
        15   MinMaxScaler DecisionTree                      0:00:24       0.1787    0.1757
        16   RobustScaler DecisionTree                      0:00:24       0.1765    0.1757
        17   StandardScalerWrapper DecisionTree             0:00:17       0.1759    0.1757
        18   MinMaxScaler DecisionTree                      0:00:22       0.1761    0.1757
        19   StandardScalerWrapper LassoLars                0:00:23       0.1820    0.1757
        20   StandardScalerWrapper DecisionTree             0:00:23       0.1772    0.1757
        21   MaxAbsScaler RandomForest                      0:00:30       0.1762    0.1757
        22   MinMaxScaler RandomForest                      0:00:25       0.1755    0.1755
        23   StandardScalerWrapper RandomForest             0:00:32       0.1750    0.1750
        24   MaxAbsScaler RandomForest                      0:00:28       0.1822    0.1750
        25   MaxAbsScaler RandomForest                      0:00:23       0.1751    0.1750
        26   RobustScaler GradientBoosting                  0:00:38       0.1799    0.1750
        27   MinMaxScaler RandomForest                      0:00:20       0.1751    0.1750
        28   MinMaxScaler RandomForest                      0:00:19       0.1763    0.1750
        29   StandardScalerWrapper GradientBoosting         0:00:20       0.1797    0.1750
        30   MinMaxScaler RandomForest                      0:00:48       0.1796    0.1750
        31   MinMaxScaler RandomForest                      0:00:20       0.1750    0.1750
        32   StandardScalerWrapper RandomForest             0:00:38       0.1813    0.1750
        33   MinMaxScaler GradientBoosting                  0:00:38       0.1811    0.1750
        34   StandardScalerWrapper RandomForest             0:00:30       0.1820    0.1750
        35   StandardScalerWrapper RandomForest             0:00:22       0.1750    0.1750
        36   RobustScaler GradientBoosting                  0:00:27       0.1744    0.1744
        37   StandardScalerWrapper RandomForest             0:00:47       0.1826    0.1744
        38   RobustScaler RandomForest                      0:00:19       0.1754    0.1744
        39   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_39/outputs/model.pkl?sv=2019-02-02&sr=b&sig=zs9JDGbGDYligjgZIrbxfNRNqfqPAZfKs9x27brYD5E%3D&st=2021-01-15T06%3A21%3A43Z&se=2021-01-16T06%3A31%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:32       0.1817    0.1744
        40   StandardScalerWrapper GradientBoosting         0:00:24       0.1801    0.1744
        41   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.1749    0.1744
        42   RobustScaler ExtremeRandomTrees                0:00:23       0.1753    0.1744
        43   StandardScalerWrapper RandomForest             0:00:38       0.1812    0.1744
        44   MaxAbsScaler GradientBoosting                  0:00:24       0.1799    0.1744
        45   SparseNormalizer GradientBoosting              0:00:21       0.1856    0.1744
        46   MinMaxScaler GradientBoosting                  0:01:02       0.1816    0.1744
        47   StandardScalerWrapper GradientBoosting         0:00:27       0.1802    0.1744
        48   StandardScalerWrapper GradientBoosting         0:00:47       0.1813    0.1744
        49   StandardScalerWrapper RandomForest             0:00:22       0.1750    0.1744
        50   SparseNormalizer GradientBoosting              0:00:25       0.1827    0.1744
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1751    0.1744
        52   StandardScalerWrapper GradientBoosting         0:00:28       0.1749    0.1744
        53   StandardScalerWrapper ExtremeRandomTrees       0:00:39       0.1810    0.1744
        54   MinMaxScaler GradientBoosting                  0:00:57       0.1801    0.1744
        55   StandardScalerWrapper GradientBoosting         0:02:07       0.1820    0.1744
        56   MaxAbsScaler RandomForest                      0:00:32       0.1751    0.1744
        57   RobustScaler GradientBoosting                  0:00:24       0.1766    0.1744
        58   StandardScalerWrapper RandomForest             0:00:22       0.1747    0.1744
        59   RobustScaler GradientBoosting                  0:00:27       0.1749    0.1744
        60   MinMaxScaler GradientBoosting                  0:01:09       0.1789    0.1744
        61   StandardScalerWrapper GradientBoosting         0:00:21       0.1753    0.1744
        62   MaxAbsScaler GradientBoosting                  0:00:18       0.1750    0.1744
        63   StandardScalerWrapper RandomForest             0:00:28       0.1755    0.1744
        64   RobustScaler GradientBoosting                  0:00:36       0.1816    0.1744
        65   SparseNormalizer GradientBoosting              0:00:23       0.1848    0.1744
        66   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_66/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=9PrK9yTz%2BdmoMTu1OwJpEDnWgZpUNfCLe3pTAEz8Ee0%3D&st=2021-01-15T06%3A37%3A44Z&se=2021-01-16T06%3A47%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_66/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=KZ9bGjltj5IvuYbogcYsey8IUwXy%2BZE4yajH9Pw%2B9L8%3D&st=2021-01-15T06%3A37%3A44Z&se=2021-01-16T06%3A47%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_66/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=oq9vmUY38m0cBDfnKXFQknOjySJpO1TsB4Cr5QVs0wk%3D&st=2021-01-15T06%3A37%3A44Z&se=2021-01-16T06%3A47%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:22       0.1815    0.1744
        67   StandardScalerWrapper RandomForest             0:00:21       0.1754    0.1744
        68   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_68/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=kErFZbiUG7nc4mID%2F7DBmGxwutW4au%2BXMAU2zbqv0m8%3D&st=2021-01-15T06%3A38%3A25Z&se=2021-01-16T06%3A48%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_68/outputs/model.pkl?sv=2019-02-02&sr=b&sig=sU%2Fg76A7YOsYh7e9UrjRv%2FMiH96AMjdNoAsKDu0X9mQ%3D&st=2021-01-15T06%3A38%3A25Z&se=2021-01-16T06%3A48%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:20       0.1750    0.1744
        69   RobustScaler RandomForest                      0:00:19       0.1750    0.1744
        70   StandardScalerWrapper GradientBoosting         0:00:19       0.1826    0.1744
        71   MaxAbsScaler ExtremeRandomTrees                0:00:25       0.1751    0.1744
        72   MinMaxScaler GradientBoosting                  0:00:31       0.1749    0.1744
        73   StandardScalerWrapper RandomForest             0:00:29       0.1751    0.1744
        74   RobustScaler ElasticNet                        0:00:23       0.1820    0.1744
        75   MinMaxScaler GradientBoosting                  0:00:20       0.1829    0.1744
        76   StandardScalerWrapper GradientBoosting         0:00:22       0.1803    0.1744
        77   StandardScalerWrapper RandomForest             0:00:24       0.1749    0.1744
        78   StandardScalerWrapper ElasticNet               0:00:18       0.1819    0.1744
        79   MaxAbsScaler RandomForest                      0:00:19       0.1753    0.1744
        80   SparseNormalizer GradientBoosting              0:00:20       0.1815    0.1744
        81   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1751    0.1744
        82   RobustScaler ExtremeRandomTrees                0:00:24       0.1747    0.1744
        83   StandardScalerWrapper RandomForest             0:00:22       0.1753    0.1744
        84   MinMaxScaler GradientBoosting                  0:00:32       0.1814    0.1744
        85   StandardScalerWrapper GradientBoosting         0:00:33       0.1853    0.1744
        86   MaxAbsScaler RandomForest                      0:00:31       0.1751    0.1744
        87   StandardScalerWrapper GradientBoosting         0:00:24       0.1804    0.1744
        88   StandardScalerWrapper GradientBoosting         0:00:57       0.1759    0.1744
        89   StandardScalerWrapper GradientBoosting         0:00:31       0.1816    0.1744
        90   SparseNormalizer GradientBoosting              0:00:30       0.1830    0.1744
        91   MinMaxScaler RandomForest                      0:00:19       0.1753    0.1744
        92   MinMaxScaler GradientBoosting                  0:01:21       0.1746    0.1744
        93   MaxAbsScaler RandomForest                      0:00:26       0.1753    0.1744
        94   RobustScaler RandomForest                      0:00:31       0.1759    0.1744
        95   TruncatedSVDWrapper GradientBoosting           0:00:29       0.1841    0.1744
        96   RobustScaler RandomForest                      0:00:18       0.1750    0.1744
        97   StandardScalerWrapper GradientBoosting         0:00:18       0.1749    0.1744
        98   MaxAbsScaler RandomForest                      0:00:28       0.1751    0.1744
        99   StandardScalerWrapper ElasticNet               0:00:23       0.1819    0.1744
       100   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_cff2fa3f-adfa-4cae-b0f2-1c166cb6218e_100/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=NB5SH88TU%2B2Vkqz58raisfD%2FEEv9K4wOhjrleJ2ebi4%3D&st=2021-01-15T06%3A53%3A45Z&se=2021-01-16T07%3A03%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
