WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_715f1328-59e7-481d-a76e-de2474c3451e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:21       0.1915    0.1915
         1   MinMaxScaler DecisionTree                      0:00:22       0.1923    0.1915
         2   StandardScalerWrapper LassoLars                0:00:21       0.1960    0.1915
         3   RobustScaler ElasticNet                        0:00:21       0.1963    0.1915
         4   StandardScalerWrapper LassoLars                0:00:21       0.1960    0.1915
         5   RobustScaler ElasticNet                        0:00:22       0.1960    0.1915
         6   RobustScaler DecisionTree                      0:00:20       0.1910    0.1910
         7   MinMaxScaler DecisionTree                      0:00:23       0.1967    0.1910
         8   RobustScaler DecisionTree                      0:00:21       0.1923    0.1910
         9   MinMaxScaler DecisionTree                      0:00:22       0.1920    0.1910
        10   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_715f1328-59e7-481d-a76e-de2474c3451e_10/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=GT6uNaU%2BiCOZftIyHnND%2FEWNuo2ZJeUa5DkMPoosMu8%3D&st=2020-10-04T11%3A33%3A30Z&se=2020-10-05T11%3A43%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:06       0.1921    0.1910
        11   StandardScalerWrapper DecisionTree             0:00:22       0.1923    0.1910
        12   RobustScaler DecisionTree                      0:00:27       0.1916    0.1910
        13   RobustScaler ElasticNet                        0:00:26       0.1963    0.1910
        14   StandardScalerWrapper DecisionTree             0:00:26       0.1918    0.1910
        15   MinMaxScaler DecisionTree                      0:00:22       0.1927    0.1910
        16   MinMaxScaler DecisionTree                      0:00:21       0.1913    0.1910
        17   RobustScaler DecisionTree                      0:00:27       0.1914    0.1910
        18   RobustScaler DecisionTree                      0:00:21       0.1917    0.1910
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1917    0.1910
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1922    0.1910
