Running on local machine
Parent Run ID: AutoML_2c309c0b-98b9-4e94-910f-1cdbfd4c606f

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0255    0.0255
         1   MinMaxScaler DecisionTree                      0:00:21       0.0161    0.0161
         2   StandardScalerWrapper LassoLars                0:00:21       0.0274    0.0161
         3   RobustScaler ElasticNet                        0:00:21       0.0231    0.0161
         4   StandardScalerWrapper LassoLars                0:00:22       0.0274    0.0161
         5   RobustScaler ElasticNet                        0:00:21       0.0232    0.0161
         6   RobustScaler DecisionTree                      0:00:20       0.0237    0.0161
         7   MinMaxScaler DecisionTree                      0:00:21       0.0332    0.0161
         8   RobustScaler DecisionTree                      0:00:21       0.0178    0.0161
         9   MinMaxScaler DecisionTree                      0:00:24       0.0298    0.0161
        10   StandardScalerWrapper DecisionTree             0:00:15       0.0176    0.0161
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0226    0.0161
        12   RobustScaler DecisionTree                      0:00:16       0.0224    0.0161
        13   RobustScaler ElasticNet                        0:00:22       0.0363    0.0161
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0218    0.0161
        15   MinMaxScaler DecisionTree                      0:00:21       0.0261    0.0161
        16   MinMaxScaler DecisionTree                      0:00:21       0.0250    0.0161
        17   RobustScaler DecisionTree                      0:00:21       0.0198    0.0161
        18   RobustScaler DecisionTree                      0:00:21       0.0158    0.0158
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0162    0.0158
        20   StandardScalerWrapper DecisionTree             0:00:29       0.0312    0.0158
        21   StandardScalerWrapper DecisionTree             0:00:21       0.0309    0.0158
        22   MinMaxScaler DecisionTree                      0:00:22       0.0255    0.0158
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0306    0.0158
        24   MinMaxScaler DecisionTree                      0:00:21       0.0173    0.0158
        25   RobustScaler DecisionTree                      0:00:21       0.0340    0.0158
        26   MinMaxScaler LightGBM                          0:00:21       0.0200    0.0158
        27   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0255    0.0158
        28   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0451    0.0158
        29   StandardScalerWrapper RandomForest             0:00:23       0.0317    0.0158
        30   RobustScaler DecisionTree                      0:00:21       0.0340    0.0158
        31   StandardScalerWrapper DecisionTree             0:00:22       0.0301    0.0158
        32   StandardScalerWrapper DecisionTree             0:00:22       0.0082    0.0082
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0220    0.0082
        34   MinMaxScaler ExtremeRandomTrees                0:00:18       0.0267    0.0082
        35   StandardScalerWrapper DecisionTree             0:00:22       0.0309    0.0082
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0283    0.0082
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0344    0.0082
        38   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0382    0.0082
        39   StandardScalerWrapper RandomForest             0:00:24       0.0245    0.0082
        40   RobustScaler DecisionTree                      0:00:22       0.0308    0.0082
        41   RobustScaler RandomForest                      0:00:17       0.0106    0.0082
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0252    0.0082
        43   RobustScaler RandomForest                      0:00:23       0.0236    0.0082
        44   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c309c0b-98b9-4e94-910f-1cdbfd4c606f_44/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=rXUB18TAXFNR2dpQy42mTt4tievP3qzv%2BqsJclgqMac%3D&st=2020-09-18T01%3A48%3A46Z&se=2020-09-19T01%3A58%3A46Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:09       0.0117    0.0082
        45   StandardScalerWrapper DecisionTree             0:00:22       0.0227    0.0082
        46   RobustScaler RandomForest                      0:00:24       0.0069    0.0069
        47   RobustScaler RandomForest                      0:00:23       0.0078    0.0069
        48   StandardScalerWrapper RandomForest             0:00:23       0.0136    0.0069
        49   RobustScaler ExtremeRandomTrees                0:00:23       0.0201    0.0069
        50   StandardScalerWrapper RandomForest             0:00:27       0.0468    0.0069
        51   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c309c0b-98b9-4e94-910f-1cdbfd4c606f_51/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ljzwXTHofXf6cy9uF4sVwokjaXUInj%2BuGpXE5hM4SDE%3D&st=2020-09-18T01%3A54%3A22Z&se=2020-09-19T02%3A04%3A22Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:05       0.0200    0.0069
        52   RobustScaler RandomForest                      0:00:23       0.0207    0.0069
        53   MinMaxScaler DecisionTree                      0:00:17       0.0223    0.0069
        54   RobustScaler ExtremeRandomTrees                0:00:58       0.0258    0.0069
        55   MinMaxScaler RandomForest                      0:00:23       0.0363    0.0069
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0210    0.0069
        57   RobustScaler ExtremeRandomTrees                0:00:28       0.0284    0.0069
        58   RobustScaler ExtremeRandomTrees                0:00:25       0.0293    0.0069
        59   RobustScaler RandomForest                      0:00:31       0.0210    0.0069
        60   StandardScalerWrapper RandomForest             0:00:24       0.0202    0.0069
        61   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0365    0.0069
        62   RobustScaler DecisionTree                      0:00:22       0.0109    0.0069
        63   RobustScaler ExtremeRandomTrees                0:00:23       0.0214    0.0069
        64   RobustScaler ExtremeRandomTrees                0:00:17       0.0256    0.0069
        65   RobustScaler RandomForest                      0:00:24       0.0080    0.0069
        66   MinMaxScaler RandomForest                      0:00:24       0.0162    0.0069
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0174    0.0069
        68   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0254    0.0069
        69   RobustScaler RandomForest                      0:00:23       0.0092    0.0069
        70   MinMaxScaler RandomForest                      0:00:26       0.0271    0.0069
        71   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0159    0.0069
        72   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0127    0.0069
        73   MinMaxScaler RandomForest                      0:00:30       0.0308    0.0069
        74   StandardScalerWrapper RandomForest             0:00:23       0.0136    0.0069
        75   RobustScaler RandomForest                      0:00:25       0.0328    0.0069
        76   RobustScaler ExtremeRandomTrees                0:00:24       0.0157    0.0069
        77   RobustScaler RandomForest                      0:00:23       0.0377    0.0069
        78   RobustScaler ExtremeRandomTrees                0:00:23       0.0360    0.0069
        79   RobustScaler ExtremeRandomTrees                0:00:31       0.0357    0.0069
        80   MinMaxScaler RandomForest                      0:00:31       0.0462    0.0069
        81   RobustScaler RandomForest                      0:00:23       0.0147    0.0069
        82   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0249    0.0069
        83   MinMaxScaler RandomForest                      0:00:25       0.0188    0.0069
        84   MinMaxScaler ExtremeRandomTrees                0:00:18       0.0268    0.0069
        85   RobustScaler RandomForest                      0:00:24       0.0339    0.0069
        86   RobustScaler RandomForest                      0:00:23       0.0232    0.0069
        87   RobustScaler ExtremeRandomTrees                0:00:31       0.0237    0.0069
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.0298    0.0069
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0351    0.0069
        90   RobustScaler RandomForest                      0:00:22       0.0298    0.0069
        91   MinMaxScaler RandomForest                      0:00:23       0.0090    0.0069
        92   RobustScaler ExtremeRandomTrees                0:00:24       0.0137    0.0069
        93   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0173    0.0069
        94   RobustScaler GradientBoosting                  0:00:23       0.0393    0.0069
        95   RobustScaler RandomForest                      0:00:23       0.0354    0.0069
        96   RobustScaler ExtremeRandomTrees                0:00:26       0.0337    0.0069
        97   MinMaxScaler ExtremeRandomTrees                0:00:22       0.0416    0.0069
        98   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c309c0b-98b9-4e94-910f-1cdbfd4c606f_98/outputs/model.pkl?sv=2019-02-02&sr=b&sig=FLAcIkFjJSqvAFda%2BbmslRoC0uc%2Fjy0QgYJRw2zqYxI%3D&st=2020-09-18T02%3A16%3A59Z&se=2020-09-19T02%3A26%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:10       0.0127    0.0069
        99   MinMaxScaler RandomForest                      0:00:23       0.0205    0.0069
       100   RobustScaler RandomForest                      0:00:27       0.0236    0.0069
       101   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0278    0.0069
       102   RobustScaler ExtremeRandomTrees                0:00:23       0.0126    0.0069
       103   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c309c0b-98b9-4e94-910f-1cdbfd4c606f_103/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=H36OXGqfmzg5A%2BzDN%2FpehqWqV4dyuE9XTs10ykqebeg%3D&st=2020-09-18T02%3A21%3A49Z&se=2020-09-19T02%3A31%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:07       0.0347    0.0069
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.0288    0.0069
       105   RobustScaler RandomForest                      0:00:24       0.0498    0.0069
       106   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0077    0.0069
       107   StandardScalerWrapper RandomForest             0:00:26       0.0298    0.0069
       108   RobustScaler ExtremeRandomTrees                0:00:25       0.0110    0.0069
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0302    0.0069
       110   StandardScalerWrapper RandomForest             0:00:26       0.0363    0.0069
       111   RobustScaler ExtremeRandomTrees                0:00:24       0.0263    0.0069
       112   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0292    0.0069
       113   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0239    0.0069
       114   RobustScaler ExtremeRandomTrees                0:00:23       0.0262    0.0069
       115   MinMaxScaler RandomForest                      0:00:24       0.0147    0.0069
       116   RobustScaler ExtremeRandomTrees                0:00:24       0.0078    0.0069
       117   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0194    0.0069
       118   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0212    0.0069
       119   MinMaxScaler ExtremeRandomTrees                0:00:18       0.0271    0.0069
       120   MinMaxScaler RandomForest                      0:00:23       0.0192    0.0069
       121   MinMaxScaler DecisionTree                      0:00:21       0.0188    0.0069
       122   RobustScaler RandomForest                      0:00:24       0.0100    0.0069
       123   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c309c0b-98b9-4e94-910f-1cdbfd4c606f_46/outputs/model.pkl?sv=2019-02-02&sr=b&sig=ptw6VeOsOGac6AoPpRKkmGS8KGiVYOSy7MdOI1rFWvs%3D&st=2020-09-18T02%3A33%3A53Z&se=2020-09-18T10%3A43%3A53Z&sp=r
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2c309c0b-98b9-4e94-910f-1cdbfd4c606f_98/outputs/model.pkl?sv=2019-02-02&sr=b&sig=AhTAMNtBjlR9HUU%2BA0LOscRKqmRnsKMJtxTx37%2BEl%2F0%3D&st=2020-09-18T02%3A33%3A53Z&se=2020-09-18T10%3A43%3A53Z&sp=r
VotingEnsemble                                 0:04:17       0.0013    0.0013
Stopping criteria reached at iteration 124. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.9, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.01321775243133542,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=50, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=False)),
                ('extratreesregressor',
                 ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0,
                                     criterion='mse', max_depth=None,
                                     max_features=None, max_leaf_nodes=None,
                                     max_samples=None,
                                     min_impurity_decrease=0.0,
                                     min_impurity_split=None,
                                     min_samples_leaf=0.01091729022778783,
                                     min_samples_split=0.0012814223889440828,
                                     min_weight_fraction_leaf=0.0,
                                     n_estimators=100, n_jobs=-1,
                                     oob_score=False, random_state=None,
                                     verbose=0, warm_start=False))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=False, with_scaling=False)),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=0.6,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.009523544173472464,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f25793495d0>),
                ('decisiontreeregressor',
                 DecisionTreeRegressor(ccp_alpha=0.0, criterion='friedman_mse',
                                       max_depth=None, max_features=None,
                                       max_leaf_nodes=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.02102969050988057,
                                       min_samples_split=0.010734188827013528,
                                       min_weight_fraction_leaf=0.0,
                                       presort='deprecated', random_state=None,
                                       splitter='best'))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.7, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0075322213975862395,
