WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:17       0.2149    0.2149
         1   RobustScaler DecisionTree                      0:00:21       0.2104    0.2104
         2   StandardScalerWrapper DecisionTree             0:00:17       0.2071    0.2071
         3   RobustScaler DecisionTree                      0:00:21       0.2087    0.2071
         4   StandardScalerWrapper ElasticNet               0:00:16       0.2146    0.2071
         5   MinMaxScaler DecisionTree                      0:00:15       0.2073    0.2071
         6   MinMaxScaler ElasticNet                        0:00:16       0.2148    0.2071
         7   StandardScalerWrapper DecisionTree             0:00:16       0.2070    0.2070
         8   StandardScalerWrapper DecisionTree             0:00:17       0.2089    0.2070
         9   RobustScaler DecisionTree                      0:00:16       0.2093    0.2070
        10   RobustScaler ElasticNet                        0:00:16       0.2149    0.2070
        11   RobustScaler DecisionTree                      0:00:16       0.2082    0.2070
        12   RobustScaler DecisionTree                      0:00:21       0.2076    0.2070
        13   StandardScalerWrapper DecisionTree             0:00:16       0.2095    0.2070
        14   MinMaxScaler DecisionTree                      0:00:16       0.2082    0.2070
        15   MinMaxScaler DecisionTree                      0:00:21       0.2107    0.2070
        16   RobustScaler DecisionTree                      0:00:16       0.2072    0.2070
        17   StandardScalerWrapper DecisionTree             0:00:17       0.2071    0.2070
        18   MinMaxScaler DecisionTree                      0:00:16       0.2086    0.2070
        19   StandardScalerWrapper LassoLars                0:00:26       0.2149    0.2070
        20   StandardScalerWrapper DecisionTree             0:00:16       0.2087    0.2070
        21   MaxAbsScaler RandomForest                      0:00:27       0.2066    0.2066
        22   MaxAbsScaler ExtremeRandomTrees                0:00:18       0.2063    0.2063
        23   RobustScaler RandomForest                      0:00:24       0.2066    0.2063
        24   StandardScalerWrapper RandomForest             0:00:18       0.2070    0.2063
        25   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2159    0.2063
        26   StandardScalerWrapper RandomForest             0:00:31       0.2168    0.2063
        27   StandardScalerWrapper RandomForest             0:00:28       0.2161    0.2063
        28   StandardScalerWrapper RandomForest             0:00:24       0.2064    0.2063
        29   RobustScaler GradientBoosting                  0:00:19       0.2147    0.2063
        30   MaxAbsScaler ExtremeRandomTrees                0:00:19       0.2074    0.2063
        31   RobustScaler RandomForest                      0:00:25       0.2162    0.2063
        32   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_32/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=7bLGZwdf40%2Bx7XXfowCsAnmAHepMOtxm9KZ1iR2lsa8%3D&st=2020-12-18T23%3A48%3A41Z&se=2020-12-19T23%3A58%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_32/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=DEZQRXXgNlE2C4UskPl7%2BSO9xTEiywkl6iWZCx6%2Ft1E%3D&st=2020-12-18T23%3A48%3A41Z&se=2020-12-19T23%3A58%3A41Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper GradientBoosting         0:03:07       0.2157    0.2063
        33   MaxAbsScaler RandomForest                      0:00:18       0.2063    0.2063
        34   StandardScalerWrapper GradientBoosting         0:00:23       0.2072    0.2063
        35   SparseNormalizer ExtremeRandomTrees            0:00:20       0.2068    0.2063
        36   MaxAbsScaler GradientBoosting                  0:00:23       0.2076    0.2063
        37   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_37/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=tBzkctkeB8CerM8kF%2B8K4Vid4I3vYtI9Ky04nBVG630%3D&st=2020-12-18T23%3A53%3A12Z&se=2020-12-20T00%3A03%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_37/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=1dSs5q5lxWi8VUlvA8%2BiHCUhsqUoVOjASc7TucmblI0%3D&st=2020-12-18T23%3A53%3A12Z&se=2020-12-20T00%3A03%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_37/outputs/model.pkl?sv=2019-02-02&sr=b&sig=PxxWsADTHgE7lH4huW0I%2BZSfkOsvGaHJhfR%2BMZFMzFM%3D&st=2020-12-18T23%3A53%3A12Z&se=2020-12-20T00%3A03%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_37/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Nnv55wtqkK5C0xavuSWd%2FfEMUK11Kj%2Fb2d3W5Co%2FM88%3D&st=2020-12-18T23%3A53%3A12Z&se=2020-12-20T00%3A03%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_37/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=8TYDL8sd3sc1FdGGzuN37n6HwQOBFXJQwlLNz6eR1ek%3D&st=2020-12-18T23%3A53%3A12Z&se=2020-12-20T00%3A03%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:06       0.2066    0.2063
        38   MaxAbsScaler RandomForest                      0:00:41       0.2162    0.2063
        39   MaxAbsScaler RandomForest                      0:00:18       0.2063    0.2063
        40   StandardScalerWrapper RandomForest             0:00:40       0.2166    0.2063
        41   StandardScalerWrapper GradientBoosting         0:00:19       0.2062    0.2062
        42   StandardScalerWrapper RandomForest             0:00:19       0.2063    0.2062
        43   RobustScaler RandomForest                      0:00:29       0.2164    0.2062
        44   StandardScalerWrapper RandomForest             0:00:18       0.2072    0.2062
        45   MinMaxScaler GradientBoosting                  0:01:03       0.2134    0.2062
        46   MinMaxScaler RandomForest                      0:00:18       0.2071    0.2062
        47   StandardScalerWrapper ElasticNet               0:00:17       0.2149    0.2062
        48   StandardScalerWrapper RandomForest             0:00:21       0.2164    0.2062
        49   StandardScalerWrapper GradientBoosting         0:00:34       0.2155    0.2062
        50   MinMaxScaler GradientBoosting                  0:00:32       0.2145    0.2062
        51   StandardScalerWrapper GradientBoosting         0:00:22       0.2061    0.2061
        52   MinMaxScaler GradientBoosting                  0:00:21       0.2064    0.2061
        53   StandardScalerWrapper RandomForest             0:00:26       0.2088    0.2061
        54   MaxAbsScaler GradientBoosting                  0:00:19       0.2067    0.2061
        55   StandardScalerWrapper GradientBoosting         0:00:18       0.2147    0.2061
        56   MinMaxScaler RandomForest                      0:00:56       0.2162    0.2061
        57   MaxAbsScaler RandomForest                      0:00:25       0.2064    0.2061
        58   MinMaxScaler GradientBoosting                  0:00:31       0.2071    0.2061
        59   StandardScalerWrapper ExtremeRandomTrees       0:01:35       0.2161    0.2061
        60   RobustScaler GradientBoosting                  0:19:44       0.2137    0.2061
        61   StandardScalerWrapper RandomForest             0:00:34       0.2163    0.2061
        62   StandardScalerWrapper RandomForest             0:00:28       0.2063    0.2061
        63   StandardScalerWrapper RandomForest             0:00:24       0.2161    0.2061
        64   MaxAbsScaler RandomForest                      0:00:22       0.2073    0.2061
        65   TruncatedSVDWrapper GradientBoosting           0:00:21       0.2202    0.2061
        66   MinMaxScaler RandomForest                      0:00:19       0.2065    0.2061
        67   MaxAbsScaler GradientBoosting                  0:00:17       0.2072    0.2061
        68   StandardScalerWrapper RandomForest             0:00:24       0.2079    0.2061
        69   RobustScaler GradientBoosting                  0:00:18       0.2063    0.2061
        70   RobustScaler GradientBoosting                  0:00:59       0.2156    0.2061
        71   RobustScaler RandomForest                      0:00:25       0.2064    0.2061
        72   MinMaxScaler DecisionTree                      0:00:21       0.2082    0.2061
        73   MinMaxScaler GradientBoosting                  0:00:26       0.2162    0.2061
        74   StandardScalerWrapper GradientBoosting         0:00:17       0.2065    0.2061
        75   StandardScalerWrapper GradientBoosting         0:00:18       0.2149    0.2061
        76   MaxAbsScaler RandomForest                      0:00:25       0.2079    0.2061
        77   StandardScalerWrapper GradientBoosting         0:00:18       0.2064    0.2061
        78   StandardScalerWrapper RandomForest             0:00:21       0.2167    0.2061
        79   RobustScaler LassoLars                         0:00:22       0.2149    0.2061
        80   RobustScaler GradientBoosting                  0:00:17       0.2156    0.2061
        81   MaxAbsScaler RandomForest                      0:00:18       0.2066    0.2061
        82   RobustScaler RandomForest                      0:00:23       0.2064    0.2061
        83   MaxAbsScaler RandomForest                      0:00:23       0.2061    0.2061
        84   StandardScalerWrapper GradientBoosting         0:00:21       0.2154    0.2061
        85   RobustScaler GradientBoosting                  0:00:21       0.2155    0.2061
        86   MaxAbsScaler RandomForest                      0:00:26       0.2160    0.2061
        87   StandardScalerWrapper RandomForest             0:00:18       0.2065    0.2061
        88   MinMaxScaler RandomForest                      0:00:38       0.2164    0.2061
