Running on local machine
Parent Run ID: AutoML_efe4010d-cd47-418b-a9f3-970ac89e80ef

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0183    0.0183
         1   MinMaxScaler DecisionTree                      0:00:22       0.0157    0.0157
         2   StandardScalerWrapper LassoLars                0:00:21       0.0069    0.0069
         3   RobustScaler ElasticNet                        0:00:21       0.0084    0.0069
         4   StandardScalerWrapper LassoLars                0:00:23       0.0069    0.0069
         5   RobustScaler ElasticNet                        0:00:22       0.0084    0.0069
         6   RobustScaler DecisionTree                      0:00:21       0.0269    0.0069
         7   MinMaxScaler DecisionTree                      0:00:21       0.0218    0.0069
         8   RobustScaler DecisionTree                      0:00:22       0.0143    0.0069
         9   MinMaxScaler DecisionTree                      0:00:22       0.0087    0.0069
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0346    0.0069
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0210    0.0069
        12   RobustScaler DecisionTree                      0:00:21       0.0282    0.0069
        13   RobustScaler ElasticNet                        0:00:21       0.0163    0.0069
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0131    0.0069
        15   MinMaxScaler DecisionTree                      0:00:23       0.0626    0.0069
        16   MinMaxScaler DecisionTree                      0:00:21       0.0268    0.0069
        17   RobustScaler DecisionTree                      0:00:20       0.0195    0.0069
        18   RobustScaler DecisionTree                      0:00:21       0.0231    0.0069
        19   StandardScalerWrapper DecisionTree             0:00:20       0.0228    0.0069
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0225    0.0069
        21   MinMaxScaler LightGBM                          0:00:22       0.0115    0.0069
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0202    0.0069
        23   StandardScalerWrapper DecisionTree             0:00:21       0.0260    0.0069
        24   StandardScalerWrapper DecisionTree             0:00:23       0.0251    0.0069
        25   TruncatedSVDWrapper LassoLars                  0:00:22       0.0091    0.0069
        26   StandardScalerWrapper DecisionTree             0:00:21       0.0310    0.0069
        27   MinMaxScaler DecisionTree                      0:00:21       0.0250    0.0069
        28   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0160    0.0069
        29   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0264    0.0069
        30   TruncatedSVDWrapper LassoLars                  0:00:17       0.0779    0.0069
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0220    0.0069
        32   StandardScalerWrapper ElasticNet               0:00:22       0.0084    0.0069
        33   MinMaxScaler DecisionTree                      0:00:22       0.0263    0.0069
        34   StandardScalerWrapper ElasticNet               0:00:25       0.0084    0.0069
        35   TruncatedSVDWrapper LassoLars                  0:00:22       0.0087    0.0069
        36   
