Running on local machine
Parent Run ID: AutoML_c26d8831-1eb6-4129-88ef-770239ebe81e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:34       0.0961    0.0961
         1   MinMaxScaler DecisionTree                      0:00:22       0.1016    0.0961
         2   StandardScalerWrapper LassoLars                0:00:22       0.1021    0.0961
         3   RobustScaler ElasticNet                        0:00:23       0.1076    0.0961
         4   StandardScalerWrapper LassoLars                0:00:23       0.1021    0.0961
         5   RobustScaler ElasticNet                        0:00:22       0.1076    0.0961
         6   RobustScaler DecisionTree                      0:00:24       0.1024    0.0961
         7   MinMaxScaler DecisionTree                      0:00:23       0.0992    0.0961
         8   RobustScaler DecisionTree                      0:00:18       0.0979    0.0961
         9   MinMaxScaler DecisionTree                      0:00:22       0.0917    0.0917
        10   StandardScalerWrapper DecisionTree             0:00:34       0.1019    0.0917
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0877    0.0877
        12   RobustScaler DecisionTree                      0:00:22       0.0866    0.0866
        13   RobustScaler ElasticNet                        0:00:22       0.1199    0.0866
        14   StandardScalerWrapper DecisionTree             0:00:23       0.1012    0.0866
        15   MinMaxScaler DecisionTree                      0:00:23       0.0832    0.0832
        16   MinMaxScaler DecisionTree                      0:00:17       0.0964    0.0832
        17   RobustScaler DecisionTree                      0:00:27       0.0946    0.0832
        18   RobustScaler DecisionTree                      0:00:23       0.0916    0.0832
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0966    0.0832
        20   StandardScalerWrapper DecisionTree             0:00:23       0.1021    0.0832
        21   StandardScalerWrapper DecisionTree             0:00:23       0.0786    0.0786
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1195    0.0786
        23   MinMaxScaler DecisionTree                      0:00:23       0.0872    0.0786
        24   StandardScalerWrapper DecisionTree             0:00:23       0.1027    0.0786
        25   RobustScaler DecisionTree                      0:00:21       0.1061    0.0786
        26   MinMaxScaler DecisionTree                      0:00:22       0.0934    0.0786
        27   MinMaxScaler DecisionTree                      0:00:23       0.0820    0.0786
        28   MinMaxScaler DecisionTree                      0:00:25       0.0831    0.0786
        29   MinMaxScaler LightGBM                          0:00:23       0.1092    0.0786
        30   StandardScalerWrapper DecisionTree             0:00:25       0.1096    0.0786
        31   StandardScalerWrapper RandomForest             0:00:26       0.1134    0.0786
        32   StandardScalerWrapper RandomForest             0:00:27       0.0924    0.0786
        33   MinMaxScaler DecisionTree                      0:00:22       0.1069    0.0786
        34   MinMaxScaler RandomForest                      0:00:29       0.1031    0.0786
        35   RobustScaler DecisionTree                      0:00:22       0.1145    0.0786
        36   RobustScaler LightGBM                          0:00:27       0.0881    0.0786
        37   RobustScaler DecisionTree                      0:00:23       0.0880    0.0786
        38   StandardScalerWrapper LightGBM                 0:00:25       0.0946    0.0786
        39   StandardScalerWrapper DecisionTree             0:00:22       0.0877    0.0786
        40   StandardScalerWrapper DecisionTree             0:00:23       0.1069    0.0786
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1114    0.0786
        42   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1107    0.0786
        43   StandardScalerWrapper RandomForest             0:00:25       0.1081    0.0786
        44   RobustScaler RandomForest                      0:00:25       0.0898    0.0786
        45   RobustScaler DecisionTree                      0:00:23       0.0918    0.0786
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1176    0.0786
        47   MinMaxScaler RandomForest                      0:00:29       0.0975    0.0786
        48   RobustScaler RandomForest                      0:00:24       0.1059    0.0786
        49   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1141    0.0786
        50   StandardScalerWrapper DecisionTree             0:00:24       0.1137    0.0786
        51   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1242    0.0786
        52   RobustScaler ExtremeRandomTrees                0:00:33       0.1124    0.0786
        53   RobustScaler ExtremeRandomTrees                0:00:31       0.1155    0.0786
        54   RobustScaler ExtremeRandomTrees                0:00:26       0.1112    0.0786
        55   MinMaxScaler DecisionTree                      0:00:18       0.1473    0.0786
        56   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1211    0.0786
        57   MinMaxScaler DecisionTree                      0:00:25       0.1001    0.0786
        58   StandardScalerWrapper RandomForest             0:00:26       0.0988    0.0786
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1253    0.0786
        60   MinMaxScaler DecisionTree                      0:00:23       0.0931    0.0786
        61   RobustScaler RandomForest                      0:00:25       0.1050    0.0786
        62   RobustScaler RandomForest                      0:00:25       0.0925    0.0786
        63   StandardScalerWrapper RandomForest             0:00:26       0.0936    0.0786
        64   MinMaxScaler ExtremeRandomTrees                0:00:35       0.1161    0.0786
        65   StandardScalerWrapper DecisionTree             0:00:23       0.1215    0.0786
        66   RobustScaler ExtremeRandomTrees                0:00:30       0.1134    0.0786
        67   RobustScaler RandomForest                      0:00:30       0.1042    0.0786
        68   RobustScaler ExtremeRandomTrees                0:00:26       0.1161    0.0786
        69   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1211    0.0786
        70   RobustScaler DecisionTree                      0:00:19       0.1199    0.0786
        71   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1157    0.0786
        72   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1096    0.0786
