Running on local machine
Parent Run ID: AutoML_825849c5-b406-4e25-bf55-8db350eae9f0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0222    0.0222
         1   MinMaxScaler DecisionTree                      0:00:22       0.0305    0.0222
         2   StandardScalerWrapper LassoLars                0:00:22       0.0069    0.0069
         3   RobustScaler ElasticNet                        0:00:22       0.0084    0.0069
         4   StandardScalerWrapper LassoLars                0:00:22       0.0069    0.0069
         5   RobustScaler ElasticNet                        0:00:27       0.0084    0.0069
         6   RobustScaler DecisionTree                      0:00:23       0.0267    0.0069
         7   MinMaxScaler DecisionTree                      0:00:24       0.0131    0.0069
         8   RobustScaler DecisionTree                      0:00:22       0.0067    0.0067
         9   MinMaxScaler DecisionTree                      0:00:23       0.0350    0.0067
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0345    0.0067
        11   StandardScalerWrapper DecisionTree             0:00:18       0.0192    0.0067
        12   RobustScaler DecisionTree                      0:00:22       0.0238    0.0067
        13   RobustScaler ElasticNet                        0:00:23       0.0163    0.0067
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0116    0.0067
        15   MinMaxScaler DecisionTree                      0:00:24       0.0284    0.0067
        16   MinMaxScaler DecisionTree                      0:00:38       0.0360    0.0067
        17   RobustScaler DecisionTree                      0:00:22       0.0292    0.0067
        18   RobustScaler DecisionTree                      0:00:23       0.0264    0.0067
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0249    0.0067
        20   StandardScalerWrapper DecisionTree             0:00:18       0.0270    0.0067
        21   StandardScalerWrapper DecisionTree             0:00:22       0.0167    0.0067
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0161    0.0067
        23   StandardScalerWrapper DecisionTree             0:00:22       0.0269    0.0067
        24   MinMaxScaler DecisionTree                      0:00:22       0.0291    0.0067
        25   RobustScaler DecisionTree                      0:00:22       0.0278    0.0067
        26   StandardScalerWrapper DecisionTree             0:00:23       0.0295    0.0067
        27   MinMaxScaler LightGBM                          0:00:22       0.0115    0.0067
        28   RobustScaler ExtremeRandomTrees                0:00:24       0.0201    0.0067
        29   MinMaxScaler DecisionTree                      0:00:22       0.0123    0.0067
        30   MinMaxScaler DecisionTree                      0:00:16       0.0189    0.0067
        31   StandardScalerWrapper ElasticNet               0:00:17       0.0084    0.0067
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0209    0.0067
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0274    0.0067
        34   RobustScaler ElasticNet                        0:00:22       0.0114    0.0067
        35   RobustScaler DecisionTree                      0:00:22       0.0127    0.0067
        36   RobustScaler ElasticNet                        0:00:23       0.0084    0.0067
        37   StandardScalerWrapper RandomForest             0:00:18       0.0205    0.0067
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0164    0.0067
        39   RobustScaler ElasticNet                        0:00:23       0.0082    0.0067
        40   StandardScalerWrapper DecisionTree             0:00:26       0.0199    0.0067
        41   RobustScaler ElasticNet                        0:00:22       0.0081    0.0067
        42   RobustScaler ElasticNet                        0:00:22       0.0084    0.0067
        43   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_825849c5-b406-4e25-bf55-8db350eae9f0_43/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=kpkD3qKELEi6ZGCmWcloTX3tn02gcL4KwJubicH0F3w%3D&st=2020-09-18T15%3A18%3A36Z&se=2020-09-19T15%3A28%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_825849c5-b406-4e25-bf55-8db350eae9f0_43/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=XQcgDUmtsgkfmyCvx8aRtgVaFhnVAXTx%2BMjfOdDMEZ4%3D&st=2020-09-18T15%3A18%3A36Z&se=2020-09-19T15%3A28%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
