Running on local machine
Parent Run ID: AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:17       0.1286    0.1286
         1   MinMaxScaler DecisionTree                      0:00:16       0.1293    0.1286
         2   StandardScalerWrapper LassoLars                0:00:21       0.1160    0.1160
         3   RobustScaler ElasticNet                        0:00:21       0.1127    0.1127
         4   StandardScalerWrapper LassoLars                0:00:22       0.1160    0.1127
         5   RobustScaler ElasticNet                        0:00:21       0.1119    0.1119
         6   RobustScaler DecisionTree                      0:00:21       0.1431    0.1119
         7   MinMaxScaler DecisionTree                      0:00:21       0.1367    0.1119
         8   RobustScaler DecisionTree                      0:00:16       0.1127    0.1119
         9   MinMaxScaler DecisionTree                      0:00:15       0.1426    0.1119
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1497    0.1119
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1370    0.1119
        12   RobustScaler DecisionTree                      0:00:20       0.1191    0.1119
        13   RobustScaler ElasticNet                        0:00:21       0.1034    0.1034
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1430    0.1034
        15   MinMaxScaler DecisionTree                      0:00:21       0.1530    0.1034
        16   MinMaxScaler DecisionTree                      0:00:21       0.1358    0.1034
        17   RobustScaler DecisionTree                      0:00:21       0.1592    0.1034
        18   RobustScaler DecisionTree                      0:00:22       0.1386    0.1034
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1560    0.1034
        20   StandardScalerWrapper DecisionTree             0:00:21       0.1271    0.1034
        21   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_14c2fc1f-5536-4982-8b93-96cd433ca4f9_21/outputs/model.pkl?sv=2019-02-02&sr=b&sig=QwIE2OX8zkdDQ7CFfxPlNjelxlHtKpfRykziVW27oCE%3D&st=2020-09-18T05%3A13%3A43Z&se=2020-09-19T05%3A23%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
