WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:25       0.0790    0.0790
         1   MinMaxScaler DecisionTree                      0:00:23       0.0733    0.0733
         2   StandardScalerWrapper LassoLars                0:00:17       0.1386    0.0733
         3   RobustScaler ElasticNet                        0:00:22       0.1395    0.0733
         4   StandardScalerWrapper LassoLars                0:00:23       0.1386    0.0733
         5   RobustScaler ElasticNet                        0:00:22       0.1386    0.0733
         6   RobustScaler DecisionTree                      0:00:27       0.0771    0.0733
         7   MinMaxScaler DecisionTree                      0:00:18       0.0566    0.0566
         8   RobustScaler DecisionTree                      0:00:22       0.1055    0.0566
         9   MinMaxScaler DecisionTree                      0:00:23       0.0706    0.0566
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0694    0.0566
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0677    0.0566
        12   RobustScaler DecisionTree                      0:00:23       0.0645    0.0566
        13   RobustScaler ElasticNet                        0:00:24       0.1392    0.0566
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0703    0.0566
        15   MinMaxScaler DecisionTree                      0:00:21       0.0628    0.0566
        16   MinMaxScaler DecisionTree                      0:00:26       0.0683    0.0566
        17   RobustScaler DecisionTree                      0:00:22       0.0741    0.0566
        18   RobustScaler DecisionTree                      0:00:25       0.0849    0.0566
        19   StandardScalerWrapper DecisionTree             0:00:24       0.0701    0.0566
        20   StandardScalerWrapper DecisionTree             0:00:25       0.0620    0.0566
        21   MinMaxScaler DecisionTree                      0:00:24       0.0689    0.0566
        22   MinMaxScaler DecisionTree                      0:00:24       0.0647    0.0566
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.0999    0.0566
        24   StandardScalerWrapper RandomForest             0:00:22       0.0804    0.0566
        25   StandardScalerWrapper DecisionTree             0:00:27       0.0823    0.0566
        26   RobustScaler DecisionTree                      0:00:28       0.0591    0.0566
        27   StandardScalerWrapper DecisionTree             0:00:28       0.0587    0.0566
        28   RobustScaler DecisionTree                      0:00:23       0.0610    0.0566
        29   StandardScalerWrapper DecisionTree             0:00:24       0.0817    0.0566
        30   StandardScalerWrapper DecisionTree             0:00:24       0.0743    0.0566
        31   MinMaxScaler LightGBM                          0:00:25       0.0938    0.0566
        32   StandardScalerWrapper RandomForest             0:00:26       0.1050    0.0566
        33   RobustScaler LightGBM                          0:00:27       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0876    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:22       0.0869    0.0560
        36   MinMaxScaler LightGBM                          0:00:24       0.0784    0.0560
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.0906    0.0560
        38   StandardScalerWrapper RandomForest             0:00:33       0.0947    0.0560
        39   MinMaxScaler LightGBM                          0:00:19       0.0648    0.0560
        40   MinMaxScaler LightGBM                          0:00:34       0.0505    0.0505
        41   RobustScaler LightGBM                          0:00:27       0.0659    0.0505
        42   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_42/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=8LjOeSrBAEoCg%2BqvGRVZT6nM5R%2F6pOKVu%2FMftbrVbsI%3D&st=2020-09-30T16%3A17%3A57Z&se=2020-10-01T16%3A27%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:07       0.0839    0.0505
        43   RobustScaler RandomForest                      0:00:25       0.0922    0.0505
        44   MinMaxScaler RandomForest                      0:00:26       0.0605    0.0505
        45   StandardScalerWrapper LightGBM                 0:00:23       0.1021    0.0505
        46   RobustScaler RandomForest                      0:00:27       0.1085    0.0505
        47   RobustScaler RandomForest                      0:00:25       0.0600    0.0505
        48   StandardScalerWrapper RandomForest             0:00:22       0.0704    0.0505
        49   MinMaxScaler RandomForest                      0:00:35       0.0703    0.0505
        50   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_fd618fd6-e4bf-4f2f-b8a5-3c22592fa210_50/outputs/model.pkl?sv=2019-02-02&sr=b&sig=rIql9H6MP2wEhI5x3fASqjB4u%2F3vC15DWT7HaR6VaV4%3D&st=2020-09-30T16%3A24%3A07Z&se=2020-10-01T16%3A34%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
