WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_39402431-902b-4d04-9082-f3106a829d96

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.1299    0.1299
         1   MinMaxScaler DecisionTree                      0:00:22       0.1302    0.1299
         2   StandardScalerWrapper LassoLars                0:00:22       0.1329    0.1299
         3   RobustScaler ElasticNet                        0:00:21       0.1325    0.1299
         4   StandardScalerWrapper LassoLars                0:00:22       0.1329    0.1299
         5   RobustScaler ElasticNet                        0:00:22       0.1328    0.1299
         6   RobustScaler DecisionTree                      0:00:22       0.1297    0.1297
         7   MinMaxScaler DecisionTree                      0:00:21       0.1374    0.1297
         8   RobustScaler DecisionTree                      0:00:21       0.1295    0.1295
         9   MinMaxScaler DecisionTree                      0:00:21       0.1308    0.1295
        10   StandardScalerWrapper DecisionTree             0:00:20       0.1307    0.1295
        11   StandardScalerWrapper DecisionTree             0:00:21       0.1305    0.1295
        12   RobustScaler DecisionTree                      0:00:29       0.1311    0.1295
        13   RobustScaler ElasticNet                        0:00:21       0.1322    0.1295
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1314    0.1295
        15   MinMaxScaler DecisionTree                      0:00:21       0.1312    0.1295
        16   MinMaxScaler DecisionTree                      0:00:21       0.1302    0.1295
        17   RobustScaler DecisionTree                      0:00:21       0.1304    0.1295
        18   RobustScaler DecisionTree                      0:00:23       0.1297    0.1295
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1315    0.1295
        20   StandardScalerWrapper DecisionTree             0:00:23       0.1328    0.1295
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1285    0.1285
        22   MinMaxScaler LightGBM                          0:00:22       0.1285    0.1285
        23   MinMaxScaler DecisionTree                      0:00:22       0.1320    0.1285
        24   MinMaxScaler DecisionTree                      0:00:21       0.1302    0.1285
        25   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1284    0.1284
        26   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1284
        27   StandardScalerWrapper RandomForest             0:00:24       0.1284    0.1284
        28   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1287    0.1284
        29   RobustScaler RandomForest                      0:00:23       0.1295    0.1284
        30   RobustScaler ExtremeRandomTrees                0:00:23       0.1286    0.1284
        31   MinMaxScaler LightGBM                          0:00:22       0.1288    0.1284
        32   RobustScaler ExtremeRandomTrees                0:00:23       0.1291    0.1284
        33   RobustScaler RandomForest                      0:00:24       0.1284    0.1284
        34   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1286    0.1284
        35   StandardScalerWrapper RandomForest             0:00:26       0.1290    0.1284
        36   StandardScalerWrapper RandomForest             0:00:23       0.1290    0.1284
        37   RobustScaler ExtremeRandomTrees                0:00:18       0.1285    0.1284
        38   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1284
        39   RobustScaler ExtremeRandomTrees                0:00:23       0.1287    0.1284
        40   MinMaxScaler RandomForest                      0:00:24       0.1292    0.1284
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1284
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1285    0.1284
        43   RobustScaler RandomForest                      0:00:24       0.1294    0.1284
        44   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_44/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=8wh2kwHjcsKrD8M6T%2FSztwwgmuNgCEgV%2FsqztOLwGKg%3D&st=2020-09-30T20%3A39%3A58Z&se=2020-10-01T20%3A49%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_39402431-902b-4d04-9082-f3106a829d96_44/outputs/model.pkl?sv=2019-02-02&sr=b&sig=yy4wrX4SeyG3r3dqJ%2BGdot4fKtUpiA07NVs5KhV6RRQ%3D&st=2020-09-30T20%3A39%3A58Z&se=2020-10-01T20%3A49%3A58Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:03       0.1287    0.1284
        45   RobustScaler RandomForest                      0:00:23       0.1284    0.1284
        46   RobustScaler RandomForest                      0:00:23       0.1287    0.1284
        47   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1287    0.1284
        48   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1289    0.1284
        49   RobustScaler ExtremeRandomTrees                0:00:29       0.1284    0.1284
        50   RobustScaler RandomForest                      0:00:20       0.1289    0.1284
