WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0858    0.0858
         1   MinMaxScaler DecisionTree                      0:00:29       0.0758    0.0758
         2   StandardScalerWrapper LassoLars                0:00:24       0.1386    0.0758
         3   RobustScaler ElasticNet                        0:00:22       0.1395    0.0758
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0758
         5   RobustScaler ElasticNet                        0:00:17       0.1386    0.0758
         6   RobustScaler DecisionTree                      0:00:24       0.0811    0.0758
         7   MinMaxScaler DecisionTree                      0:00:22       0.0567    0.0567
         8   RobustScaler DecisionTree                      0:00:22       0.1043    0.0567
         9   MinMaxScaler DecisionTree                      0:00:25       0.0701    0.0567
        10   StandardScalerWrapper DecisionTree             0:00:26       0.0684    0.0567
        11   StandardScalerWrapper DecisionTree             0:00:17       0.0715    0.0567
        12   RobustScaler DecisionTree                      0:00:22       0.0660    0.0567
        13   RobustScaler ElasticNet                        0:00:22       0.1392    0.0567
        14   StandardScalerWrapper DecisionTree             0:00:25       0.0678    0.0567
        15   MinMaxScaler DecisionTree                      0:00:21       0.0624    0.0567
        16   MinMaxScaler DecisionTree                      0:00:21       0.0715    0.0567
        17   RobustScaler DecisionTree                      0:00:22       0.0697    0.0567
        18   RobustScaler DecisionTree                      0:00:17       0.0803    0.0567
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0687    0.0567
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0622    0.0567
        21   MinMaxScaler DecisionTree                      0:00:23       0.0671    0.0567
        22   MinMaxScaler DecisionTree                      0:00:23       0.0637    0.0567
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0983    0.0567
        24   StandardScalerWrapper RandomForest             0:00:24       0.0819    0.0567
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0870    0.0567
        26   RobustScaler DecisionTree                      0:00:22       0.0592    0.0567
        27   StandardScalerWrapper DecisionTree             0:00:17       0.0584    0.0567
        28   RobustScaler DecisionTree                      0:00:24       0.0599    0.0567
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0800    0.0567
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0763    0.0567
        31   MinMaxScaler LightGBM                          0:00:22       0.0938    0.0567
        32   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_32/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=5DD4m98cZOH9QVbhQv0HVYo%2FD6DhkBEgXUI25pGnw9M%3D&st=2020-10-02T06%3A56%3A50Z&se=2020-10-03T07%3A06%3A50Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:03       0.1043    0.0567
        33   RobustScaler LightGBM                          0:00:25       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0856    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:23       0.0869    0.0560
        36   MinMaxScaler LightGBM                          0:00:23       0.0784    0.0560
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0863    0.0560
        38   StandardScalerWrapper RandomForest             0:00:26       0.0955    0.0560
        39   RobustScaler RandomForest                      0:00:24       0.0920    0.0560
        40   StandardScalerWrapper LightGBM                 0:00:22       0.1021    0.0560
        41   MinMaxScaler RandomForest                      0:00:24       0.0606    0.0560
        42   MinMaxScaler RandomForest                      0:00:28       0.0844    0.0560
        43   MinMaxScaler LightGBM                          0:00:23       0.0648    0.0560
        44   RobustScaler RandomForest                      0:00:24       0.1114    0.0560
        45   MinMaxScaler LightGBM                          0:00:31       0.0505    0.0505
        46   RobustScaler LightGBM                          0:00:24       0.0659    0.0505
        47   RobustScaler RandomForest                      0:00:24       0.0601    0.0505
        48   StandardScalerWrapper RandomForest             0:00:25       0.0686    0.0505
        49   MinMaxScaler RandomForest                      0:00:23       0.0704    0.0505
        50   StandardScalerWrapper LightGBM                 0:00:23       0.0727    0.0505
        51   RobustScaler RandomForest                      0:00:24       0.0603    0.0505
        52   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0893    0.0505
        53   RobustScaler LightGBM                          0:00:23       0.0797    0.0505
        54   RobustScaler ExtremeRandomTrees                0:00:32       0.1001    0.0505
        55   RobustScaler LightGBM                          0:00:24       0.0675    0.0505
        56   StandardScalerWrapper RandomForest             0:00:25       0.0595    0.0505
        57   RobustScaler DecisionTree                      0:00:23       0.0744    0.0505
        58   RobustScaler ExtremeRandomTrees                0:00:25       0.0774    0.0505
        59   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0690    0.0505
        60   MinMaxScaler LightGBM                          0:00:23       0.1032    0.0505
        61   RobustScaler RandomForest                      0:00:24       0.0565    0.0505
        62   RobustScaler RandomForest                      0:00:24       0.0621    0.0505
        63   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.0953    0.0505
        64   RobustScaler RandomForest                      0:00:24       0.0977    0.0505
        65   StandardScalerWrapper LightGBM                 0:00:23       0.0855    0.0505
        66   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0852    0.0505
        67   StandardScalerWrapper RandomForest             0:00:26       0.0800    0.0505
        68   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0827    0.0505
        69   StandardScalerWrapper RandomForest             0:00:31       0.1042    0.0505
        70   StandardScalerWrapper LightGBM                 0:00:23       0.0805    0.0505
        71   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1040    0.0505
        72   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0894    0.0505
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1080    0.0505
        74   StandardScalerWrapper RandomForest             0:00:24       0.0910    0.0505
        75   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_75/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=xk4XH4X7M4LgqpIRCu7hwZRCOei1PLGiRJoBTpx7Blk%3D&st=2020-10-02T07%3A17%3A51Z&se=2020-10-03T07%3A27%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_75/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=GE169jpEKLedoEVa74P9NJ%2FvJr0%2B1G2sGI216R9FykQ%3D&st=2020-10-02T07%3A17%3A51Z&se=2020-10-03T07%3A27%3A51Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:05       0.0518    0.0505
        76   MinMaxScaler LightGBM                          0:00:37       0.0512    0.0505
        77   MinMaxScaler ExtremeRandomTrees                0:00:34       0.0605    0.0505
        78   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0797    0.0505
        79   RobustScaler GradientBoosting                  0:00:26       0.0881    0.0505
        80   MinMaxScaler LightGBM                          0:00:35       0.0732    0.0505
        81   StandardScalerWrapper RandomForest             0:00:24       0.0765    0.0505
        82   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0705    0.0505
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0680    0.0505
        84   RobustScaler ExtremeRandomTrees                0:00:24       0.0618    0.0505
        85   MinMaxScaler LightGBM                          0:00:37       0.0658    0.0505
        86   StandardScalerWrapper RandomForest             0:00:24       0.0851    0.0505
        87   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0626    0.0505
        88   MinMaxScaler LightGBM                          0:00:23       0.0856    0.0505
        89   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0636    0.0505
        90   MinMaxScaler LightGBM                          0:00:24       0.0905    0.0505
        91   RobustScaler ExtremeRandomTrees                0:00:26       0.0675    0.0505
        92   StandardScalerWrapper RandomForest             0:00:26       0.0548    0.0505
        93   StandardScalerWrapper RandomForest             0:00:30       0.0755    0.0505
        94   RobustScaler ExtremeRandomTrees                0:00:24       0.0735    0.0505
        95   StandardScalerWrapper LightGBM                 0:00:24       0.0784    0.0505
        96   StandardScalerWrapper LightGBM                 0:00:25       0.0701    0.0505
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0809    0.0505
        98   RobustScaler ExtremeRandomTrees                0:00:24       0.0660    0.0505
        99   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0875    0.0505
       100   MinMaxScaler LightGBM                          0:00:24       0.1093    0.0505
       101   RobustScaler RandomForest                      0:00:24       0.0701    0.0505
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0690    0.0505
       103   StandardScalerWrapper RandomForest             0:00:24       0.0768    0.0505
       104   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_104/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=k6O1Uoo5kiWWaLYWlz7I6XIUkO8spwPgUIW0pF9XrmY%3D&st=2020-10-02T07%3A33%3A36Z&se=2020-10-03T07%3A43%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_104/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=qac2LqLcd%2FwKmuprElbrIRXPX6y5iVu63Ud0SGiDNxs%3D&st=2020-10-02T07%3A33%3A36Z&se=2020-10-03T07%3A43%3A36Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:06       0.1076    0.0505
       105   RobustScaler LightGBM                          0:00:24       0.0947    0.0505
       106   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0660    0.0505
       107   RobustScaler ExtremeRandomTrees                0:00:27       0.0798    0.0505
       108   RobustScaler RandomForest                      0:00:19       0.0835    0.0505
       109   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0583    0.0505
       110   MinMaxScaler LightGBM                          0:00:26       0.0535    0.0505
       111   RobustScaler RandomForest                      0:00:25       0.0847    0.0505
       112   RobustScaler ExtremeRandomTrees                0:00:24       0.0606    0.0505
       113   RobustScaler RandomForest                      0:00:24       0.0639    0.0505
       114   RobustScaler GradientBoosting                  0:00:25       0.0853    0.0505
       115   StandardScalerWrapper LightGBM                 0:00:32       0.0712    0.0505
       116   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0628    0.0505
       117                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_a6e84f04-743a-4dda-8b95-ba7bc3925919_117 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 708c70d3dfff42db71e75ea3d727377949cee2a5
       118                                                  0:00:07          nan    0.0505
