Running on local machine
Parent Run ID: AutoML_61b7f169-6e12-489e-adcd-fce744b29986

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0321    0.0321
         1   MinMaxScaler DecisionTree                      0:00:22       0.0301    0.0301
         2   StandardScalerWrapper LassoLars                0:00:21       0.0274    0.0274
         3   RobustScaler ElasticNet                        0:00:22       0.0231    0.0231
         4   StandardScalerWrapper LassoLars                0:00:21       0.0274    0.0231
         5   RobustScaler ElasticNet                        0:00:21       0.0232    0.0231
         6   RobustScaler DecisionTree                      0:00:21       0.0179    0.0179
         7   MinMaxScaler DecisionTree                      0:00:21       0.0167    0.0167
         8   RobustScaler DecisionTree                      0:00:22       0.0175    0.0167
         9   MinMaxScaler DecisionTree                      0:00:21       0.0220    0.0167
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0292    0.0167
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0172    0.0167
        12   RobustScaler DecisionTree                      0:00:22       0.0341    0.0167
        13   RobustScaler ElasticNet                        0:00:21       0.0363    0.0167
        14   StandardScalerWrapper DecisionTree             0:00:26       0.0213    0.0167
        15   MinMaxScaler DecisionTree                      0:00:22       0.0282    0.0167
        16   MinMaxScaler DecisionTree                      0:00:16       0.0282    0.0167
        17   RobustScaler DecisionTree                      0:00:21       0.0292    0.0167
        18   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61b7f169-6e12-489e-adcd-fce744b29986_18/outputs/model.pkl?sv=2019-02-02&sr=b&sig=RPQ76I4plnwqJujSEuoV6fzctVlsiy4HjGK0TFtMWnk%3D&st=2020-09-18T12%3A09%3A37Z&se=2020-09-19T12%3A19%3A37Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:03:08       0.0245    0.0167
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0318    0.0167
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0257    0.0167
        21   StandardScalerWrapper DecisionTree             0:00:22       0.0292    0.0167
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0293    0.0167
        23   MinMaxScaler LightGBM                          0:00:22       0.0200    0.0167
        24   MinMaxScaler DecisionTree                      0:00:22       0.0310    0.0167
        25   RobustScaler DecisionTree                      0:00:24       0.0399    0.0167
        26   StandardScalerWrapper DecisionTree             0:00:22       0.0145    0.0145
        27   MinMaxScaler DecisionTree                      0:00:21       0.0235    0.0145
        28   MinMaxScaler DecisionTree                      0:00:22       0.0180    0.0145
        29   StandardScalerWrapper RandomForest             0:00:24       0.0322    0.0145
        30   RobustScaler DecisionTree                      0:00:22       0.0269    0.0145
        31   RobustScaler ExtremeRandomTrees                0:00:23       0.0248    0.0145
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0244    0.0145
        33   StandardScalerWrapper RandomForest             0:00:24       0.0217    0.0145
        34   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0274    0.0145
        35   StandardScalerWrapper DecisionTree             0:00:22       0.0333    0.0145
        36   RobustScaler RandomForest                      0:00:18       0.0087    0.0087
        37   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61b7f169-6e12-489e-adcd-fce744b29986_37/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=7gUe%2FsXBvBk2hg70WpanLSFaMgbdWSbpWXAPLzIigRc%3D&st=2020-09-18T12%3A19%3A44Z&se=2020-09-19T12%3A29%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61b7f169-6e12-489e-adcd-fce744b29986_37/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=K%2FUy7r3yKHr3BAjeoBk%2FE7%2BvPoej5rnTb29aHU3YNEY%3D&st=2020-09-18T12%3A19%3A44Z&se=2020-09-19T12%3A29%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:17       0.0383    0.0087
        38   RobustScaler RandomForest                      0:00:26       0.0241    0.0087
        39   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0290    0.0087
        40   StandardScalerWrapper RandomForest             0:00:25       0.0507    0.0087
        41   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0444    0.0087
        42   RobustScaler ExtremeRandomTrees                0:00:28       0.0318    0.0087
        43   MinMaxScaler RandomForest                      0:00:23       0.0098    0.0087
        44   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0209    0.0087
        45   MinMaxScaler RandomForest                      0:00:24       0.0367    0.0087
        46   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0336    0.0087
        47   RobustScaler ExtremeRandomTrees                0:00:28       0.0281    0.0087
        48   RobustScaler ExtremeRandomTrees                0:00:24       0.0212    0.0087
        49   StandardScalerWrapper RandomForest             0:00:24       0.0156    0.0087
        50   StandardScalerWrapper RandomForest             0:00:28       0.0468    0.0087
        51   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61b7f169-6e12-489e-adcd-fce744b29986_51/outputs/model.pkl?sv=2019-02-02&sr=b&sig=XE9npMNIjVuDF7H16CyIrAJLr9X%2Fjhs47%2FRwtXfBnA0%3D&st=2020-09-18T12%3A28%3A34Z&se=2020-09-19T12%3A38%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:04       0.0140    0.0087
        52   RobustScaler RandomForest                      0:00:24       0.0112    0.0087
        53   RobustScaler RandomForest                      0:00:30       0.0215    0.0087
        54   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0375    0.0087
        55   StandardScalerWrapper RandomForest             0:00:23       0.0321    0.0087
        56   RobustScaler DecisionTree                      0:00:22       0.0120    0.0087
        57   RobustScaler ExtremeRandomTrees                0:00:24       0.0308    0.0087
        58   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0169    0.0087
        59   RobustScaler RandomForest                      0:00:24       0.0064    0.0064
        60   StandardScalerWrapper RandomForest             0:00:24       0.0182    0.0064
        61   StandardScalerWrapper DecisionTree             0:00:23       0.0082    0.0064
        62   RobustScaler RandomForest                      0:00:24       0.0051    0.0051
        63   RobustScaler ExtremeRandomTrees                0:00:25       0.0110    0.0051
        64   RobustScaler RandomForest                      0:00:24       0.0202    0.0051
        65   MinMaxScaler RandomForest                      0:00:27       0.0281    0.0051
        66   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0114    0.0051
        67   RobustScaler RandomForest                      0:00:25       0.0174    0.0051
        68   RobustScaler ExtremeRandomTrees                0:00:34       0.0166    0.0051
        69   RobustScaler GradientBoosting                  0:00:26       0.0203    0.0051
        70   MinMaxScaler RandomForest                      0:00:25       0.0157    0.0051
        71   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0386    0.0051
        72   RobustScaler ExtremeRandomTrees                0:00:27       0.0279    0.0051
        73   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0143    0.0051
        74   StandardScalerWrapper DecisionTree             0:00:23       0.0104    0.0051
        75   StandardScalerWrapper RandomForest             0:00:24       0.0296    0.0051
        76   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0231    0.0051
        77   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0144    0.0051
        78   MinMaxScaler RandomForest                      0:00:31       0.0304    0.0051
        79   RobustScaler ExtremeRandomTrees                0:00:26       0.0208    0.0051
        80   MinMaxScaler RandomForest                      0:00:20       0.0220    0.0051
        81   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0176    0.0051
        82   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0284    0.0051
        83   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0241    0.0051
        84   RobustScaler ExtremeRandomTrees                0:00:27       0.0261    0.0051
        85   MinMaxScaler RandomForest                      0:00:24       0.0069    0.0051
        86   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.0108    0.0051
        87   RobustScaler ExtremeRandomTrees                0:00:30       0.0073    0.0051
        88   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0167    0.0051
        89   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61b7f169-6e12-489e-adcd-fce744b29986_89/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=EfcSN8ybU%2BHQvBlFjdn2ksBPC8tBhqGSqyKJoHscGoA%3D&st=2020-09-18T12%3A47%3A40Z&se=2020-09-19T12%3A57%3A40Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:07       0.0145    0.0051
        90   MinMaxScaler RandomForest                      0:00:26       0.0290    0.0051
        91   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0298    0.0051
        92   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.0101    0.0051
        93   StandardScalerWrapper ExtremeRandomTrees       0:00:52       0.0237    0.0051
        94   RobustScaler RandomForest                      0:00:25       0.0135    0.0051
        95   RobustScaler RandomForest                      0:00:24       0.0165    0.0051
        96   RobustScaler ExtremeRandomTrees                0:00:25       0.0103    0.0051
        97   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.0243    0.0051
        98   MinMaxScaler ExtremeRandomTrees                0:00:24       0.0124    0.0051
        99   MinMaxScaler ExtremeRandomTrees                0:00:30       0.0100    0.0051
       100   RobustScaler RandomForest                      0:00:26       0.0324    0.0051
       101   RobustScaler ExtremeRandomTrees                0:00:34       0.0352    0.0051
       102   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0184    0.0051
       103   StandardScalerWrapper RandomForest             0:00:24       0.0248    0.0051
       104   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.0345    0.0051
       105   RobustScaler RandomForest                      0:00:25       0.0271    0.0051
       106   RobustScaler RandomForest                      0:00:20       0.0220    0.0051
       107   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_61b7f169-6e12-489e-adcd-fce744b29986_107/outputs/model.pkl?sv=2019-02-02&sr=b&sig=MXj%2FZdzWjstA1YN0FQ%2BimP2C7uBKG%2BD%2Be4z9WeqOtwM%3D&st=2020-09-18T12%3A58%3A31Z&se=2020-09-19T13%3A08%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:03:20       0.0137    0.0051
       108   MinMaxScaler RandomForest                      0:00:24       0.0212    0.0051
       109   RobustScaler ExtremeRandomTrees                0:00:29       0.0258    0.0051
       110   RobustScaler RandomForest                      0:00:24       0.0353    0.0051
       111   VotingEnsemble                                 0:01:54       0.0016    0.0016
Stopping criteria reached at iteration 112. Ending experiment.
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=True, with_scaling=True)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.7, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.001953125,
                                       min_samples_split=0.0075322213975862395,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=25, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
