WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_551e2d4d-7c6c-4154-b4c2-8760a7b74de1

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.1012    0.1012
         1   MinMaxScaler DecisionTree                      0:00:22       0.1014    0.1012
         2   StandardScalerWrapper LassoLars                0:00:22       0.1122    0.1012
         3   RobustScaler ElasticNet                        0:00:24       0.1124    0.1012
         4   StandardScalerWrapper LassoLars                0:00:28       0.1122    0.1012
         5   RobustScaler ElasticNet                        0:00:22       0.1122    0.1012
         6   RobustScaler DecisionTree                      0:00:22       0.1034    0.1012
         7   MinMaxScaler DecisionTree                      0:00:22       0.1024    0.1012
         8   RobustScaler DecisionTree                      0:00:25       0.1049    0.1012
         9   MinMaxScaler DecisionTree                      0:00:28       0.1005    0.1005
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0991    0.0991
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0994    0.0991
        12   RobustScaler DecisionTree                      0:00:22       0.1001    0.0991
        13   RobustScaler ElasticNet                        0:00:22       0.1123    0.0991
        14   StandardScalerWrapper DecisionTree             0:00:25       0.0992    0.0991
        15   MinMaxScaler DecisionTree                      0:00:27       0.0995    0.0991
        16   MinMaxScaler DecisionTree                      0:00:23       0.0994    0.0991
        17   RobustScaler DecisionTree                      0:00:21       0.0989    0.0989
        18   RobustScaler DecisionTree                      0:00:17       0.1028    0.0989
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1003    0.0989
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1001    0.0989
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1029    0.0989
