Running on local machine
Parent Run ID: AutoML_b97afa93-a8a1-4d0e-9dfd-1bd873cd539d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:18       0.0684    0.0684
         1   MinMaxScaler DecisionTree                      0:00:22       0.0888    0.0684
         2   StandardScalerWrapper LassoLars                0:00:16       0.0905    0.0684
         3   RobustScaler ElasticNet                        0:00:21       0.0889    0.0684
         4   StandardScalerWrapper LassoLars                0:00:21       0.0905    0.0684
         5   RobustScaler ElasticNet                        0:00:22       0.0903    0.0684
         6   RobustScaler DecisionTree                      0:00:22       0.0829    0.0684
         7   MinMaxScaler DecisionTree                      0:00:17       0.0210    0.0210
         8   RobustScaler DecisionTree                      0:00:22       0.0786    0.0210
         9   MinMaxScaler DecisionTree                      0:00:16       0.0534    0.0210
        10   StandardScalerWrapper DecisionTree             0:00:21       0.1051    0.0210
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0266    0.0210
        12   RobustScaler DecisionTree                      0:00:22       0.0522    0.0210
        13   RobustScaler ElasticNet                        0:00:21       0.1212    0.0210
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0368    0.0210
        15   MinMaxScaler DecisionTree                      0:00:23       0.0208    0.0208
        16   MinMaxScaler DecisionTree                      0:00:19       0.1087    0.0208
        17   RobustScaler DecisionTree                      0:00:23       0.0468    0.0208
        18   RobustScaler DecisionTree                      0:00:22       0.0712    0.0208
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0753    0.0208
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0505    0.0208
        21   MinMaxScaler DecisionTree                      0:00:22       0.0389    0.0208
        22   StandardScalerWrapper RandomForest             0:00:42       0.0912    0.0208
        23   MinMaxScaler DecisionTree                      0:00:31       0.0493    0.0208
        24   MinMaxScaler DecisionTree                      0:00:23       0.0769    0.0208
        25   StandardScalerWrapper DecisionTree             0:00:23       0.0765    0.0208
        26   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1104    0.0208
        27   StandardScalerWrapper DecisionTree             0:00:22       0.1043    0.0208
        28   StandardScalerWrapper DecisionTree             0:00:23       0.1246    0.0208
        29   MinMaxScaler DecisionTree                      0:00:22       0.0738    0.0208
