WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:24       0.1759    0.1759
         1   MinMaxScaler DecisionTree                      0:00:22       0.1768    0.1759
         2   StandardScalerWrapper LassoLars                0:00:17       0.1820    0.1759
         3   RobustScaler ElasticNet                        0:00:21       0.1811    0.1759
         4   StandardScalerWrapper LassoLars                0:00:22       0.1820    0.1759
         5   RobustScaler ElasticNet                        0:00:22       0.1820    0.1759
         6   RobustScaler DecisionTree                      0:00:21       0.1761    0.1759
         7   MinMaxScaler DecisionTree                      0:00:21       0.1824    0.1759
         8   RobustScaler DecisionTree                      0:00:21       0.1761    0.1759
         9   MinMaxScaler DecisionTree                      0:00:22       0.1768    0.1759
        10   StandardScalerWrapper DecisionTree             0:00:23       0.1768    0.1759
        11   StandardScalerWrapper DecisionTree             0:00:19       0.1771    0.1759
        12   RobustScaler DecisionTree                      0:00:22       0.1771    0.1759
        13   RobustScaler ElasticNet                        0:00:20       0.1806    0.1759
        14   StandardScalerWrapper DecisionTree             0:00:23       0.1769    0.1759
        15   MinMaxScaler DecisionTree                      0:00:22       0.1779    0.1759
        16   MinMaxScaler DecisionTree                      0:00:23       0.1766    0.1759
        17   RobustScaler DecisionTree                      0:00:23       0.1767    0.1759
        18   RobustScaler DecisionTree                      0:00:23       0.1761    0.1759
        19   StandardScalerWrapper DecisionTree             0:00:21       0.1774    0.1759
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1786    0.1759
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:38       0.1753    0.1753
        22   MinMaxScaler LightGBM                          0:00:24       0.1745    0.1745
        23   MinMaxScaler DecisionTree                      0:00:22       0.1786    0.1745
        24   MinMaxScaler DecisionTree                      0:00:21       0.1757    0.1745
        25   MinMaxScaler LightGBM                          0:00:24       0.1747    0.1745
        26   StandardScalerWrapper RandomForest             0:00:24       0.1752    0.1745
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1748    0.1745
        28   RobustScaler ExtremeRandomTrees                0:00:19       0.1752    0.1745
        29   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1749    0.1745
        30   StandardScalerWrapper LightGBM                 0:00:23       0.1745    0.1745
        31   StandardScalerWrapper RandomForest             0:00:24       0.1748    0.1745
        32   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1745
        33   RobustScaler RandomForest                      0:00:24       0.1754    0.1745
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1749    0.1745
        35   MinMaxScaler LightGBM                          0:00:21       0.1750    0.1745
        36   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1750    0.1745
        37   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_37/outputs/model.pkl?sv=2019-02-02&sr=b&sig=o9mwoFq1q2mUEK7SWhXiPJX0eBfTXRr95q%2BiisiLc5g%3D&st=2020-10-02T14%3A09%3A09Z&se=2020-10-03T14%3A19%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_37/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=RZ%2BdOlU4N4fCxLBtOvgGaNd7Xqnjlnc2L70etpQscxk%3D&st=2020-10-02T14%3A09%3A09Z&se=2020-10-03T14%3A19%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:04       0.1751    0.1745
        38   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_38/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=dklYMdwAtLpliBokgEDcTB9BqsBSfjKcA9oRKHoNiJQ%3D&st=2020-10-02T14%3A12%3A13Z&se=2020-10-03T14%3A22%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_38/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=AONb6RU3otCKcz747UIjrC0tJgXOAGil1ojRitqOVDo%3D&st=2020-10-02T14%3A12%3A13Z&se=2020-10-03T14%3A22%3A13Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:25       0.1750    0.1745
        39   RobustScaler ExtremeRandomTrees                0:00:29       0.1752    0.1745
        40   RobustScaler LightGBM                          0:00:23       0.1748    0.1745
        41   RobustScaler RandomForest                      0:00:19       0.1748    0.1745
        42   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1751    0.1745
        43   RobustScaler ExtremeRandomTrees                0:00:23       0.1748    0.1745
        44   RobustScaler ExtremeRandomTrees                0:00:23       0.1754    0.1745
        45   MinMaxScaler LightGBM                          0:00:23       0.1749    0.1745
        46   MinMaxScaler RandomForest                      0:00:24       0.1752    0.1745
        47   RobustScaler RandomForest                      0:00:24       0.1754    0.1745
        48   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1750    0.1745
        49   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1750    0.1745
        50   StandardScalerWrapper LightGBM                 0:00:22       0.1748    0.1745
        51   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1749    0.1745
        52   RobustScaler ExtremeRandomTrees                0:00:24       0.1748    0.1745
        53   RobustScaler RandomForest                      0:00:24       0.1750    0.1745
        54   RobustScaler ExtremeRandomTrees                0:00:23       0.1751    0.1745
        55   MinMaxScaler LightGBM                          0:00:37       0.2009    0.1745
        56   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1752    0.1745
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1752    0.1745
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1746    0.1745
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1745
        60   RobustScaler LightGBM                          0:00:23       0.1748    0.1745
        61   MinMaxScaler DecisionTree                      0:00:21       0.1757    0.1745
        62   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_62/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=gZqqFsjEjU1ZfRQqYYxKu0r88vYZne%2FJA1ga3NIZRMY%3D&st=2020-10-02T14%3A22%3A30Z&se=2020-10-03T14%3A32%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_62/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2BT5VKb%2F5e847fPiqv2AQfOUkbf7kJThrKEMIRD0%2FMu0%3D&st=2020-10-02T14%3A22%3A30Z&se=2020-10-03T14%3A32%3A30Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:06       0.1749    0.1745
        63   RobustScaler RandomForest                      0:00:24       0.1750    0.1745
        64   StandardScalerWrapper RandomForest             0:00:25       0.1750    0.1745
        65   MinMaxScaler LightGBM                          0:00:23       0.1749    0.1745
        66   StandardScalerWrapper RandomForest             0:00:23       0.1754    0.1745
        67   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1748    0.1745
        68   RobustScaler ExtremeRandomTrees                0:00:23       0.1750    0.1745
        69   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1749    0.1745
        70   RobustScaler LightGBM                          0:00:25       0.1750    0.1745
