WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_05ed5758-03da-4b4f-9b19-4e0201ad7e52

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:44       0.0794    0.0794
         1   MinMaxScaler DecisionTree                      0:00:21       0.0848    0.0794
         2   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0794
         3   RobustScaler ElasticNet                        0:00:21       0.1395    0.0794
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0794
         5   RobustScaler ElasticNet                        0:00:23       0.1386    0.0794
         6   RobustScaler DecisionTree                      0:00:22       0.0875    0.0794
         7   MinMaxScaler DecisionTree                      0:00:22       0.0570    0.0570
         8   RobustScaler DecisionTree                      0:00:22       0.1048    0.0570
         9   MinMaxScaler DecisionTree                      0:00:21       0.0700    0.0570
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0683    0.0570
        11   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05ed5758-03da-4b4f-9b19-4e0201ad7e52_11/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=e%2FYeO%2FsshGZCA%2BFcv2Hr1un5Ts8HrB70RRY3Ad4XHBM%3D&st=2020-10-02T21%3A22%3A34Z&se=2020-10-03T21%3A32%3A34Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:25       0.0694    0.0570
        12   RobustScaler DecisionTree                      0:00:22       0.0638    0.0570
        13   RobustScaler ElasticNet                        0:00:22       0.1392    0.0570
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0675    0.0570
        15   MinMaxScaler DecisionTree                      0:00:23       0.0641    0.0570
        16   MinMaxScaler DecisionTree                      0:00:21       0.0720    0.0570
        17   RobustScaler DecisionTree                      0:00:22       0.0750    0.0570
        18   RobustScaler DecisionTree                      0:00:21       0.0840    0.0570
        19   StandardScalerWrapper DecisionTree             0:00:23       0.0654    0.0570
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0621    0.0570
        21   MinMaxScaler DecisionTree                      0:00:22       0.0665    0.0570
        22   MinMaxScaler DecisionTree                      0:00:21       0.0619    0.0570
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0937    0.0570
        24   StandardScalerWrapper DecisionTree             0:00:22       0.0601    0.0570
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0908    0.0570
        26   RobustScaler DecisionTree                      0:00:18       0.0595    0.0570
        27   RobustScaler DecisionTree                      0:00:22       0.0613    0.0570
        28   StandardScalerWrapper RandomForest             0:00:24       0.0820    0.0570
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0763    0.0570
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0747    0.0570
        31   MinMaxScaler LightGBM                          0:00:17       0.0938    0.0570
        32   StandardScalerWrapper RandomForest             0:00:24       0.1043    0.0570
        33   RobustScaler LightGBM                          0:00:25       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:26       0.0848    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:23       0.0869    0.0560
        36   MinMaxScaler LightGBM                          0:00:24       0.0784    0.0560
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0876    0.0560
        38   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05ed5758-03da-4b4f-9b19-4e0201ad7e52_38/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=r4JqQvUONBJ%2Brw%2BXs1Ag8w0rYhhUrlEYAisfBKknesU%3D&st=2020-10-02T21%3A35%3A53Z&se=2020-10-03T21%3A45%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_05ed5758-03da-4b4f-9b19-4e0201ad7e52_38/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=jd3l4I5FwrtX12keuu7um4zFO9oEpAK4Sm60W6P%2FlW4%3D&st=2020-10-02T21%3A35%3A53Z&se=2020-10-03T21%3A45%3A53Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:09       0.0953    0.0560
        39   MinMaxScaler LightGBM                          0:00:23       0.0648    0.0560
        40   MinMaxScaler LightGBM                          0:00:31       0.0505    0.0505
        41   RobustScaler LightGBM                          0:00:23       0.0659    0.0505
        42   MinMaxScaler RandomForest                      0:00:28       0.0842    0.0505
        43   RobustScaler RandomForest                      0:00:24       0.0903    0.0505
        44   MinMaxScaler RandomForest                      0:00:25       0.0607    0.0505
