WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_72593a49-01c3-446e-b536-77789729db0d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:18       0.1324    0.1324
         1   RobustScaler DecisionTree                      0:00:23       0.1327    0.1324
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1302    0.1302
         3   RobustScaler DecisionTree                      0:00:16       0.1317    0.1302
         4   StandardScalerWrapper ElasticNet               0:00:17       0.1321    0.1302
         5   MinMaxScaler DecisionTree                      0:00:17       0.1295    0.1295
         6   MinMaxScaler ElasticNet                        0:00:17       0.1323    0.1295
         7   StandardScalerWrapper DecisionTree             0:00:20       0.1297    0.1295
         8   StandardScalerWrapper DecisionTree             0:00:18       0.1317    0.1295
         9   RobustScaler DecisionTree                      0:00:18       0.1320    0.1295
        10   RobustScaler ElasticNet                        0:00:22       0.1324    0.1295
        11   RobustScaler DecisionTree                      0:00:17       0.1306    0.1295
        12   RobustScaler DecisionTree                      0:00:19       0.1305    0.1295
        13   StandardScalerWrapper DecisionTree             0:00:17       0.1309    0.1295
        14   MinMaxScaler DecisionTree                      0:00:29       0.1305    0.1295
        15   MinMaxScaler DecisionTree                      0:00:22       0.1325    0.1295
        16   RobustScaler DecisionTree                      0:00:18       0.1303    0.1295
        17   StandardScalerWrapper DecisionTree             0:00:16       0.1302    0.1295
        18   MinMaxScaler DecisionTree                      0:00:22       0.1309    0.1295
        19   StandardScalerWrapper LassoLars                0:00:26       0.1325    0.1295
        20   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_72593a49-01c3-446e-b536-77789729db0d_20/predicted_true?sv=2019-02-02&sr=b&sig=e8arYenR3WODJ00Q%2F72qFzWTNbmBCp7gaZvRuP80byI%3D&st=2021-01-21T13%3A10%3A20Z&se=2021-01-22T13%3A20%3A20Z&sp=rcw&comp=blocklist&timeout=30
StandardScalerWrapper DecisionTree             0:00:23       0.1317    0.1295
        21   MinMaxScaler GradientBoosting                  0:00:40       0.1291    0.1291
        22   RobustScaler RandomForest                      0:00:25       0.1291    0.1291
