WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_44ab73b3-5b3f-48d7-9a8e-be81a5f330db

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0842    0.0842
         1   MinMaxScaler DecisionTree                      0:00:29       0.0818    0.0818
         2   StandardScalerWrapper LassoLars                0:00:23       0.1386    0.0818
         3   RobustScaler ElasticNet                        0:00:21       0.1395    0.0818
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0818
         5   RobustScaler ElasticNet                        0:00:22       0.1386    0.0818
         6   RobustScaler DecisionTree                      0:00:22       0.0869    0.0818
         7   MinMaxScaler DecisionTree                      0:00:21       0.0567    0.0567
         8   RobustScaler DecisionTree                      0:00:21       0.1042    0.0567
         9   MinMaxScaler DecisionTree                      0:00:22       0.0710    0.0567
        10   StandardScalerWrapper DecisionTree             0:00:27       0.0709    0.0567
        11   StandardScalerWrapper DecisionTree             0:00:20       0.0697    0.0567
        12   RobustScaler DecisionTree                      0:00:21       0.0674    0.0567
        13   RobustScaler ElasticNet                        0:00:35       0.1392    0.0567
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0668    0.0567
        15   MinMaxScaler DecisionTree                      0:00:21       0.0631    0.0567
        16   MinMaxScaler DecisionTree                      0:00:21       0.0756    0.0567
        17   RobustScaler DecisionTree                      0:00:21       0.0735    0.0567
        18   RobustScaler DecisionTree                      0:00:21       0.0813    0.0567
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0694    0.0567
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0620    0.0567
        21   MinMaxScaler DecisionTree                      0:00:22       0.0656    0.0567
        22   MinMaxScaler DecisionTree                      0:00:23       0.0658    0.0567
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1009    0.0567
        24   StandardScalerWrapper RandomForest             0:00:23       0.0831    0.0567
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0840    0.0567
        26   RobustScaler DecisionTree                      0:00:21       0.0584    0.0567
        27   StandardScalerWrapper DecisionTree             0:00:22       0.0619    0.0567
        28   RobustScaler DecisionTree                      0:00:24       0.0583    0.0567
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0628    0.0567
        30   StandardScalerWrapper DecisionTree             0:00:21       0.0829    0.0567
