Running on local machine
Parent Run ID: AutoML_c3087354-0864-4c25-9db2-eb35231955d0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:24       0.0236    0.0236
         1   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_1/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=DLXUiYqXud0qNnEF9t4IRVlfYpYFtnyS%2Bv97wVFE5XU%3D&st=2020-09-02T21%3A33%3A45Z&se=2020-09-03T21%3A43%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_1/outputs/model.pkl?sv=2019-02-02&sr=b&sig=38T%2B5xttR3pIXFGLyirx914eWAbv094CfCeFneslwGs%3D&st=2020-09-02T21%3A33%3A45Z&se=2020-09-03T21%3A43%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:06       0.0254    0.0236
         2   StandardScalerWrapper LassoLars                0:00:22       0.0274    0.0236
         3   RobustScaler ElasticNet                        0:00:17       0.0231    0.0231
         4   StandardScalerWrapper LassoLars                0:00:22       0.0274    0.0231
         5   RobustScaler ElasticNet                        0:00:22       0.0232    0.0231
         6   RobustScaler DecisionTree                      0:00:32       0.0254    0.0231
         7   MinMaxScaler DecisionTree                      0:00:22       0.0224    0.0224
         8   RobustScaler DecisionTree                      0:00:32       0.0146    0.0146
         9   MinMaxScaler DecisionTree                      0:00:21       0.0219    0.0146
        10   StandardScalerWrapper DecisionTree             0:00:23       0.0431    0.0146
        11   StandardScalerWrapper DecisionTree             0:00:23       0.0203    0.0146
        12   RobustScaler DecisionTree                      0:00:22       0.0315    0.0146
        13   RobustScaler ElasticNet                        0:00:22       0.0363    0.0146
        14   StandardScalerWrapper DecisionTree             0:00:20       0.0284    0.0146
        15   MinMaxScaler DecisionTree                      0:00:22       0.0348    0.0146
        16   MinMaxScaler DecisionTree                      0:00:23       0.0275    0.0146
        17   RobustScaler DecisionTree                      0:00:23       0.0079    0.0079
        18   RobustScaler DecisionTree                      0:00:21       0.0175    0.0079
        19   StandardScalerWrapper DecisionTree             0:00:22       0.0291    0.0079
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0172    0.0079
        21   MinMaxScaler LightGBM                          0:00:23       0.0200    0.0079
        22   StandardScalerWrapper DecisionTree             0:00:32       0.0293    0.0079
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0327    0.0079
        24   MinMaxScaler DecisionTree                      0:00:22       0.0151    0.0079
        25   RobustScaler DecisionTree                      0:00:22       0.0405    0.0079
        26   MinMaxScaler DecisionTree                      0:00:22       0.0253    0.0079
        27   MinMaxScaler ExtremeRandomTrees                0:00:33       0.0280    0.0079
        28   MinMaxScaler RandomForest                      0:00:30       0.0277    0.0079
        29   MinMaxScaler ExtremeRandomTrees                0:00:23       0.0202    0.0079
        30   RobustScaler DecisionTree                      0:00:22       0.0294    0.0079
        31   StandardScalerWrapper RandomForest             0:00:23       0.0310    0.0079
        32   RobustScaler LightGBM                          0:00:25       0.0374    0.0079
        33   StandardScalerWrapper RandomForest             0:00:24       0.0250    0.0079
        34   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0251    0.0079
        35   RobustScaler DecisionTree                      0:00:24       0.0329    0.0079
        36   MinMaxScaler LightGBM                          0:00:23       0.0270    0.0079
        37   RobustScaler RandomForest                      0:00:24       0.0083    0.0079
        38   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_38/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=sn5cxoI5V7rDHQuglEasf3FS9F2h7ob%2F19thbSMt%2FqY%3D&st=2020-09-02T21%3A51%3A26Z&se=2020-09-03T22%3A01%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_38/outputs/model.pkl?sv=2019-02-02&sr=b&sig=oc8EM0otgviM68SvvKAvSFfOzLx0bBy74bs2A1fas2k%3D&st=2020-09-02T21%3A51%3A26Z&se=2020-09-03T22%3A01%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c3087354-0864-4c25-9db2-eb35231955d0_38/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=%2FRP3SxR2QMOuGKqZkgIo12PR9ymP%2B%2F9%2BcsOdkqHBka8%3D&st=2020-09-02T21%3A51%3A27Z&se=2020-09-03T22%3A01%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:09       0.0134    0.0079
        39   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0247    0.0079
        40   RobustScaler DecisionTree                      0:00:23       0.0359    0.0079
        41   MinMaxScaler ExtremeRandomTrees                0:00:29       0.0382    0.0079
        42   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0290    0.0079
        43   MinMaxScaler RandomForest                      0:00:26       0.0132    0.0079
        44   RobustScaler RandomForest                      0:00:35       0.0246    0.0079
        45   StandardScalerWrapper DecisionTree             0:00:23       0.0306    0.0079
        46   RobustScaler ExtremeRandomTrees                0:00:27       0.0165    0.0079
        47   RobustScaler ExtremeRandomTrees                0:00:36       0.0317    0.0079
        48   RobustScaler RandomForest                      0:00:24       0.0115    0.0079
        49   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.0342    0.0079
        50   StandardScalerWrapper DecisionTree             0:00:23       0.0297    0.0079
        51   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0156    0.0079
        52   RobustScaler RandomForest                      0:00:32       0.0222    0.0079
        53   RobustScaler ExtremeRandomTrees                0:00:29       0.0282    0.0079
        54   RobustScaler ExtremeRandomTrees                0:00:33       0.0095    0.0079
        55   StandardScalerWrapper DecisionTree             0:00:23       0.0373    0.0079
