Running on local machine
Parent Run ID: AutoML_8c7fbf10-dba2-42f4-ad26-5c4c56ab2e33

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '3', Max_Horizon = '6'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 3)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/core/_downloader.py:81: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  download_start_time = time.clock()
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/core/_downloader.py:89: DeprecationWarning: time.clock has been deprecated in Python 3.3 and will be removed from Python 3.8: use time.perf_counter or time.process_time instead
  download_end_time = time.clock()
         0   /projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/sklearn/base.py:197: FutureWarning: From version 0.24, get_params will raise an AttributeError if a parameter cannot be retrieved as an instance attribute. Previously it would return None.
  FutureWarning)
MaxAbsScaler DecisionTree                      0:00:28       0.0348    0.0348
         1   MinMaxScaler DecisionTree                      0:00:22       0.0339    0.0339
         2   StandardScalerWrapper LassoLars                0:00:22       0.0386    0.0339
         3   RobustScaler ElasticNet                        0:00:29       0.0345    0.0339
         4   StandardScalerWrapper LassoLars                0:00:22       0.0385    0.0339
         5   RobustScaler ElasticNet                        0:00:36       0.0384    0.0339
         6   RobustScaler DecisionTree                      0:00:21       0.0382    0.0339
         7   MinMaxScaler DecisionTree                      0:00:23       0.0389    0.0339
         8   RobustScaler DecisionTree                      0:00:23       0.0308    0.0308
         9   MinMaxScaler DecisionTree                      0:00:22       0.0289    0.0289
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0335    0.0289
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0272    0.0272
        12   RobustScaler DecisionTree                      0:00:21       0.0346    0.0272
        13   RobustScaler ElasticNet                        0:00:22       0.0350    0.0272
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0345    0.0272
        15   MinMaxScaler DecisionTree                      0:00:31       0.0312    0.0272
        16   MinMaxScaler DecisionTree                      0:00:24       0.0320    0.0272
        17   RobustScaler DecisionTree                      0:00:23       0.0244    0.0244
        18   RobustScaler DecisionTree                      0:00:22       0.0272    0.0244
        19   StandardScalerWrapper DecisionTree             0:00:24       0.0319    0.0244
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0373    0.0244
        21   MinMaxScaler LightGBM                          0:00:24       0.0221    0.0221
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0257    0.0221
        23   MinMaxScaler DecisionTree                      0:00:23       0.0357    0.0221
        24   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0233    0.0221
        25   RobustScaler LightGBM                          0:00:23       0.0316    0.0221
        26   MinMaxScaler LightGBM                          0:00:23       0.0299    0.0221
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0264    0.0221
        28   StandardScalerWrapper RandomForest             0:00:24       0.0179    0.0179
