WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1187    0.1187
         1   MinMaxScaler DecisionTree                      0:00:21       0.1216    0.1187
         2   StandardScalerWrapper LassoLars                0:00:21       0.1280    0.1187
         3   RobustScaler ElasticNet                        0:00:20       0.1281    0.1187
         4   StandardScalerWrapper LassoLars                0:00:20       0.1280    0.1187
         5   RobustScaler ElasticNet                        0:00:22       0.1280    0.1187
         6   RobustScaler DecisionTree                      0:00:22       0.1203    0.1187
         7   MinMaxScaler DecisionTree                      0:00:21       0.1247    0.1187
         8   RobustScaler DecisionTree                      0:00:20       0.1220    0.1187
         9   MinMaxScaler DecisionTree                      0:00:16       0.1192    0.1187
        10   StandardScalerWrapper DecisionTree             0:00:20       0.1192    0.1187
        11   StandardScalerWrapper DecisionTree             0:00:20       0.1182    0.1182
        12   RobustScaler DecisionTree                      0:00:21       0.1201    0.1182
        13   RobustScaler ElasticNet                        0:00:28       0.1277    0.1182
        14   StandardScalerWrapper DecisionTree             0:00:16       0.1201    0.1182
        15   MinMaxScaler DecisionTree                      0:00:23       0.1205    0.1182
        16   MinMaxScaler DecisionTree                      0:00:21       0.1180    0.1180
        17   RobustScaler DecisionTree                      0:00:22       0.1189    0.1180
        18   RobustScaler DecisionTree                      0:00:20       0.1201    0.1180
        19   StandardScalerWrapper DecisionTree             0:00:36       0.1198    0.1180
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1211    0.1180
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1211    0.1180
        22   MinMaxScaler LightGBM                          0:00:23       0.1201    0.1180
        23   MinMaxScaler DecisionTree                      0:00:21       0.1202    0.1180
        24   MinMaxScaler DecisionTree                      0:00:21       0.1192    0.1180
        25   RobustScaler DecisionTree                      0:00:22       0.1247    0.1180
        26   MinMaxScaler DecisionTree                      0:00:21       0.1183    0.1180
        27   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1198    0.1180
        28   StandardScalerWrapper RandomForest             0:00:23       0.1219    0.1180
        29   StandardScalerWrapper RandomForest             0:00:23       0.1210    0.1180
        30   RobustScaler DecisionTree                      0:00:23       0.1243    0.1180
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1195    0.1180
        32   RobustScaler RandomForest                      0:00:24       0.1167    0.1167
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1208    0.1167
        34   RobustScaler RandomForest                      0:00:23       0.1212    0.1167
        35   MinMaxScaler RandomForest                      0:00:23       0.1246    0.1167
        36   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_36/outputs/model.pkl?sv=2019-02-02&sr=b&sig=iEixmBnr%2BWR3hx7%2BdjHtJ4oxAhFpAv1TOAgJis2OeaE%3D&st=2020-10-01T10%3A59%3A43Z&se=2020-10-02T11%3A09%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_36/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=hmYrCdQ1HOfTglhrBdBpP4mv8QOdGI5xHHbdRPhb5ZY%3D&st=2020-10-01T10%3A59%3A43Z&se=2020-10-02T11%3A09%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_36/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=e%2FLtXgQAN8UlOS6%2BBFZiLBsDyctfxnpxK86cgW4j9uY%3D&st=2020-10-01T10%3A59%3A43Z&se=2020-10-02T11%3A09%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_2f2c52b2-ea89-4cd7-868b-3d5bd97e84fa_36/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=0IfxtMTo8Qp1guPvQQANb1CTCRT9hBxMBf%2B2JrCe%2Bbo%3D&st=2020-10-01T10%3A59%3A43Z&se=2020-10-02T11%3A09%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:03:08       0.1179    0.1167
        37   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1196    0.1167
        38   RobustScaler ExtremeRandomTrees                0:00:28       0.1204    0.1167
        39   RobustScaler ExtremeRandomTrees                0:00:28       0.1203    0.1167
        40   RobustScaler RandomForest                      0:00:25       0.1248    0.1167
        41   RobustScaler ExtremeRandomTrees                0:00:23       0.1191    0.1167
        42   RobustScaler RandomForest                      0:00:25       0.1207    0.1167
        43   MinMaxScaler DecisionTree                      0:00:22       0.1210    0.1167
        44   RobustScaler RandomForest                      0:00:24       0.1194    0.1167
        45   RobustScaler RandomForest                      0:00:24       0.1225    0.1167
        46   RobustScaler ExtremeRandomTrees                0:00:33       0.1233    0.1167
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1189    0.1167
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1203    0.1167
        49   RobustScaler ExtremeRandomTrees                0:00:28       0.1212    0.1167
        50   StandardScalerWrapper RandomForest             0:00:31       0.1236    0.1167
        51   RobustScaler ExtremeRandomTrees                0:00:25       0.1225    0.1167
        52   RobustScaler RandomForest                      0:00:24       0.1229    0.1167
        53   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1240    0.1167
        54   RobustScaler ExtremeRandomTrees                0:00:24       0.1177    0.1167
        55   StandardScalerWrapper RandomForest             0:00:24       0.1227    0.1167
        56   RobustScaler RandomForest                      0:00:24       0.1169    0.1167
