WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:16       0.0859    0.0859
         1   MinMaxScaler DecisionTree                      0:00:20       0.0776    0.0776
         2   StandardScalerWrapper LassoLars                0:00:17       0.1386    0.0776
         3   RobustScaler ElasticNet                        0:00:21       0.1395    0.0776
         4   StandardScalerWrapper LassoLars                0:00:16       0.1386    0.0776
         5   RobustScaler ElasticNet                        0:00:22       0.1386    0.0776
         6   RobustScaler DecisionTree                      0:00:21       0.0813    0.0776
         7   MinMaxScaler DecisionTree                      0:00:17       0.0563    0.0563
         8   RobustScaler DecisionTree                      0:00:22       0.1055    0.0563
         9   MinMaxScaler DecisionTree                      0:00:22       0.0706    0.0563
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0717    0.0563
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0694    0.0563
        12   RobustScaler DecisionTree                      0:00:24       0.0681    0.0563
        13   RobustScaler ElasticNet                        0:00:22       0.1392    0.0563
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0705    0.0563
        15   MinMaxScaler DecisionTree                      0:00:21       0.0619    0.0563
        16   MinMaxScaler DecisionTree                      0:00:21       0.0732    0.0563
        17   RobustScaler DecisionTree                      0:00:21       0.0669    0.0563
        18   RobustScaler DecisionTree                      0:00:21       0.0793    0.0563
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0731    0.0563
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0613    0.0563
        21   MinMaxScaler DecisionTree                      0:00:22       0.0671    0.0563
        22   MinMaxScaler DecisionTree                      0:00:21       0.0639    0.0563
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0996    0.0563
        24   StandardScalerWrapper RandomForest             0:00:23       0.0821    0.0563
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0844    0.0563
        26   RobustScaler DecisionTree                      0:00:22       0.0578    0.0563
        27   StandardScalerWrapper DecisionTree             0:00:21       0.0603    0.0563
        28   RobustScaler DecisionTree                      0:00:22       0.0592    0.0563
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0768    0.0563
        30   StandardScalerWrapper DecisionTree             0:00:24       0.0736    0.0563
        31   MinMaxScaler LightGBM                          0:00:22       0.0938    0.0563
        32   StandardScalerWrapper RandomForest             0:00:24       0.1040    0.0563
        33   RobustScaler LightGBM                          0:00:25       0.0560    0.0560
        34   MinMaxScaler ExtremeRandomTrees                0:00:25       0.0868    0.0560
        35   StandardScalerWrapper LightGBM                 0:00:22       0.0869    0.0560
        36   MinMaxScaler LightGBM                          0:00:23       0.0784    0.0560
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0860    0.0560
        38   StandardScalerWrapper RandomForest             0:00:22       0.0968    0.0560
        39   RobustScaler RandomForest                      0:00:25       0.0907    0.0560
        40   StandardScalerWrapper LightGBM                 0:00:23       0.1021    0.0560
        41   MinMaxScaler RandomForest                      0:00:33       0.0604    0.0560
        42   MinMaxScaler RandomForest                      0:00:31       0.0837    0.0560
        43   MinMaxScaler LightGBM                          0:00:23       0.0648    0.0560
        44   RobustScaler RandomForest                      0:00:23       0.1111    0.0560
        45   MinMaxScaler LightGBM                          0:00:27       0.0505    0.0505
        46   RobustScaler LightGBM                          0:00:23       0.0659    0.0505
        47   StandardScalerWrapper LightGBM                 0:00:23       0.0701    0.0505
        48   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_48/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=KtkLx49zY2jMOfY5D2sqDH6B48SgGaCX4kTE5BIeEFE%3D&st=2020-10-02T06%3A53%3A00Z&se=2020-10-03T07%3A03%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
