Running on local machine
Parent Run ID: AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0803    0.0803
         1   MinMaxScaler DecisionTree                      0:00:22       0.0817    0.0803
         2   StandardScalerWrapper LassoLars                0:00:22       0.0716    0.0716
         3   RobustScaler ElasticNet                        0:00:22       0.0717    0.0716
         4   StandardScalerWrapper LassoLars                0:00:22       0.0716    0.0716
         5   RobustScaler ElasticNet                        0:00:22       0.0717    0.0716
         6   RobustScaler DecisionTree                      0:00:21       0.0805    0.0716
         7   MinMaxScaler DecisionTree                      0:00:23       0.0853    0.0716
         8   RobustScaler DecisionTree                      0:00:21       0.0770    0.0716
         9   MinMaxScaler DecisionTree                      0:00:22       0.0814    0.0716
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0820    0.0716
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0850    0.0716
        12   RobustScaler DecisionTree                      0:00:22       0.0788    0.0716
        13   RobustScaler ElasticNet                        0:01:00       0.0744    0.0716
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0857    0.0716
        15   MinMaxScaler DecisionTree                      0:00:22       0.0812    0.0716
        16   MinMaxScaler DecisionTree                      0:00:22       0.0781    0.0716
        17   RobustScaler DecisionTree                      0:00:22       0.0836    0.0716
        18   RobustScaler DecisionTree                      0:00:23       0.0765    0.0716
        19   StandardScalerWrapper DecisionTree             0:00:23       0.0879    0.0716
        20   StandardScalerWrapper DecisionTree             0:00:23       0.0881    0.0716
        21   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_30a10d7f-389f-49ec-a4dd-6d1173472e68_21/outputs/model.pkl?sv=2019-02-02&sr=b&sig=EF7apzUyjhDXrQpBCB7Y%2FpJ2ummlO8l0nv47WrU9J5Y%3D&st=2020-09-05T15%3A33%3A25Z&se=2020-09-06T15%3A43%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:03:06       0.0844    0.0716
        22   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.0769    0.0716
        23   MinMaxScaler LightGBM                          0:00:22       0.0747    0.0716
        24   MinMaxScaler DecisionTree                      0:00:22       0.0754    0.0716
        25   PCA LassoLars                                  0:00:23       0.1026    0.0716
        26   MinMaxScaler DecisionTree                      0:00:23       0.0892    0.0716
        27   StandardScalerWrapper DecisionTree             0:00:22       0.0769    0.0716
        28   MinMaxScaler DecisionTree                      0:00:22       0.0802    0.0716
        29   MinMaxScaler ExtremeRandomTrees                0:00:27       0.0778    0.0716
        30   TruncatedSVDWrapper LassoLars                  0:00:23       0.0714    0.0714
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.0775    0.0714
