WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:22       0.1328    0.1328
         1   RobustScaler DecisionTree                      0:00:16       0.1318    0.1318
         2   StandardScalerWrapper DecisionTree             0:00:16       0.1296    0.1296
         3   RobustScaler DecisionTree                      0:00:15       0.1325    0.1296
         4   StandardScalerWrapper ElasticNet               0:00:23       0.1326    0.1296
         5   MinMaxScaler DecisionTree                      0:00:21       0.1294    0.1294
         6   MinMaxScaler ElasticNet                        0:00:21       0.1328    0.1294
         7   StandardScalerWrapper DecisionTree             0:00:16       0.1291    0.1291
         8   StandardScalerWrapper DecisionTree             0:00:16       0.1312    0.1291
         9   RobustScaler DecisionTree                      0:00:15       0.1327    0.1291
        10   RobustScaler ElasticNet                        0:00:23       0.1328    0.1291
        11   RobustScaler DecisionTree                      0:00:16       0.1308    0.1291
        12   RobustScaler DecisionTree                      0:00:17       0.1295    0.1291
        13   StandardScalerWrapper DecisionTree             0:00:16       0.1303    0.1291
        14   MinMaxScaler DecisionTree                      0:00:15       0.1308    0.1291
        15   MinMaxScaler DecisionTree                      0:00:16       0.1321    0.1291
        16   RobustScaler DecisionTree                      0:00:16       0.1301    0.1291
        17   StandardScalerWrapper DecisionTree             0:00:16       0.1296    0.1291
        18   MinMaxScaler DecisionTree                      0:00:16       0.1305    0.1291
        19   StandardScalerWrapper LassoLars                0:00:21       0.1329    0.1291
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1325    0.1291
        21   MaxAbsScaler RandomForest                      0:00:24       0.1286    0.1286
        22   StandardScalerWrapper RandomForest             0:00:19       0.1292    0.1286
        23   MaxAbsScaler GradientBoosting                  0:00:24       0.1286    0.1286
        24   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1286
        25   RobustScaler RandomForest                      0:00:32       0.1289    0.1286
        26   MinMaxScaler RandomForest                      0:00:18       0.1291    0.1286
        27   RobustScaler DecisionTree                      0:00:22       0.1296    0.1286
        28   RobustScaler GradientBoosting                  0:00:32       0.1288    0.1286
        29   MaxAbsScaler RandomForest                      0:00:29       0.1291    0.1286
        30   SparseNormalizer RandomForest                  0:00:25       0.1294    0.1286
        31   MinMaxScaler GradientBoosting                  0:00:31       0.1292    0.1286
        32   MaxAbsScaler RandomForest                      0:00:21       0.1287    0.1286
        33   StandardScalerWrapper RandomForest             0:00:29       0.1290    0.1286
        34   MaxAbsScaler RandomForest                      0:00:41       0.1292    0.1286
        35   StandardScalerWrapper RandomForest             0:00:39       0.1319    0.1286
        36   WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_cfb8a267-1d5b-4aaf-b874-b62c98420974_36/batch
StandardScalerWrapper LassoLars                0:00:17       0.1329    0.1286
        37   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1285    0.1285
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1285
        39   RobustScaler RandomForest                      0:00:18       0.1287    0.1285
        40   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1283    0.1283
        41   RobustScaler RandomForest                      0:00:24       0.1301    0.1283
        42   MinMaxScaler RandomForest                      0:00:18       0.1289    0.1283
        43   MinMaxScaler GradientBoosting                  0:00:56       0.1286    0.1283
        44   StandardScalerWrapper GradientBoosting         0:00:36       0.1289    0.1283
        45   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1283
        46   RobustScaler RandomForest                      0:00:24       0.1289    0.1283
        47   MinMaxScaler GradientBoosting                  0:00:28       0.1285    0.1283
        48   StandardScalerWrapper RandomForest             0:00:25       0.1298    0.1283
        49   MaxAbsScaler RandomForest                      0:00:22       0.1296    0.1283
        50   MaxAbsScaler ExtremeRandomTrees                0:00:27       0.1289    0.1283
        51   MinMaxScaler RandomForest                      0:00:20       0.1288    0.1283
        52   MaxAbsScaler GradientBoosting                  0:01:18       0.1308    0.1283
        53   StandardScalerWrapper GradientBoosting         0:00:25       0.1287    0.1283
        54   RobustScaler RandomForest                      0:00:22       0.1292    0.1283
        55   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1286    0.1283
        56   MaxAbsScaler GradientBoosting                  0:00:24       0.1289    0.1283
        57   MaxAbsScaler RandomForest                      0:00:31       0.1288    0.1283
        58   RobustScaler RandomForest                      0:00:19       0.1290    0.1283
        59   MinMaxScaler DecisionTree                      0:00:16       0.1297    0.1283
        60   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1287    0.1283
        61   StandardScalerWrapper RandomForest             0:00:18       0.1286    0.1283
        62   MaxAbsScaler RandomForest                      0:00:24       0.1289    0.1283
        63   StandardScalerWrapper RandomForest             0:00:18       0.1286    0.1283
        64   MinMaxScaler GradientBoosting                  0:00:29       0.1293    0.1283
        65   RobustScaler ExtremeRandomTrees                0:00:19       0.1289    0.1283
        66   RobustScaler RandomForest                      0:00:34       0.1298    0.1283
        67   MaxAbsScaler RandomForest                      0:00:32       0.1301    0.1283
        68   RobustScaler RandomForest                      0:00:23       0.1284    0.1283
        69   MaxAbsScaler GradientBoosting                  0:00:32       0.1285    0.1283
        70   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1291    0.1283
        71   RobustScaler GradientBoosting                  0:00:22       0.1285    0.1283
        72   RobustScaler RandomForest                      0:00:24       0.1288    0.1283
        73   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1283
        74   StandardScalerWrapper RandomForest             0:00:34       0.1290    0.1283
        75   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1288    0.1283
        76   MinMaxScaler RandomForest                      0:00:29       0.1311    0.1283
        77   RobustScaler ElasticNet                        0:00:22       0.1328    0.1283
        78   StandardScalerWrapper RandomForest             0:00:20       0.1289    0.1283
        79   StandardScalerWrapper GradientBoosting         0:00:34       0.1286    0.1283
        80   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1285    0.1283
        81   MinMaxScaler GradientBoosting                  0:00:37       0.1287    0.1283
        82   StandardScalerWrapper ElasticNet               0:00:17       0.1328    0.1283
        83   RobustScaler LassoLars                         0:00:17       0.1329    0.1283
        84   StandardScalerWrapper RandomForest             0:00:34       0.1287    0.1283
        85   MaxAbsScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
        86   MinMaxScaler RandomForest                      0:00:19       0.1286    0.1283
        87   RobustScaler GradientBoosting                  0:00:35       0.1288    0.1283
        88   RobustScaler ExtremeRandomTrees                0:00:39       0.1285    0.1283
        89   MinMaxScaler RandomForest                      0:00:31       0.1285    0.1283
        90   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1290    0.1283
        91   StandardScalerWrapper RandomForest             0:00:36       0.1288    0.1283
        92   StandardScalerWrapper RandomForest             0:00:20       0.1287    0.1283
        93   MinMaxScaler ExtremeRandomTrees                0:00:18       0.1286    0.1283
        94   MaxAbsScaler RandomForest                      0:00:18       0.1289    0.1283
        95   RobustScaler ExtremeRandomTrees                0:00:52       0.1284    0.1283
        96   MinMaxScaler GradientBoosting                  0:00:25       0.1300    0.1283
        97   StandardScalerWrapper GradientBoosting         0:00:17       0.1287    0.1283
        98   RobustScaler GradientBoosting                  0:00:18       0.1286    0.1283
        99   MaxAbsScaler RandomForest                      0:00:18       0.1287    0.1283
       100   RobustScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       101   RobustScaler ExtremeRandomTrees                0:00:18       0.1288    0.1283
       102   MaxAbsScaler RandomForest                      0:00:28       0.1289    0.1283
       103   MinMaxScaler GradientBoosting                  0:00:21       0.1285    0.1283
       104   StandardScalerWrapper RandomForest             0:00:24       0.1290    0.1283
       105   StandardScalerWrapper ExtremeRandomTrees       0:01:01       0.1285    0.1283
       106   MaxAbsScaler RandomForest                      0:00:26       0.1287    0.1283
       107   StandardScalerWrapper GradientBoosting         0:00:24       0.1284    0.1283
       108   StandardScalerWrapper GradientBoosting         0:00:18       0.1286    0.1283
       109   RobustScaler RandomForest                      0:00:26       0.1290    0.1283
       110   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       111   StandardScalerWrapper RandomForest             0:00:23       0.1298    0.1283
       112   RobustScaler GradientBoosting                  0:00:25       0.1284    0.1283
