Running on local machine
Parent Run ID: AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.0680    0.0680
         1   MinMaxScaler DecisionTree                      0:00:21       0.1082    0.0680
         2   StandardScalerWrapper LassoLars                0:00:21       0.0905    0.0680
         3   RobustScaler ElasticNet                        0:00:21       0.0889    0.0680
         4   StandardScalerWrapper LassoLars                0:00:28       0.0905    0.0680
         5   RobustScaler ElasticNet                        0:00:22       0.0903    0.0680
         6   RobustScaler DecisionTree                      0:00:21       0.0521    0.0521
         7   MinMaxScaler DecisionTree                      0:00:22       0.0151    0.0151
         8   RobustScaler DecisionTree                      0:00:21       0.1074    0.0151
         9   MinMaxScaler DecisionTree                      0:00:21       0.0468    0.0151
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0367    0.0151
        11   StandardScalerWrapper DecisionTree             0:00:21       0.0551    0.0151
        12   RobustScaler DecisionTree                      0:00:21       0.0384    0.0151
        13   RobustScaler ElasticNet                        0:00:21       0.1212    0.0151
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0380    0.0151
        15   MinMaxScaler DecisionTree                      0:00:21       0.0299    0.0151
        16   MinMaxScaler DecisionTree                      0:00:21       0.0931    0.0151
        17   RobustScaler DecisionTree                      0:00:22       0.0566    0.0151
        18   RobustScaler DecisionTree                      0:00:16       0.0654    0.0151
        19   StandardScalerWrapper DecisionTree             0:00:16       0.0468    0.0151
        20   StandardScalerWrapper DecisionTree             0:00:22       0.0381    0.0151
        21   MinMaxScaler DecisionTree                      0:00:21       0.0527    0.0151
        22   StandardScalerWrapper DecisionTree             0:00:21       0.1335    0.0151
        23   MinMaxScaler DecisionTree                      0:00:22       0.1010    0.0151
        24   MinMaxScaler DecisionTree                      0:00:22       0.0308    0.0151
        25   StandardScalerWrapper DecisionTree             0:00:21       0.0972    0.0151
        26   StandardScalerWrapper DecisionTree             0:00:45       0.0615    0.0151
        27   StandardScalerWrapper RandomForest             0:00:24       0.0875    0.0151
        28   MinMaxScaler DecisionTree                      0:00:21       0.0912    0.0151
        29   RobustScaler DecisionTree                      0:00:22       0.0157    0.0151
        30   StandardScalerWrapper DecisionTree             0:00:21       0.0934    0.0151
        31   StandardScalerWrapper DecisionTree             0:00:21       0.0308    0.0151
        32   RobustScaler DecisionTree                      0:00:29       0.0226    0.0151
        33   StandardScalerWrapper DecisionTree             0:00:22       0.0247    0.0151
        34   RobustScaler DecisionTree                      0:00:22       0.0159    0.0151
        35   StandardScalerWrapper DecisionTree             0:00:22       0.0484    0.0151
        36   RobustScaler DecisionTree                      0:00:22       0.0262    0.0151
        37   StandardScalerWrapper DecisionTree             0:00:22       0.0256    0.0151
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1209    0.0151
        39   StandardScalerWrapper DecisionTree             0:00:22       0.0321    0.0151
        40   StandardScalerWrapper DecisionTree             0:00:21       0.0433    0.0151
        41   StandardScalerWrapper DecisionTree             0:00:21       0.0408    0.0151
        42   MinMaxScaler DecisionTree                      0:00:22       0.0724    0.0151
        43   StandardScalerWrapper DecisionTree             0:00:16       0.0463    0.0151
        44   MinMaxScaler DecisionTree                      0:00:23       0.0950    0.0151
        45   StandardScalerWrapper DecisionTree             0:00:23       0.0603    0.0151
        46   StandardScalerWrapper DecisionTree             0:00:16       0.0729    0.0151
        47   MinMaxScaler DecisionTree                      0:00:22       0.0847    0.0151
        48   RobustScaler DecisionTree                      0:00:21       0.0251    0.0151
        49   StandardScalerWrapper DecisionTree             0:00:29       0.0947    0.0151
        50   MinMaxScaler DecisionTree                      0:00:22       0.1022    0.0151
        51   MinMaxScaler DecisionTree                      0:00:22       0.0328    0.0151
        52   MinMaxScaler DecisionTree                      0:00:22       0.0710    0.0151
        53   StandardScalerWrapper DecisionTree             0:00:22       0.0677    0.0151
        54   MinMaxScaler DecisionTree                      0:00:22       0.0286    0.0151
        55   StandardScalerWrapper DecisionTree             0:00:22       0.1081    0.0151
        56   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e_56/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=QZHKRPG7AgoT%2BXuA85Yd9upooQc87N4vWqejrM86TPY%3D&st=2020-09-18T12%3A34%3A31Z&se=2020-09-19T12%3A44%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:05       0.0253    0.0151
        57   RobustScaler DecisionTree                      0:00:23       0.0719    0.0151
        58   MinMaxScaler DecisionTree                      0:00:22       0.0486    0.0151
        59   StandardScalerWrapper DecisionTree             0:00:22       0.0306    0.0151
        60   StandardScalerWrapper DecisionTree             0:00:23       0.0735    0.0151
        61   RobustScaler DecisionTree                      0:00:23       0.0423    0.0151
        62   StandardScalerWrapper DecisionTree             0:00:22       0.0522    0.0151
        63   RobustScaler DecisionTree                      0:00:37       0.0159    0.0151
        64   StandardScalerWrapper DecisionTree             0:00:24       0.0303    0.0151
        65   MinMaxScaler DecisionTree                      0:00:23       0.0923    0.0151
        66   StandardScalerWrapper DecisionTree             0:00:22       0.0560    0.0151
        67   StandardScalerWrapper DecisionTree             0:00:22       0.0330    0.0151
        68   StandardScalerWrapper DecisionTree             0:00:22       0.0642    0.0151
        69   StandardScalerWrapper DecisionTree             0:00:16       0.0460    0.0151
        70   RobustScaler DecisionTree                      0:00:17       0.1086    0.0151
        71   RobustScaler DecisionTree                      0:00:23       0.0542    0.0151
        72   MinMaxScaler DecisionTree                      0:00:23       0.0828    0.0151
        73   RobustScaler DecisionTree                      0:00:21       0.0912    0.0151
        74   RobustScaler RandomForest                      0:00:25       0.0597    0.0151
        75   StandardScalerWrapper DecisionTree             0:00:22       0.1031    0.0151
        76   MinMaxScaler ExtremeRandomTrees                0:00:28       0.0899    0.0151
        77   StandardScalerWrapper DecisionTree             0:00:23       0.0815    0.0151
        78   MinMaxScaler DecisionTree                      0:00:23       0.0747    0.0151
        79   MinMaxScaler DecisionTree                      0:00:23       0.0951    0.0151
        80   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e_80/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=A2b0Z7wuzfrAHShc%2FR3e0VYlyKB1fv5kx2J0001vCwA%3D&st=2020-09-18T12%3A46%3A39Z&se=2020-09-19T12%3A56%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_54a7f517-df28-4e4d-96f5-203f3bfb540e_80/outputs/model.pkl?sv=2019-02-02&sr=b&sig=R%2F0K3dXluXC4GO0rSsjJ0o8R2bYOQ%2Fg24V%2B%2B4iHW1g0%3D&st=2020-09-18T12%3A46%3A39Z&se=2020-09-19T12%3A56%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
