WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_5a8d55b3-2a6d-42e0-ad00-18980f6c1d5b

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0794    0.0794
         1   MinMaxScaler DecisionTree                      0:00:22       0.0745    0.0745
         2   StandardScalerWrapper LassoLars                0:00:23       0.1386    0.0745
         3   RobustScaler ElasticNet                        0:00:25       0.1395    0.0745
         4   StandardScalerWrapper LassoLars                0:00:21       0.1386    0.0745
         5   RobustScaler ElasticNet                        0:00:21       0.1386    0.0745
         6   RobustScaler DecisionTree                      0:00:21       0.0751    0.0745
         7   MinMaxScaler DecisionTree                      0:00:24       0.0578    0.0578
         8   RobustScaler DecisionTree                      0:00:23       0.1049    0.0578
         9   MinMaxScaler DecisionTree                      0:00:23       0.0715    0.0578
        10   StandardScalerWrapper DecisionTree             0:00:21       0.0687    0.0578
        11   StandardScalerWrapper DecisionTree             0:00:24       0.0717    0.0578
        12   RobustScaler DecisionTree                      0:00:21       0.0645    0.0578
        13   RobustScaler ElasticNet                        0:00:21       0.1392    0.0578
        14   StandardScalerWrapper DecisionTree             0:00:21       0.0646    0.0578
        15   MinMaxScaler DecisionTree                      0:00:21       0.0631    0.0578
        16   MinMaxScaler DecisionTree                      0:00:21       0.0697    0.0578
        17   RobustScaler DecisionTree                      0:00:21       0.0738    0.0578
        18   RobustScaler DecisionTree                      0:00:21       0.0809    0.0578
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0686    0.0578
        20   StandardScalerWrapper DecisionTree             0:00:17       0.0626    0.0578
        21   MinMaxScaler DecisionTree                      0:00:21       0.0674    0.0578
        22   MinMaxScaler DecisionTree                      0:00:21       0.0623    0.0578
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.0985    0.0578
        24   StandardScalerWrapper RandomForest             0:00:24       0.0830    0.0578
        25   StandardScalerWrapper DecisionTree             0:00:22       0.0839    0.0578
        26   RobustScaler DecisionTree                      0:00:23       0.0602    0.0578
        27   StandardScalerWrapper DecisionTree             0:00:24       0.0608    0.0578
        28   RobustScaler DecisionTree                      0:00:23       0.0591    0.0578
        29   StandardScalerWrapper DecisionTree             0:00:23       0.0817    0.0578
        30   StandardScalerWrapper DecisionTree             0:00:22       0.0815    0.0578
