WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_e18a23ca-7771-4c73-98f1-b17c48cbaece

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1014    0.1014
         1   MinMaxScaler DecisionTree                      0:00:22       0.1015    0.1014
         2   StandardScalerWrapper LassoLars                0:00:22       0.1122    0.1014
         3   RobustScaler ElasticNet                        0:00:27       0.1124    0.1014
         4   StandardScalerWrapper LassoLars                0:00:22       0.1122    0.1014
         5   RobustScaler ElasticNet                        0:00:22       0.1122    0.1014
         6   RobustScaler DecisionTree                      0:00:24       0.1012    0.1012
         7   MinMaxScaler DecisionTree                      0:00:22       0.1020    0.1012
         8   RobustScaler DecisionTree                      0:00:17       0.1043    0.1012
         9   MinMaxScaler DecisionTree                      0:00:27       0.0994    0.0994
        10   StandardScalerWrapper DecisionTree             0:00:24       0.0990    0.0990
        11   StandardScalerWrapper DecisionTree             0:00:22       0.0994    0.0990
        12   RobustScaler DecisionTree                      0:00:16       0.0991    0.0990
        13   RobustScaler ElasticNet                        0:00:22       0.1123    0.0990
        14   StandardScalerWrapper DecisionTree             0:00:22       0.0992    0.0990
        15   MinMaxScaler DecisionTree                      0:00:21       0.0991    0.0990
        16   MinMaxScaler DecisionTree                      0:00:22       0.1003    0.0990
        17   RobustScaler DecisionTree                      0:00:22       0.1010    0.0990
        18   RobustScaler DecisionTree                      0:00:22       0.1013    0.0990
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1008    0.0990
        20   StandardScalerWrapper DecisionTree             0:00:23       0.1006    0.0990
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1024    0.0990
        22   MinMaxScaler DecisionTree                      0:00:23       0.1000    0.0990
        23   MinMaxScaler DecisionTree                      0:00:22       0.1000    0.0990
        24   MinMaxScaler LightGBM                          0:00:23       0.1018    0.0990
        25   RobustScaler DecisionTree                      0:00:23       0.1066    0.0990
        26   MinMaxScaler DecisionTree                      0:00:22       0.1008    0.0990
        27   StandardScalerWrapper RandomForest             0:00:19       0.1046    0.0990
        28   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1007    0.0990
        29   StandardScalerWrapper RandomForest             0:00:24       0.1022    0.0990
        30   RobustScaler DecisionTree                      0:00:22       0.1046    0.0990
        31   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1000    0.0990
        32   RobustScaler RandomForest                      0:00:24       0.0971    0.0971
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1021    0.0971
        34   RobustScaler RandomForest                      0:00:25       0.1032    0.0971
        35   MinMaxScaler RandomForest                      0:00:20       0.1083    0.0971
        36   MinMaxScaler RandomForest                      0:00:25       0.0984    0.0971
        37   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1005    0.0971
        38   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1040    0.0971
