WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_189e6d2b-4fd2-4999-8347-493ae0b7626c

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:39       0.1328    0.1328
         1   RobustScaler DecisionTree                      0:00:17       0.1317    0.1317
         2   StandardScalerWrapper DecisionTree             0:00:25       0.1296    0.1296
         3   RobustScaler DecisionTree                      0:00:23       0.1325    0.1296
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1326    0.1296
         5   MinMaxScaler DecisionTree                      0:00:21       0.1296    0.1296
         6   MinMaxScaler ElasticNet                        0:00:22       0.1328    0.1296
         7   StandardScalerWrapper DecisionTree             0:00:23       0.1291    0.1291
         8   StandardScalerWrapper DecisionTree             0:00:16       0.1313    0.1291
         9   RobustScaler DecisionTree                      0:00:16       0.1327    0.1291
        10   RobustScaler ElasticNet                        0:00:17       0.1328    0.1291
        11   RobustScaler DecisionTree                      0:00:22       0.1308    0.1291
        12   RobustScaler DecisionTree                      0:00:16       0.1295    0.1291
        13   StandardScalerWrapper DecisionTree             0:00:16       0.1305    0.1291
        14   MinMaxScaler DecisionTree                      0:00:16       0.1308    0.1291
        15   MinMaxScaler DecisionTree                      0:00:16       0.1321    0.1291
        16   RobustScaler DecisionTree                      0:00:19       0.1301    0.1291
        17   StandardScalerWrapper DecisionTree             0:00:17       0.1296    0.1291
        18   MinMaxScaler DecisionTree                      0:00:23       0.1302    0.1291
        19   StandardScalerWrapper LassoLars                0:00:16       0.1329    0.1291
        20   StandardScalerWrapper DecisionTree             0:00:16       0.1325    0.1291
        21   RobustScaler RandomForest                      0:00:18       0.1287    0.1287
        22   StandardScalerWrapper RandomForest             0:00:21       0.1291    0.1287
        23   StandardScalerWrapper GradientBoosting         0:00:21       0.1286    0.1286
        24   MaxAbsScaler RandomForest                      0:00:24       0.1290    0.1286
        25   TruncatedSVDWrapper GradientBoosting           0:00:19       0.1339    0.1286
        26   MinMaxScaler RandomForest                      0:00:31       0.1288    0.1286
        27   MinMaxScaler RandomForest                      0:00:21       0.1306    0.1286
        28   RobustScaler RandomForest                      0:00:21       0.1292    0.1286
        29   StandardScalerWrapper GradientBoosting         0:00:27       0.1290    0.1286
        30   TruncatedSVDWrapper GradientBoosting           0:00:18       0.1335    0.1286
