WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_74294399-e431-4b83-b3d4-dde5166a3b69

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.1106    0.1106
         1   MinMaxScaler DecisionTree                      0:00:21       0.1121    0.1106
         2   StandardScalerWrapper LassoLars                0:00:21       0.1361    0.1106
         3   RobustScaler ElasticNet                        0:00:21       0.1367    0.1106
         4   StandardScalerWrapper LassoLars                0:00:22       0.1361    0.1106
         5   RobustScaler ElasticNet                        0:00:22       0.1361    0.1106
         6   RobustScaler DecisionTree                      0:00:21       0.1130    0.1106
         7   MinMaxScaler DecisionTree                      0:00:23       0.1092    0.1092
         8   RobustScaler DecisionTree                      0:00:16       0.1217    0.1092
         9   MinMaxScaler DecisionTree                      0:00:21       0.1084    0.1084
        10   StandardScalerWrapper DecisionTree             0:00:22       0.1093    0.1084
        11   StandardScalerWrapper DecisionTree             0:00:22       0.1082    0.1082
        12   RobustScaler DecisionTree                      0:00:21       0.1071    0.1071
        13   RobustScaler ElasticNet                        0:00:21       0.1362    0.1071
        14   StandardScalerWrapper DecisionTree             0:00:21       0.1090    0.1071
        15   MinMaxScaler DecisionTree                      0:00:21       0.1068    0.1068
        16   MinMaxScaler DecisionTree                      0:00:16       0.1078    0.1068
        17   RobustScaler DecisionTree                      0:00:21       0.1089    0.1068
        18   RobustScaler DecisionTree                      0:00:24       0.1158    0.1068
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1080    0.1068
        20   StandardScalerWrapper DecisionTree             0:00:22       0.1085    0.1068
        21   MinMaxScaler DecisionTree                      0:00:22       0.1054    0.1054
        22   MinMaxScaler DecisionTree                      0:00:22       0.1079    0.1054
        23   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1199    0.1054
        24   MinMaxScaler LightGBM                          0:00:24       0.1167    0.1054
        25   RobustScaler DecisionTree                      0:00:22       0.1235    0.1054
        26   MinMaxScaler DecisionTree                      0:00:22       0.1107    0.1054
        27   StandardScalerWrapper RandomForest             0:00:24       0.1207    0.1054
        28   StandardScalerWrapper RandomForest             0:00:23       0.1116    0.1054
        29   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1130    0.1054
        30   RobustScaler DecisionTree                      0:00:17       0.1251    0.1054
