WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.1412    0.1412
         1   MinMaxScaler DecisionTree                      0:00:23       0.1406    0.1406
         2   StandardScalerWrapper LassoLars                0:00:24       0.1484    0.1406
         3   RobustScaler ElasticNet                        0:00:22       0.1486    0.1406
         4   StandardScalerWrapper LassoLars                0:00:22       0.1484    0.1406
         5   RobustScaler ElasticNet                        0:00:22       0.1484    0.1406
         6   RobustScaler DecisionTree                      0:00:21       0.1405    0.1405
         7   MinMaxScaler DecisionTree                      0:00:22       0.1426    0.1405
         8   RobustScaler DecisionTree                      0:00:22       0.1433    0.1405
         9   MinMaxScaler DecisionTree                      0:00:22       0.1406    0.1405
        10   StandardScalerWrapper DecisionTree             0:00:22       0.1405    0.1405
        11   StandardScalerWrapper DecisionTree             0:00:26       0.1399    0.1399
        12   RobustScaler DecisionTree                      0:00:24       0.1398    0.1398
        13   RobustScaler ElasticNet                        0:00:24       0.1487    0.1398
        14   StandardScalerWrapper DecisionTree             0:00:27       0.1404    0.1398
        15   MinMaxScaler DecisionTree                      0:00:22       0.1413    0.1398
        16   MinMaxScaler DecisionTree                      0:00:22       0.1391    0.1391
        17   RobustScaler DecisionTree                      0:00:28       0.1400    0.1391
        18   RobustScaler DecisionTree                      0:00:22       0.1417    0.1391
        19   StandardScalerWrapper DecisionTree             0:00:22       0.1416    0.1391
        20   StandardScalerWrapper DecisionTree             0:00:24       0.1423    0.1391
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1419    0.1391
        22   MinMaxScaler DecisionTree                      0:00:22       0.1404    0.1391
        23   MinMaxScaler LightGBM                          0:00:23       0.1415    0.1391
        24   MinMaxScaler DecisionTree                      0:00:23       0.1406    0.1391
        25   RobustScaler DecisionTree                      0:00:23       0.1451    0.1391
        26   MinMaxScaler DecisionTree                      0:00:23       0.1410    0.1391
        27   StandardScalerWrapper RandomForest             0:00:32       0.1430    0.1391
        28   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1404    0.1391
        29   StandardScalerWrapper RandomForest             0:00:24       0.1416    0.1391
        30   RobustScaler DecisionTree                      0:00:23       0.1429    0.1391
        31   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_31/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=laemFjks4KSz1DmlIz6y%2FYo1vrY7H37JlrD240CsLwo%3D&st=2020-10-03T02%3A06%3A03Z&se=2020-10-04T02%3A16%3A03Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:04       0.1401    0.1391
        32   RobustScaler RandomForest                      0:00:29       0.1386    0.1386
        33   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1412    0.1386
        34   RobustScaler RandomForest                      0:00:25       0.1423    0.1386
        35   MinMaxScaler RandomForest                      0:00:30       0.1456    0.1386
        36   MinMaxScaler RandomForest                      0:00:24       0.1390    0.1386
        37   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1400    0.1386
        38   RobustScaler ExtremeRandomTrees                0:00:28       0.1409    0.1386
        39   RobustScaler ExtremeRandomTrees                0:00:29       0.1412    0.1386
        40   RobustScaler RandomForest                      0:00:26       0.1456    0.1386
        41   RobustScaler ExtremeRandomTrees                0:00:24       0.1397    0.1386
        42   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_42/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=5GoRmdjebzLDlm2qNbOUG9QTrZ9gSzOKaSC5vp6ulWc%3D&st=2020-10-03T02%3A13%3A44Z&se=2020-10-04T02%3A23%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:04       0.1419    0.1386
        43   MinMaxScaler DecisionTree                      0:00:23       0.1412    0.1386
        44   RobustScaler RandomForest                      0:00:25       0.1404    0.1386
        45   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_45/outputs/model.pkl?sv=2019-02-02&sr=b&sig=FOuGG7pZbzgg1J9AsJrnpkhLboNQv3Lgy726OD7HTXQ%3D&st=2020-10-03T02%3A17%3A38Z&se=2020-10-04T02%3A27%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_5e3189ba-6035-44dc-a562-f3beb5acc560_45/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=zRSPncz2VUGHQBDr56BTW0Rw3aMH%2B2TxGllIctZcR3A%3D&st=2020-10-03T02%3A17%3A38Z&se=2020-10-04T02%3A27%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:11       0.1439    0.1386
        46   RobustScaler ExtremeRandomTrees                0:00:25       0.1438    0.1386
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1395    0.1386
        48   StandardScalerWrapper ExtremeRandomTrees       0:00:34       0.1410    0.1386
        49   RobustScaler ExtremeRandomTrees                0:00:29       0.1417    0.1386
        50   StandardScalerWrapper RandomForest             0:00:29       0.1447    0.1386
        51   RobustScaler RandomForest                      0:00:26       0.1380    0.1380
        52   RobustScaler ExtremeRandomTrees                0:00:24       0.1382    0.1380
        53   RobustScaler ExtremeRandomTrees                0:00:25       0.1433    0.1380
        54   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1450    0.1380
        55   RobustScaler RandomForest                      0:00:24       0.1437    0.1380
        56   MinMaxScaler RandomForest                      0:00:28       0.1422    0.1380
        57   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1386    0.1380
        58   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1392    0.1380
        59   RobustScaler ExtremeRandomTrees                0:00:30       0.1416    0.1380
        60   RobustScaler RandomForest                      0:00:30       0.1455    0.1380
        61   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1421    0.1380
        62   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1417    0.1380
        63   RobustScaler RandomForest                      0:00:32       0.1432    0.1380
        64   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1408    0.1380
        65   MinMaxScaler RandomForest                      0:00:26       0.1487    0.1380
        66   MinMaxScaler RandomForest                      0:00:24       0.1430    0.1380
        67   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1414    0.1380
        68   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1404    0.1380
        69   RobustScaler ExtremeRandomTrees                0:00:29       0.1412    0.1380
        70   RobustScaler RandomForest                      0:00:24       0.1445    0.1380
        71   RobustScaler ExtremeRandomTrees                0:00:30       0.1402    0.1380
        72   RobustScaler ExtremeRandomTrees                0:00:24       0.1401    0.1380
        73   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1425    0.1380
        74   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1414    0.1380
        75   RobustScaler RandomForest                      0:00:30       0.1453    0.1380
        76   StandardScalerWrapper RandomForest             0:00:30       0.1416    0.1380
        77   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1415    0.1380
        78   StandardScalerWrapper GradientBoosting         0:00:30       0.1411    0.1380
        79   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1404    0.1380
