WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6a1ef5ae-1ae4-42be-8dd4-129cdced6e6d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:16       0.2149    0.2149
         1   RobustScaler DecisionTree                      0:00:16       0.2106    0.2106
         2   StandardScalerWrapper DecisionTree             0:00:16       0.2071    0.2071
         3   RobustScaler DecisionTree                      0:00:16       0.2088    0.2071
         4   StandardScalerWrapper ElasticNet               0:00:15       0.2146    0.2071
         5   MinMaxScaler DecisionTree                      0:00:16       0.2072    0.2071
         6   MinMaxScaler ElasticNet                        0:00:16       0.2148    0.2071
         7   StandardScalerWrapper DecisionTree             0:00:16       0.2070    0.2070
         8   StandardScalerWrapper DecisionTree             0:00:16       0.2094    0.2070
         9   RobustScaler DecisionTree                      0:00:22       0.2093    0.2070
        10   RobustScaler ElasticNet                        0:00:16       0.2149    0.2070
        11   RobustScaler DecisionTree                      0:00:16       0.2082    0.2070
        12   RobustScaler DecisionTree                      0:00:23       0.2076    0.2070
        13   StandardScalerWrapper DecisionTree             0:00:22       0.2083    0.2070
        14   MinMaxScaler DecisionTree                      0:00:16       0.2082    0.2070
        15   MinMaxScaler DecisionTree                      0:00:16       0.2107    0.2070
        16   RobustScaler DecisionTree                      0:00:21       0.2072    0.2070
        17   StandardScalerWrapper DecisionTree             0:00:23       0.2071    0.2070
        18   MinMaxScaler DecisionTree                      0:00:16       0.2090    0.2070
        19   StandardScalerWrapper LassoLars                0:00:16       0.2149    0.2070
        20   StandardScalerWrapper DecisionTree             0:00:16       0.2088    0.2070
        21   RobustScaler GradientBoosting                  0:00:31       0.2064    0.2064
        22   StandardScalerWrapper RandomForest             0:00:26       0.2167    0.2064
        23   StandardScalerWrapper RandomForest             0:00:23       0.2063    0.2063
        24   RobustScaler GradientBoosting                  0:00:18       0.2092    0.2063
        25   StandardScalerWrapper RandomForest             0:00:21       0.2064    0.2063
        26   MinMaxScaler GradientBoosting                  0:00:38       0.2064    0.2063
        27   StandardScalerWrapper GradientBoosting         0:00:34       0.2156    0.2063
        28   RobustScaler GradientBoosting                  0:00:40       0.2160    0.2063
        29   RobustScaler RandomForest                      0:00:18       0.2065    0.2063
        30   StandardScalerWrapper RandomForest             0:00:18       0.2069    0.2063
