Running on local machine
Parent Run ID: AutoML_3e2aec82-4577-413a-b6bb-8b92c096caec

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.2091    0.2091
         1   MinMaxScaler DecisionTree                      0:00:22       0.1992    0.1992
         2   StandardScalerWrapper LassoLars                0:00:22       0.1950    0.1950
         3   RobustScaler ElasticNet                        0:00:21       0.1949    0.1949
         4   StandardScalerWrapper LassoLars                0:00:21       0.1950    0.1949
         5   RobustScaler ElasticNet                        0:01:22       0.1952    0.1949
         6   RobustScaler DecisionTree                      0:00:21       0.2026    0.1949
         7   MinMaxScaler DecisionTree                      0:00:22       0.2170    0.1949
         8   RobustScaler DecisionTree                      0:00:22       0.2120    0.1949
         9   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3e2aec82-4577-413a-b6bb-8b92c096caec_9/outputs/model.pkl?sv=2019-02-02&sr=b&sig=mqagYCCD2KEAzqLzFUdgjzEaYe4xoyG7ZGiwvPzzqyw%3D&st=2020-09-03T01%3A14%3A31Z&se=2020-09-04T01%3A24%3A31Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:03:05       0.2037    0.1949
        10   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3e2aec82-4577-413a-b6bb-8b92c096caec_10/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=Dj61PM%2FEnFpUVTcvM%2BCoW6ZMNZuI6CwmM9BIfkUf12U%3D&st=2020-09-03T01%3A17%3A38Z&se=2020-09-04T01%3A27%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper DecisionTree             0:00:23       0.2374    0.1949
        11   StandardScalerWrapper DecisionTree             0:00:22       0.2250    0.1949
