WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:23       0.1328    0.1328
         1   RobustScaler DecisionTree                      0:00:23       0.1317    0.1317
         2   StandardScalerWrapper DecisionTree             0:00:22       0.1296    0.1296
         3   RobustScaler DecisionTree                      0:00:16       0.1325    0.1296
         4   StandardScalerWrapper ElasticNet               0:00:16       0.1326    0.1296
         5   MinMaxScaler DecisionTree                      0:00:17       0.1296    0.1296
         6   MinMaxScaler ElasticNet                        0:00:17       0.1328    0.1296
         7   StandardScalerWrapper DecisionTree             0:00:16       0.1291    0.1291
         8   StandardScalerWrapper DecisionTree             0:00:21       0.1312    0.1291
         9   RobustScaler DecisionTree                      0:00:22       0.1327    0.1291
        10   RobustScaler ElasticNet                        0:00:17       0.1328    0.1291
        11   RobustScaler DecisionTree                      0:00:16       0.1308    0.1291
        12   RobustScaler DecisionTree                      0:00:20       0.1295    0.1291
        13   StandardScalerWrapper DecisionTree             0:00:24       0.1305    0.1291
        14   MinMaxScaler DecisionTree                      0:00:23       0.1308    0.1291
        15   MinMaxScaler DecisionTree                      0:00:22       0.1321    0.1291
        16   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_16/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=2iY8qsym83tkU9CYw5f1On6mxSfH%2Bcg9%2FDr4Un2jGBU%3D&st=2021-01-15T15%3A16%3A12Z&se=2021-01-16T15%3A26%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler DecisionTree                      0:00:23       0.1301    0.1291
        17   StandardScalerWrapper DecisionTree             0:00:26       0.1296    0.1291
        18   MinMaxScaler DecisionTree                      0:00:25       0.1304    0.1291
        19   StandardScalerWrapper LassoLars                0:00:21       0.1329    0.1291
        20   StandardScalerWrapper DecisionTree             0:00:33       0.1325    0.1291
