Running on local machine
Parent Run ID: AutoML_54d17d27-c8e5-4e82-9bfd-36ce5c01a084

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0', Max_Horizon = '2'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:22       0.0717    0.0717
         1   MinMaxScaler DecisionTree                      0:00:21       0.0819    0.0717
         2   StandardScalerWrapper LassoLars                0:00:22       0.0905    0.0717
         3   RobustScaler ElasticNet                        0:00:23       0.0889    0.0717
         4   StandardScalerWrapper LassoLars                0:00:22       0.0905    0.0717
         5   RobustScaler ElasticNet                        0:00:22       0.0903    0.0717
         6   RobustScaler DecisionTree                      0:00:22       0.0645    0.0645
         7   MinMaxScaler DecisionTree                      0:00:24       0.0194    0.0194
         8   RobustScaler DecisionTree                      0:00:22       0.0916    0.0194
         9   MinMaxScaler DecisionTree                      0:00:22       0.0820    0.0194
        10   StandardScalerWrapper DecisionTree             0:00:22       0.0413    0.0194
        11   StandardScalerWrapper DecisionTree             0:00:19       0.0522    0.0194
        12   RobustScaler DecisionTree                      0:00:23       0.0688    0.0194
        13   RobustScaler ElasticNet                        0:00:27       0.1212    0.0194
        14   StandardScalerWrapper DecisionTree             0:00:23       0.0524    0.0194
        15   MinMaxScaler DecisionTree                      0:00:29       0.0541    0.0194
        16   MinMaxScaler DecisionTree                      0:00:24       0.0870    0.0194
        17   RobustScaler DecisionTree                      0:00:21       0.0570    0.0194
        18   RobustScaler DecisionTree                      0:00:22       0.0761    0.0194
        19   StandardScalerWrapper DecisionTree             0:00:21       0.0706    0.0194
        20   StandardScalerWrapper DecisionTree             0:00:24       0.0448    0.0194
        21   MinMaxScaler DecisionTree                      0:00:22       0.0454    0.0194
        22   StandardScalerWrapper DecisionTree             0:00:22       0.0696    0.0194
        23   MinMaxScaler DecisionTree                      0:00:22       0.0159    0.0159
        24   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1243    0.0159
        25   StandardScalerWrapper DecisionTree             0:00:22       0.1012    0.0159
        26   StandardScalerWrapper DecisionTree             0:00:22       0.0343    0.0159
        27   RobustScaler DecisionTree                      0:01:28       0.0407    0.0159
        28   StandardScalerWrapper DecisionTree             0:00:27       0.0805    0.0159
        29   StandardScalerWrapper DecisionTree             0:00:22       0.0728    0.0159
