WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_c345413c-7b56-4329-bf76-3c9f3d533284

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:16       0.1328    0.1328
         1   RobustScaler DecisionTree                      0:00:21       0.1320    0.1320
         2   StandardScalerWrapper DecisionTree             0:00:17       0.1296    0.1296
         3   RobustScaler DecisionTree                      0:00:17       0.1325    0.1296
         4   StandardScalerWrapper ElasticNet               0:00:21       0.1326    0.1296
         5   MinMaxScaler DecisionTree                      0:00:21       0.1295    0.1295
         6   MinMaxScaler ElasticNet                        0:00:17       0.1328    0.1295
         7   StandardScalerWrapper DecisionTree             0:00:23       0.1291    0.1291
         8   StandardScalerWrapper DecisionTree             0:00:22       0.1312    0.1291
         9   RobustScaler DecisionTree                      0:00:17       0.1327    0.1291
        10   RobustScaler ElasticNet                        0:00:16       0.1328    0.1291
        11   RobustScaler DecisionTree                      0:00:16       0.1308    0.1291
        12   RobustScaler DecisionTree                      0:00:16       0.1295    0.1291
        13   StandardScalerWrapper DecisionTree             0:00:21       0.1306    0.1291
        14   MinMaxScaler DecisionTree                      0:00:16       0.1308    0.1291
        15   MinMaxScaler DecisionTree                      0:00:22       0.1321    0.1291
        16   RobustScaler DecisionTree                      0:00:17       0.1301    0.1291
        17   StandardScalerWrapper DecisionTree             0:00:24       0.1296    0.1291
        18   MinMaxScaler DecisionTree                      0:00:16       0.1304    0.1291
        19   StandardScalerWrapper LassoLars                0:00:16       0.1329    0.1291
        20   StandardScalerWrapper DecisionTree             0:00:17       0.1325    0.1291
        21   StandardScalerWrapper RandomForest             0:00:20       0.1286    0.1286
        22   MinMaxScaler GradientBoosting                  0:00:28       0.1296    0.1286
        23   StandardScalerWrapper LassoLars                0:00:17       0.1329    0.1286
        24   MinMaxScaler GradientBoosting                  0:00:25       0.1286    0.1286
        25   SparseNormalizer GradientBoosting              0:00:37       0.1337    0.1286
        26   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1286
        27   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1286
        28   RobustScaler GradientBoosting                  0:00:25       0.1288    0.1286
        29   RobustScaler ExtremeRandomTrees                0:00:26       0.1285    0.1285
        30   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1285
        31   StandardScalerWrapper RandomForest             0:00:18       0.1298    0.1285
        32   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_32/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2Bcp7%2FiN5GUIeddgd9UDvMisBWauJZrHaY0ljHgps8%2B4%3D&st=2021-01-19T15%3A57%3A43Z&se=2021-01-20T16%3A07%3A43Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:00:57       0.1287    0.1285
        33   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_c345413c-7b56-4329-bf76-3c9f3d533284_33/outputs/model.pkl?sv=2019-02-02&sr=b&sig=pWoDbJZdnrP1fibN5Yqe92WaJ%2FfBZ9xL3kyweaj%2BZBg%3D&st=2021-01-19T15%3A58%3A09Z&se=2021-01-20T16%3A08%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:19       0.1290    0.1285
        34   StandardScalerWrapper RandomForest             0:00:29       0.1291    0.1285
        35   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1323    0.1285
        36   StandardScalerWrapper RandomForest             0:00:25       0.1301    0.1285
        37   MinMaxScaler DecisionTree                      0:00:22       0.1308    0.1285
        38   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1285
