WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_30b524ab-fa87-4df8-93a3-e94f84c33b77

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   MaxAbsScaler DecisionTree                      0:00:23       0.1230    0.1230
         1   MinMaxScaler DecisionTree                      0:00:23       0.1232    0.1230
         2   StandardScalerWrapper LassoLars                0:00:23       0.1273    0.1230
         3   RobustScaler ElasticNet                        0:00:22       0.1274    0.1230
         4   StandardScalerWrapper LassoLars                0:00:22       0.1273    0.1230
         5   RobustScaler ElasticNet                        0:00:25       0.1273    0.1230
         6   RobustScaler DecisionTree                      0:00:24       0.1233    0.1230
         7   MinMaxScaler DecisionTree                      0:00:23       0.1287    0.1230
         8   RobustScaler DecisionTree                      0:00:23       0.1244    0.1230
         9   MinMaxScaler DecisionTree                      0:00:24       0.1233    0.1230
        10   StandardScalerWrapper DecisionTree             0:00:24       0.1236    0.1230
        11   StandardScalerWrapper DecisionTree             0:00:24       0.1230    0.1230
        12   RobustScaler DecisionTree                      0:00:28       0.1234    0.1230
        13   RobustScaler ElasticNet                        0:00:23       0.1271    0.1230
        14   StandardScalerWrapper DecisionTree             0:00:22       0.1241    0.1230
        15   MinMaxScaler DecisionTree                      0:00:24       0.1248    0.1230
        16   MinMaxScaler DecisionTree                      0:00:18       0.1229    0.1229
        17   RobustScaler DecisionTree                      0:00:26       0.1239    0.1229
        18   RobustScaler DecisionTree                      0:00:20       0.1237    0.1229
        19   StandardScalerWrapper DecisionTree             0:00:23       0.1236    0.1229
        20   StandardScalerWrapper DecisionTree             0:00:25       0.1248    0.1229
        21   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1240    0.1229
        22   MinMaxScaler LightGBM                          0:00:24       0.1226    0.1226
        23   MinMaxScaler DecisionTree                      0:00:19       0.1242    0.1226
        24   MinMaxScaler DecisionTree                      0:00:23       0.1235    0.1226
        25   MinMaxScaler LightGBM                          0:00:23       0.1252    0.1226
        26   StandardScalerWrapper RandomForest             0:00:25       0.1239    0.1226
        27   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1238    0.1226
        28   RobustScaler ExtremeRandomTrees                0:00:20       0.1234    0.1226
        29   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1230    0.1226
