WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
         0   RobustScaler LassoLars                         0:00:22       0.1324    0.1324
         1   RobustScaler DecisionTree                      0:00:23       0.1324    0.1324
         2   StandardScalerWrapper DecisionTree             0:00:17       0.1302    0.1302
         3   RobustScaler DecisionTree                      0:00:18       0.1317    0.1302
         4   StandardScalerWrapper ElasticNet               0:00:21       0.1321    0.1302
         5   MinMaxScaler DecisionTree                      0:00:23       0.1297    0.1297
         6   MinMaxScaler ElasticNet                        0:00:24       0.1323    0.1297
         7   StandardScalerWrapper DecisionTree             0:00:24       0.1297    0.1297
         8   StandardScalerWrapper DecisionTree             0:00:28       0.1315    0.1297
         9   RobustScaler DecisionTree                      0:00:17       0.1320    0.1297
        10   RobustScaler ElasticNet                        0:00:17       0.1324    0.1297
        11   RobustScaler DecisionTree                      0:00:17       0.1306    0.1297
        12   RobustScaler DecisionTree                      0:00:23       0.1305    0.1297
        13   StandardScalerWrapper DecisionTree             0:00:23       0.1308    0.1297
        14   MinMaxScaler DecisionTree                      0:00:17       0.1306    0.1297
        15   MinMaxScaler DecisionTree                      0:00:22       0.1325    0.1297
        16   RobustScaler DecisionTree                      0:00:17       0.1303    0.1297
        17   StandardScalerWrapper DecisionTree             0:00:18       0.1302    0.1297
        18   MinMaxScaler DecisionTree                      0:00:16       0.1310    0.1297
        19   StandardScalerWrapper LassoLars                0:00:16       0.1325    0.1297
        20   StandardScalerWrapper DecisionTree             0:00:28       0.1317    0.1297
        21   MaxAbsScaler RandomForest                      0:00:23       0.1291    0.1291
        22   StandardScalerWrapper GradientBoosting         0:00:20       0.1289    0.1289
        23   MaxAbsScaler GradientBoosting                  0:00:18       0.1292    0.1289
        24   RobustScaler RandomForest                      0:00:24       0.1294    0.1289
        25   TruncatedSVDWrapper GradientBoosting           0:08:42       0.1323    0.1289
        26   StandardScalerWrapper ElasticNet               0:00:22       0.1324    0.1289
        27   MaxAbsScaler GradientBoosting                  0:01:13       0.1303    0.1289
        28   RobustScaler RandomForest                      0:00:35       0.1308    0.1289
        29   RobustScaler RandomForest                      0:00:20       0.1289    0.1289
        30   StandardScalerWrapper GradientBoosting         0:00:22       0.1293    0.1289
        31   MaxAbsScaler RandomForest                      0:00:23       0.1302    0.1289
        32   MaxAbsScaler RandomForest                      0:00:21       0.1291    0.1289
        33   MinMaxScaler GradientBoosting                  0:00:56       0.1290    0.1289
        34   StandardScalerWrapper RandomForest             0:00:18       0.1294    0.1289
        35   StandardScalerWrapper GradientBoosting         0:00:25       0.1324    0.1289
        36   StandardScalerWrapper RandomForest             0:00:18       0.1292    0.1289
        37   MaxAbsScaler RandomForest                      0:00:27       0.1292    0.1289
        38   RobustScaler RandomForest                      0:00:23       0.1296    0.1289
        39   StandardScalerWrapper GradientBoosting         0:00:21       0.1290    0.1289
        40   MaxAbsScaler GradientBoosting                  0:00:23       0.1290    0.1289
        41   StandardScalerWrapper GradientBoosting         0:00:25       0.1299    0.1289
        42   StandardScalerWrapper RandomForest             0:00:20       0.1292    0.1289
        43   MaxAbsScaler RandomForest                      0:00:18       0.1291    0.1289
        44   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_889fb216-611f-4a9a-af9a-03d5ed7f1d2d_44/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Rtfy1RX69xvO8T9rmwyWgC1qzTRh6AJ0qR6x6wkE4jI%3D&st=2021-01-21T08%3A14%3A32Z&se=2021-01-22T08%3A24%3A32Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:42       0.1338    0.1289
        45   TruncatedSVDWrapper GradientBoosting           0:00:42       0.1301    0.1289
        46   StandardScalerWrapper RandomForest             0:00:22       0.1296    0.1289
        47   StandardScalerWrapper RandomForest             0:00:38       0.1298    0.1289
